AIRLINE_ID,CARRIER,CARRIER_NAME,CARRIER_GROUP,CARRIER_GROUP_NEW
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20107,FX,Federal Express Corporation,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19805,AA,American Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20237,AX,Trans States Airlines,1,5
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20107,FX,Federal Express Corporation,3,3
20107,FX,Federal Express Corporation,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20452,YX,Republic Airlines,2,2
20237,AX,Trans States Airlines,1,5
19917,5X,United Parcel Service,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20237,AX,Trans States Airlines,1,5
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19930,AS,Alaska Airlines Inc.,3,3
20237,AX,Trans States Airlines,1,5
19393,WN,Southwest Airlines Co.,3,3
19930,AS,Alaska Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20358,ZK,Great Lakes Airlines,1,6
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20358,ZK,Great Lakes Airlines,1,6
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20237,AX,Trans States Airlines,1,5
20358,ZK,Great Lakes Airlines,1,6
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20452,YX,Republic Airlines,2,2
20358,ZK,Great Lakes Airlines,1,6
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20366,EV,ExpressJet Airlines Inc.,3,3
20354,AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways,1,5
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20354,AJQ,Aerodynamics Inc. d/b/a SkyValue d/b/a SkyValue Airways,1,5
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20358,ZK,Great Lakes Airlines,1,6
20358,ZK,Great Lakes Airlines,1,6
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20452,YX,Republic Airlines,2,2
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
21599,4B,Boutique Air,1,6
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
21599,4B,Boutique Air,1,6
21599,4B,Boutique Air,1,6
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20416,NK,Spirit Air Lines,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
20409,B6,JetBlue Airways,3,3
20409,B6,JetBlue Airways,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20416,NK,Spirit Air Lines,3,3
20416,NK,Spirit Air Lines,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
20416,NK,Spirit Air Lines,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19805,AA,American Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
19393,WN,Southwest Airlines Co.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20304,OO,SkyWest Airlines Inc.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
19393,WN,Southwest Airlines Co.,3,3
20237,AX,Trans States Airlines,1,5
19977,UA,United Air Lines Inc.,3,3
20237,AX,Trans States Airlines,1,5
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
20237,AX,Trans States Airlines,1,5
20237,AX,Trans States Airlines,1,5
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20237,AX,Trans States Airlines,1,5
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20452,YX,Republic Airlines,2,2
19393,WN,Southwest Airlines Co.,3,3
20237,AX,Trans States Airlines,1,5
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
21599,4B,Boutique Air,1,6
20358,ZK,Great Lakes Airlines,1,6
20358,ZK,Great Lakes Airlines,1,6
21599,4B,Boutique Air,1,6
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19930,AS,Alaska Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19930,AS,Alaska Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20436,F9,Frontier Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19805,AA,American Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
21171,VX,Virgin America,3,3
21171,VX,Virgin America,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19805,AA,American Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20398,MQ,Envoy Air,3,3
20378,YV,Mesa Airlines Inc.,2,2
20398,MQ,Envoy Air,3,3
19805,AA,American Airlines Inc.,3,3
20378,YV,Mesa Airlines Inc.,2,2
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
20500,G7,GoJet Airlines LLC d/b/a United Express,2,2
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19790,DL,Delta Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
20304,OO,SkyWest Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19805,AA,American Airlines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19393,WN,Southwest Airlines Co.,3,3
19977,UA,United Air Lines Inc.,3,3
19805,AA,American Airlines Inc.,3,3
19977,UA,United Air Lines Inc.,3,3
19393,WN,Southwest Airlines Co.,3,3
19805,AA,American Airlines Inc.,3,3
