AIRLINE_ID,CARRIER_GROUP,CARRIER_GROUP_NEW
19031,1,6
19032,1,1
19033,1,6
19034,1,6
19035,1,6
19036,1,6
19037,1,6
19038,1,6
19039,1,6
19040,1,6
19041,1,6
19042,1,6
19043,1,6
19044,1,6
19045,1,6
19046,1,6
19047,1,6
19048,1,6
19049,1,6
19050,1,6
19051,1,6
19052,1,6
19053,1,6
19054,1,6
19055,1,6
19056,1,6
19057,1,6
19058,1,6
19059,1,6
19060,1,6
19061,1,6
19062,1,6
19063,1,6
19064,1,6
19065,1,1
19066,1,6
19067,1,6
19068,1,6
19069,1,6
19070,1,6
19071,1,6
19072,1,6
19073,1,6
19074,1,6
19075,1,6
19076,1,6
19077,1,6
19078,1,6
19079,1,6
19080,1,6
19081,1,6
19082,1,6
19083,1,6
19084,1,6
19085,1,6
19086,1,6
19087,1,6
19088,1,6
19089,1,6
19090,1,6
19091,1,6
19092,1,6
19093,1,6
19094,1,6
19095,1,6
19096,1,6
19097,1,6
19098,1,6
19099,1,6
19100,1,6
19101,1,6
19102,1,6
19103,1,6
19104,1,6
19105,1,6
19106,1,6
19107,1,6
19108,1,6
19109,1,6
19110,1,6
19111,1,6
19112,1,6
19113,1,6
19114,1,6
19115,1,6
19116,1,6
19117,1,6
19118,1,6
19119,1,6
19120,1,6
19121,1,6
19122,1,6
19123,1,6
19124,1,6
19125,1,6
19126,1,6
19127,1,6
19128,1,6
19129,1,6
19130,1,6
19131,1,6
19132,1,6
19133,1,6
19134,1,6
19135,1,6
19136,1,6
19137,1,6
19138,1,6
19139,1,6
19140,1,6
19141,1,6
19142,1,6
19143,1,6
19144,1,6
19145,1,6
19146,1,6
19147,1,6
19148,1,6
19149,1,6
19150,1,6
19151,1,6
19152,1,6
19153,1,6
19154,1,6
19155,1,6
19156,1,6
19157,1,6
19158,1,6
19159,1,6
19160,1,6
19161,1,6
19162,1,6
19163,1,6
19164,1,6
19165,1,6
19166,1,6
19167,1,6
19168,1,6
19169,1,6
19170,1,6
19171,1,6
19172,1,6
19173,1,6
19174,1,6
19175,1,6
19176,1,6
19177,1,6
19178,1,6
19179,1,6
19180,1,6
19181,1,6
19182,1,6
19183,1,6
19184,1,6
19185,1,6
19186,1,6
19187,1,6
19188,1,6
19189,1,6
19190,1,6
19191,1,6
19192,1,6
19193,1,6
19194,1,6
19195,1,6
19196,1,6
19197,1,6
19198,1,6
19199,1,6
19200,1,6
19201,1,6
19202,1,6
19203,1,6
19204,1,6
19205,1,6
19206,1,6
19207,1,6
19208,1,6
19209,1,6
19210,1,6
19211,1,6
19212,1,6
19213,1,6
19214,1,6
19215,1,6
19216,1,6
19217,1,6
19218,1,6
19219,1,6
19220,1,6
19221,1,6
19222,1,6
19223,1,6
19224,1,6
19225,1,6
19226,1,6
19227,1,6
19228,1,6
19229,1,6
19230,1,6
19231,1,6
19232,1,6
19233,1,6
19234,1,6
19235,1,6
19236,1,6
19237,1,6
19238,1,6
19239,1,6
19240,1,6
19241,1,6
19242,1,6
19243,1,6
19244,1,6
19245,1,6
19246,1,6
19247,1,6
19248,1,6
19249,1,6
19250,1,6
19251,1,6
19252,1,6
19253,1,6
19254,1,6
19255,1,6
19256,1,6
19257,1,6
19258,1,6
19259,1,6
19260,1,6
19261,1,6
19262,1,6
19263,1,6
19264,1,6
19265,1,6
19266,1,6
19267,1,6
19268,1,6
19269,1,6
19270,1,6
19271,1,6
19272,1,6
19273,1,6
19274,1,6
19275,1,6
19276,1,6
19277,1,6
19278,1,6
19279,1,6
19280,1,6
19281,1,6
19282,1,6
19283,1,6
19284,1,6
19285,1,6
19286,1,6
19287,1,6
19288,1,6
19289,1,6
19290,1,6
19291,1,6
19292,1,6
19293,1,6
19294,1,6
19295,1,6
19296,1,6
19297,1,6
19298,1,6
19299,1,6
19300,1,6
19301,1,6
19302,1,6
19303,1,6
19304,1,6
19305,1,6
19306,1,6
19307,1,6
19308,1,6
19309,1,6
19310,1,6
19311,1,6
19312,1,6
19313,1,6
19314,1,6
19315,1,6
19316,1,6
19317,1,6
19318,1,6
19319,1,6
19320,1,6
19321,1,6
19322,1,6
19323,1,6
19324,1,6
19325,1,6
19326,1,6
19327,1,6
19328,1,6
19329,1,6
19330,1,6
19331,1,6
19332,1,6
19333,1,6
19334,1,6
19335,1,6
19336,1,6
19337,1,6
19338,1,6
19339,1,6
19340,1,6
19341,1,6
19342,1,6
19343,1,6
19344,1,6
19345,1,6
19346,1,6
19347,1,6
19348,1,6
19349,1,6
19350,1,6
19351,1,6
19352,1,6
19353,1,6
19354,1,6
19355,1,6
19356,1,6
19357,1,6
19358,1,6
19359,1,6
19360,1,6
19361,1,6
19362,1,6
19363,1,6
19364,1,6
19365,1,6
19366,1,6
19367,1,6
19368,1,6
19369,1,6
19370,1,6
19371,1,6
19372,1,6
19373,1,6
19374,1,6
19375,1,6
19376,1,6
19377,1,6
19378,1,6
19379,1,6
19380,1,6
19381,1,6
19382,1,6
19383,1,6
19384,1,6
19385,1,1
19386,3,3
19386,3,3
19386,3,3
19386,3,3
19387,2,2
19388,1,6
19389,3,3
19389,3,3
19389,3,3
19390,3,3
19391,3,3
19392,1,1
19392,1,1
19392,1,1
19393,3,3
19393,3,3
19394,1,1
19395,1,6
19396,1,1
19397,3,3
19398,1,6
19399,3,3
19400,1,1
19400,1,1
19400,1,1
19401,1,1
19402,2,2
19402,2,2
19403,1,1
19403,1,1
19403,1,1
19404,7,7
19405,7,7
19406,7,7
19407,7,7
19408,7,7
19409,7,7
19410,7,7
19411,7,7
19412,7,7
19413,7,7
19414,7,7
19415,7,7
19416,7,7
19417,7,7
19418,7,7
19419,7,7
19420,7,7
19421,7,7
19422,7,7
19423,7,7
19424,7,7
19425,7,7
19426,7,7
19427,7,7
19428,7,7
19429,7,7
19430,7,7
19431,7,7
19432,7,7
19433,7,7
19434,7,7
19435,7,7
19436,7,7
19437,7,7
19438,7,7
19439,7,7
19440,7,7
19441,7,7
19442,7,7
19443,7,7
19444,7,7
19445,7,7
19446,7,7
19447,2,2
19447,2,2
19447,2,2
19448,0,0
19449,0,0
19450,0,0
19451,0,0
19452,0,0
19453,0,0
19454,0,0
19455,0,0
19456,0,0
19457,0,0
19458,0,0
19459,0,0
19460,0,0
19461,0,0
19462,0,0
19463,0,0
19464,0,0
19465,0,0
19466,0,0
19467,0,0
19468,0,0
19469,0,0
19470,0,0
19471,0,0
19472,0,0
19473,0,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,0,0
19482,0,0
19483,0,0
19484,0,0
19485,0,0
19486,0,0
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19491,0,0
19492,0,0
19493,0,0
19494,0,0
19495,0,0
19496,0,0
19497,0,0
19498,0,0
19499,0,0
19500,0,0
19501,0,0
19502,0,0
19503,7,7
19504,0,0
19505,0,0
19506,0,0
19507,0,0
19508,0,0
19509,0,0
19510,0,0
19511,0,0
19512,0,0
19513,0,0
19514,0,0
19515,0,0
19516,0,0
19517,0,0
19518,0,0
19519,0,0
19520,0,0
19521,0,0
19522,0,0
19523,0,0
19524,0,0
19525,0,0
19526,0,0
19527,0,0
19528,0,0
19529,0,0
19530,0,0
19531,0,0
19532,0,0
19533,0,0
19533,0,0
19534,0,0
19535,0,0
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19539,0,0
19540,0,0
19541,0,0
19542,0,0
19542,0,0
19543,0,0
19544,0,0
19545,0,0
19546,0,0
19547,0,0
19548,0,0
19549,0,0
19550,0,0
19551,0,0
19552,0,0
19553,0,0
19554,0,0
19555,0,0
19556,0,0
19557,0,0
19558,0,0
19559,0,0
19560,0,0
19561,0,0
19562,0,0
19563,0,0
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,0,0
19569,0,0
19570,0,0
19571,0,0
19572,0,0
19573,0,0
19573,0,0
19574,0,0
19575,0,0
19576,0,0
19577,0,0
19578,2,2
19579,0,0
19580,0,0
19581,1,6
19582,1,6
19583,1,6
19584,1,6
19585,1,6
19586,1,6
19587,1,1
19587,1,1
19587,1,1
19588,1,6
19589,1,6
19590,1,6
19591,1,6
19592,1,6
19593,1,6
19594,1,6
19595,1,6
19596,1,6
19597,1,6
19598,1,6
19599,1,6
19600,1,6
19601,1,6
19602,1,1
19602,1,1
19603,1,1
19604,1,1
19605,1,6
19606,1,6
19607,1,6
19608,3,3
19608,3,3
19608,3,3
19608,3,3
19609,0,0
19610,1,1
19611,1,6
19612,1,1
19613,1,1
19613,1,1
19613,1,1
19614,0,0
19615,1,1
19615,1,1
19615,1,1
19616,0,0
19617,1,6
19618,1,6
19619,1,6
19620,0,0
19621,0,0
19622,0,0
19623,0,0
19624,0,0
19625,7,7
19626,7,7
19627,0,0
19628,1,6
19629,1,6
19630,1,6
19631,1,6
19632,1,6
19633,1,6
19634,0,0
19635,0,0
19636,1,1
19637,0,0
19638,1,6
19639,1,6
19640,1,6
19641,1,6
19642,1,6
19643,1,6
19644,1,6
19645,1,1
19645,1,1
19645,1,1
19646,1,1
19647,1,1
19647,1,1
19647,1,1
19648,1,6
19649,1,6
19650,1,6
19650,1,6
19651,1,6
19652,1,6
19653,1,1
19653,1,1
19654,1,6
19655,1,6
19656,1,6
19657,1,6
19658,1,4
19658,1,4
19658,1,4
19659,1,6
19660,1,1
19660,1,1
19660,1,1
19661,1,1
19662,0,0
19663,7,7
19664,7,7
19665,1,6
19666,1,6
19667,1,6
19668,1,1
19669,0,0
19670,2,2
19670,2,2
19671,0,0
19672,1,6
19673,1,6
19674,1,6
19675,1,6
19676,1,6
19677,1,1
19677,1,1
19677,1,1
19678,2,2
19678,2,2
19679,1,6
19680,1,6
19681,1,6
19682,0,0
19683,1,1
19683,1,1
19683,1,1
19684,1,1
19684,1,1
19684,1,1
19685,1,1
19685,1,1
19685,1,1
19686,1,6
19687,1,6
19687,2,2
19687,2,2
19688,1,1
19689,0,0
19690,2,2
19690,2,2
19690,3,3
19690,3,3
19691,7,7
19692,1,6
19693,1,6
19694,1,6
19695,1,6
19696,1,1
19696,1,6
19696,1,6
19697,0,0
19698,0,0
19699,1,1
19700,1,6
19701,1,6
19702,0,0
19703,1,6
19704,3,3
19704,3,3
19704,3,3
19704,3,3
19705,1,1
19705,1,1
19705,1,1
19705,7,7
19706,1,6
19707,3,3
19707,3,3
19707,3,3
19708,1,6
19709,1,6
19710,1,6
19711,1,6
19712,1,6
19713,1,6
19714,1,6
19715,1,6
19716,1,6
19717,1,6
19718,1,6
19719,1,6
19720,1,6
19721,1,6
19722,1,6
19723,1,6
19724,1,6
19725,1,6
19726,1,6
19727,1,1
19728,0,0
19729,1,6
19730,1,1
19731,1,6
19732,1,6
19733,1,6
19734,1,6
19735,1,6
19736,1,6
19737,1,6
19738,1,6
19739,1,6
19740,1,6
19741,1,6
19742,1,6
19742,1,1
19742,1,1
19743,1,1
19743,1,1
19744,1,1
19745,0,0
19746,0,0
19747,0,0
19748,1,6
19749,1,1
19749,1,1
19749,1,1
19750,1,6
19751,0,0
19752,1,6
19753,1,6
19754,1,6
19755,1,6
19756,1,6
19757,1,6
19758,1,6
19759,1,6
19760,1,6
19760,1,6
19760,1,1
19761,0,0
19762,1,6
19763,1,6
19764,1,6
19765,1,6
19766,1,6
19767,1,6
19768,1,6
19769,1,6
19770,0,0
19771,0,0
19772,1,6
19773,7,7
19774,1,6
19775,1,6
19776,1,1
19777,1,1
19777,1,6
19777,1,6
19778,0,0
19779,0,0
19780,1,6
19781,1,6
19782,1,6
19783,1,6
19784,1,6
19786,1,6
19787,1,1
19787,1,1
19787,1,1
19787,1,1
19788,1,6
19788,1,1
19788,1,1
19788,1,1
19789,0,0
19790,3,3
19790,3,3
19790,3,3
19790,3,3
19791,0,0
19792,7,7
19793,0,0
19794,1,6
19795,0,0
19796,1,1
19796,1,6
19796,1,6
19797,1,1
19797,1,1
19798,1,1
19798,1,1
19798,1,1
19799,0,0
19800,1,6
19801,1,6
19802,1,6
19803,0,0
19804,0,0
19805,3,3
19805,3,3
19805,3,3
19805,3,3
19806,0,0
19807,1,6
19808,0,0
19809,0,0
19810,1,1
19810,1,6
19810,1,6
19811,0,0
19812,1,1
19812,1,1
19812,1,1
19813,1,6
19814,1,4
19815,1,6
19816,1,6
19817,1,6
19818,1,6
19819,1,6
19820,1,6
19821,0,0
19822,3,3
19822,3,3
19822,3,3
19823,7,7
19824,0,0
19825,1,6
19826,7,7
19827,1,6
19828,1,1
19828,1,1
19828,1,1
19828,1,1
19828,1,1
19828,1,1
19829,0,0
19830,0,0
19831,1,6
19832,1,6
19833,1,6
19834,1,6
19835,1,6
19836,1,6
19837,1,6
19838,1,6
19839,0,0
19840,0,0
19841,1,1
19841,1,1
19842,0,0
19843,1,6
19844,1,6
19845,1,5
19846,1,6
19847,1,6
19848,1,6
19849,1,6
19850,1,6
19851,0,0
19852,0,0
19853,1,6
19854,1,6
19855,0,0
19856,0,0
19857,0,0
19858,0,0
19859,0,0
19860,0,0
19861,0,0
19862,0,0
19863,0,0
19864,3,3
19865,0,0
19866,0,0
19867,0,0
19868,1,6
19869,0,0
19870,1,6
19871,1,6
19872,1,6
19873,0,0
19874,2,2
19874,2,2
19874,2,2
19874,2,2
19875,0,0
19876,1,6
19877,7,7
19878,1,6
19879,1,6
19880,1,6
19881,1,6
19882,1,6
19883,0,0
19884,1,1
19884,1,1
19885,1,1
19885,1,1
19886,0,0
19887,0,0
19888,0,0
19889,0,0
19890,0,0
19891,0,0
19892,0,0
19893,0,0
19894,0,0
19895,0,0
19896,0,0
19897,0,0
19898,2,2
19898,2,2
19899,0,0
19900,0,0
19901,1,1
19901,1,1
19901,1,1
19902,1,1
19902,7,7
19903,1,6
19904,1,6
19905,1,6
19906,1,6
19907,1,6
19908,1,6
19909,0,0
19910,0,0
19911,0,0
19912,0,0
19912,0,0
19913,0,0
19914,0,0
19915,1,6
19916,0,0
19917,3,3
19917,3,3
19917,3,3
19917,3,3
19917,3,3
19917,7,7
19918,1,6
19919,1,6
19920,1,6
19921,1,6
19922,1,6
19923,1,6
19924,1,6
19925,1,6
19926,1,6
19927,0,0
19928,0,0
19929,1,6
19930,3,3
19930,3,3
19931,0,0
19932,0,0
19932,0,0
19933,0,0
19933,0,0
19934,0,0
19935,1,6
19936,1,6
19937,1,6
19938,1,6
19939,1,6
19940,0,0
19941,0,0
19942,0,0
19943,1,6
19944,1,6
19945,1,6
19946,1,6
19947,1,6
19948,1,6
19949,0,0
19950,1,1
19950,1,1
19950,1,1
19950,1,1
19950,1,1
19950,1,1
19950,1,1
19950,1,1
19951,1,1
19952,1,1
19952,1,1
19952,1,1
19952,2,2
19952,2,2
19952,1,1
19952,1,1
19952,1,1
19952,1,1
19953,0,0
19953,0,0
19954,0,0
19955,0,0
19956,0,0
19957,1,1
19958,0,0
19959,1,6
19960,1,6
19961,0,0
19961,0,0
19962,7,7
19963,0,0
19964,1,6
19965,1,6
19966,1,6
19967,1,6
19968,1,6
19969,1,1
19969,1,1
19969,1,1
19970,1,6
19971,1,6
19972,1,1
19972,1,1
19972,1,1
19973,0,0
19974,0,0
19975,0,0
19976,0,0
19977,3,3
19977,3,3
19977,3,3
19977,3,3
19978,1,6
19979,1,6
19980,1,6
19981,1,1
19981,1,1
19981,1,1
19982,2,2
19982,2,2
19982,2,2
19982,2,2
19983,1,1
19983,1,1
19983,1,1
19983,1,1
19983,1,1
19984,0,0
19985,0,0
19986,0,0
19987,1,6
19988,1,6
19989,1,6
19990,1,6
19991,3,3
19991,3,3
19991,3,3
19992,0,0
19993,1,1
19993,1,1
19993,1,1
19994,2,2
19995,0,0
19996,0,0
19997,1,4
19998,1,4
19998,1,6
19999,1,1
19999,1,6
19999,1,6
20000,0,0
20001,0,0
20002,2,2
20002,2,2
20003,0,0
20004,0,0
20005,0,0
20006,1,1
20006,1,1
20006,1,1
20007,2,2
20007,2,2
20007,2,2
20007,3,3
20007,3,3
20008,1,6
20009,1,6
20010,0,0
20011,1,6
20012,1,6
20013,1,6
20014,1,1
20014,1,1
20014,1,1
20015,0,0
20016,0,0
20017,2,2
20018,0,0
20019,2,2
20019,2,2
20019,2,2
20019,2,2
20019,2,2
20020,1,1
20020,1,1
20020,1,1
20021,1,6
20022,0,0
20023,0,0
20024,0,0
20025,0,0
20026,0,0
20027,0,0
20028,0,0
20028,0,0
20029,0,0
20029,0,0
20030,0,0
20031,3,3
20031,3,3
20032,0,0
20033,1,1
20034,0,0
20035,1,6
20036,1,6
20037,1,6
20038,1,6
20039,1,6
20040,1,6
20041,1,6
20042,2,2
20042,2,2
20042,2,2
20043,0,0
20044,0,0
20045,0,0
20046,1,6
20046,2,2
20046,2,2
20047,1,6
20048,1,6
20049,3,3
20049,3,3
20050,1,1
20050,1,1
20050,1,1
20050,1,1
20051,1,1
20051,1,1
20052,0,0
20053,0,0
20054,1,1
20054,1,1
20054,1,1
20055,0,0
20056,0,0
20057,2,2
20057,2,2
20057,2,2
20057,2,2
20058,0,0
20059,0,0
20060,1,1
20061,1,6
20062,1,6
20063,1,6
20064,0,0
20065,0,0
20066,0,0
20067,1,6
20068,1,6
20069,1,6
20070,1,6
20070,1,1
20071,0,0
20072,0,0
20073,0,0
20074,1,1
20074,1,1
20074,1,1
20075,0,0
20075,0,0
20075,0,0
20076,1,6
20077,0,0
20078,2,2
20079,0,0
20080,0,0
20081,1,6
20082,1,6
20083,1,6
20084,1,1
20084,1,6
20085,0,0
20085,0,0
20086,1,1
20087,1,6
20088,2,2
20088,2,2
20088,2,2
20089,0,0
20089,0,0
20090,0,0
20091,0,0
20092,1,6
20093,1,1
20093,1,4
20094,1,1
20095,2,2
20095,2,2
20095,2,2
20095,2,2
20095,2,2
20096,0,0
20097,1,1
20097,1,1
20098,1,6
20099,1,1
20099,1,1
20099,1,1
20100,2,2
20100,2,2
20100,2,2
20100,2,2
20100,3,3
20100,3,3
20100,3,3
20100,3,3
20101,0,0
20102,1,1
20102,1,1
20102,1,1
