DEST_AIRPORT_ID,DEST,DEST_AIRPORT_SEQ_ID
11292,DEN,1129202
14771,SFO,1477102
11292,DEN,1129202
10325,APA,1032504
11315,DIK,1131502
12389,ISN,1238902
11292,DEN,1129202
15016,STL,1501603
11503,EGE,1150303
11503,EGE,1150303
11292,DEN,1129202
11996,GSP,1199603
15570,VCV,1557001
11109,COS,1110902
10800,BUR,1080003
11503,EGE,1150303
10800,BUR,1080003
10372,ASE,1037203
14107,PHX,1410702
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
11298,DFW,1129804
11292,DEN,1129202
10397,ATL,1039705
10397,ATL,1039705
10397,ATL,1039705
11193,CVG,1119302
11433,DTW,1143302
11775,FSD,1177502
12889,LAS,1288903
14679,SAN,1467903
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
16091,YIP,1609103
11109,COS,1110902
11292,DEN,1129202
11042,CLE,1104203
12448,JAN,1244805
12892,LAX,1289205
13303,MIA,1330303
14524,RIC,1452401
11292,DEN,1129202
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
10792,BUF,1079204
11140,CRP,1114006
11481,ECP,1148102
11973,GPT,1197302
11996,GSP,1199603
12896,LBB,1289605
12992,LIT,1299204
11109,COS,1110902
11292,DEN,1129202
10423,AUS,1042302
13930,ORD,1393004
14831,SJC,1483104
10325,APA,1032504
10325,APA,1032504
10372,ASE,1037203
12889,LAS,1288903
11292,DEN,1129202
11292,DEN,1129202
13796,OAK,1379604
14275,PTK,1427502
14869,SLC,1486903
11921,GJT,1192102
11563,ENV,1156303
11292,DEN,1129202
11292,DEN,1129202
13796,OAK,1379604
11292,DEN,1129202
13342,MKE,1334205
11292,DEN,1129202
10590,IFP,1059004
10590,IFP,1059004
11292,DEN,1129202
11719,FNL,1171902
13502,MTJ,1350202
14288,PUB,1428803
10590,IFP,1059004
10590,IFP,1059004
14288,PUB,1428803
13796,OAK,1379604
11292,DEN,1129202
11193,CVG,1119302
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
13851,OKC,1385103
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10558,BFF,1055803
11283,DDC,1128302
11292,DEN,1129202
11468,EAR,1146802
12899,LBF,1289902
12902,LBL,1290203
11292,DEN,1129202
11292,DEN,1129202
10325,APA,1032504
11292,DEN,1129202
14081,PGA,1408102
11711,FMN,1171102
11292,DEN,1129202
11292,DEN,1129202
10409,ATY,1040903
12389,ISN,1238902
11292,DEN,1129202
12889,LAS,1288903
11921,GJT,1192102
11292,DEN,1129202
11298,DFW,1129804
12278,ICT,1227803
10721,BOS,1072102
12892,LAX,1289205
12992,LIT,1299204
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
12892,LAX,1289205
13487,MSP,1348702
13487,MSP,1348702
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
15370,TUL,1537002
11292,DEN,1129202
11292,DEN,1129202
12992,LIT,1299204
13486,MSO,1348602
15376,TUS,1537602
11292,DEN,1129202
11109,COS,1110902
10140,ABQ,1014003
10397,ATL,1039705
10423,AUS,1042302
11003,CID,1100303
11097,COD,1109702
11122,CPR,1112203
11298,DFW,1129804
11986,GRR,1198603
12266,IAH,1226603
12441,JAC,1244102
12992,LIT,1299204
13264,MFR,1326403
13871,OMA,1387102
13930,ORD,1393004
14489,RDM,1448902
14679,SAN,1467903
14730,SDF,1473003
14771,SFO,1477102
14771,SFO,1477102
14908,SNA,1490803
15041,SUN,1504102
11109,COS,1110902
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
10620,BIL,1062002
10721,BOS,1072102
10849,BZN,1084903
11193,CVG,1119302
11433,DTW,1143302
11697,FLL,1169704
12264,IAD,1226402
12266,IAH,1226603
12889,LAS,1288903
13198,MCI,1319801
13204,MCO,1320402
13930,ORD,1393004
14100,PHL,1410002
14262,PSP,1426204
14524,RIC,1452401
14570,RNO,1457002
14869,SLC,1486903
15016,STL,1501603
15016,STL,1501603
15370,TUL,1537002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
10713,BOI,1071302
11433,DTW,1143302
11986,GRR,1198603
13342,MKE,1334205
14057,PDX,1405702
14100,PHL,1410002
14570,RNO,1457002
14635,RSW,1463502
15370,TUL,1537002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11042,CLE,1104203
11109,COS,1110902
11423,DSM,1142304
12278,ICT,1227803
13871,OMA,1387102
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11066,CMH,1106603
11433,DTW,1143302
12266,IAH,1226603
12339,IND,1233904
13204,MCO,1320402
13204,MCO,1320402
13486,MSO,1348602
13930,ORD,1393004
13930,ORD,1393004
14107,PHX,1410702
15016,STL,1501603
15412,TYS,1541203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
12339,IND,1233904
13198,MCI,1319801
13495,MSY,1349503
14869,SLC,1486903
15376,TUS,1537602
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11433,DTW,1143302
11292,DEN,1129202
12891,LAW,1289102
11413,DRO,1141304
11292,DEN,1129202
11292,DEN,1129202
13502,MTJ,1350202
11298,DFW,1129804
14877,SLN,1487704
11292,DEN,1129202
15016,STL,1501603
11109,COS,1110902
11292,DEN,1129202
12012,GUC,1201203
10559,BFI,1055902
12889,LAS,1288903
14730,SDF,1473003
11292,DEN,1129202
11292,DEN,1129202
14057,PDX,1405702
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
13487,MSP,1348702
11292,DEN,1129202
11986,GRR,1198603
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11921,GJT,1192102
12003,GTF,1200302
14057,PDX,1405702
14683,SAT,1468303
11109,COS,1110902
10372,ASE,1037203
11292,DEN,1129202
11298,DFW,1129804
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
10721,BOS,1072102
11278,DCA,1127803
11884,GEG,1188402
12278,ICT,1227803
14492,RDU,1449202
14689,SBA,1468902
15304,TPA,1530402
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
10821,BWI,1082104
10994,CHS,1099402
11066,CMH,1106603
11884,GEG,1188402
14730,SDF,1473003
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10599,BHM,1059904
11066,CMH,1106603
13487,MSP,1348702
15370,TUL,1537002
11292,DEN,1129202
13485,MSN,1348502
13487,MSP,1348702
14492,RDU,1449202
14683,SAT,1468303
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10620,BIL,1062002
11540,ELP,1154003
11292,DEN,1129202
11193,CVG,1119302
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
10849,BZN,1084903
13487,MSP,1348702
14730,SDF,1473003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10279,AMA,1027903
10849,BZN,1084903
11193,CVG,1119302
11267,DAY,1126702
11986,GRR,1198603
12896,LBB,1289605
13502,MTJ,1350202
13891,ONT,1389101
14107,PHX,1410702
14262,PSP,1426204
14489,RDM,1448902
14683,SAT,1468303
15370,TUL,1537002
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
11618,EWR,1161802
13198,MCI,1319801
14262,PSP,1426204
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10994,CHS,1099402
12339,IND,1233904
12954,LGB,1295403
13198,MCI,1319801
13495,MSY,1349503
13495,MSY,1349503
13871,OMA,1387102
13891,ONT,1389101
13931,ORF,1393102
14683,SAT,1468303
14747,SEA,1474703
14831,SJC,1483104
14893,SMF,1489302
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
10693,BNA,1069302
11540,ELP,1154003
13244,MEM,1324402
13851,OKC,1385103
15919,XNA,1591902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11003,CID,1100303
12339,IND,1233904
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10620,BIL,1062002
14783,SGF,1478302
14814,SHV,1481402
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
12892,LAX,1289205
11921,GJT,1192102
11298,DFW,1129804
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
11298,DFW,1129804
11292,DEN,1129202
11884,GEG,1188402
13486,MSO,1348602
13487,MSP,1348702
14783,SGF,1478302
12892,LAX,1289205
11292,DEN,1129202
11413,DRO,1141304
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10713,BOI,1071302
10849,BZN,1084903
11057,CLT,1105703
11066,CMH,1106603
11066,CMH,1106603
11603,EUG,1160302
11648,FCA,1164802
12982,LIH,1298202
13485,MSN,1348502
13495,MSY,1349503
14100,PHL,1410002
14100,PHL,1410002
14570,RNO,1457002
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10423,AUS,1042302
13931,ORF,1393102
14679,SAN,1467903
14683,SAT,1468303
14831,SJC,1483104
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
14683,SAT,1468303
11292,DEN,1129202
11292,DEN,1129202
13342,MKE,1334205
14908,SNA,1490803
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
12278,ICT,1227803
11292,DEN,1129202
13930,ORD,1393004
13502,MTJ,1350202
10800,BUR,1080003
14730,SDF,1473003
14869,SLC,1486903
11292,DEN,1129202
11003,CID,1100303
12339,IND,1233904
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
10620,BIL,1062002
11042,CLE,1104203
11413,DRO,1141304
11648,FCA,1164802
12278,ICT,1227803
13198,MCI,1319801
13244,MEM,1324402
13433,MOT,1343302
13871,OMA,1387102
14689,SBA,1468902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10821,BWI,1082104
11003,CID,1100303
11057,CLT,1105703
11193,CVG,1119302
11618,EWR,1161802
11884,GEG,1188402
13264,MFR,1326403
13891,ONT,1389101
14831,SJC,1483104
14893,SMF,1489302
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12954,LGB,1295403
13487,MSP,1348702
15016,STL,1501603
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
11292,DEN,1129202
11292,DEN,1129202
11003,CID,1100303
11292,DEN,1129202
11233,CYS,1123302
13244,MEM,1324402
11292,DEN,1129202
13930,ORD,1393004
13502,MTJ,1350202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
11057,CLT,1105703
13264,MFR,1326403
13964,OTH,1396403
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
11986,GRR,1198603
12339,IND,1233904
13198,MCI,1319801
13342,MKE,1334205
13495,MSY,1349503
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
12451,JAX,1245102
13198,MCI,1319801
13796,OAK,1379604
13851,OKC,1385103
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
11298,DFW,1129804
13871,OMA,1387102
14730,SDF,1473003
11921,GJT,1192102
13244,MEM,1324402
13244,MEM,1324402
11109,COS,1110902
11292,DEN,1129202
11775,FSD,1177502
12889,LAS,1288903
11921,GJT,1192102
15412,TYS,1541203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
14524,RIC,1452401
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10620,BIL,1062002
10713,BOI,1071302
10800,BUR,1080003
11423,DSM,1142304
11603,EUG,1160302
11603,EUG,1160302
13342,MKE,1334205
13851,OKC,1385103
14122,PIT,1412202
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11618,EWR,1161802
14193,PNS,1419304
14492,RDU,1449202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12094,HDN,1209402
11292,DEN,1129202
14730,SDF,1473003
11292,DEN,1129202
14107,PHX,1410702
11292,DEN,1129202
11042,CLE,1104203
11292,DEN,1129202
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
10423,AUS,1042302
10529,BDL,1052904
11433,DTW,1143302
11697,FLL,1169704
12953,LGA,1295302
13485,MSN,1348502
13487,MSP,1348702
14747,SEA,1474703
15370,TUL,1537002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11884,GEG,1188402
12191,HOU,1219102
12892,LAX,1289205
13851,OKC,1385103
14107,PHX,1410702
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14771,SFO,1477102
11109,COS,1110902
13796,OAK,1379604
12012,GUC,1201203
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
10466,AZA,1046602
12889,LAS,1288903
12892,LAX,1289205
11109,COS,1110902
11921,GJT,1192102
11292,DEN,1129202
10643,BKG,1064301
11003,CID,1100303
11648,FCA,1164802
13851,OKC,1385103
13851,OKC,1385103
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
14057,PDX,1405702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
10529,BDL,1052904
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11278,DCA,1127803
11292,DEN,1129202
11292,DEN,1129202
10800,BUR,1080003
11066,CMH,1106603
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
10821,BWI,1082104
11423,DSM,1142304
11775,FSD,1177502
14262,PSP,1426204
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11042,CLE,1104203
12889,LAS,1288903
13487,MSP,1348702
14730,SDF,1473003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11423,DSM,1142304
11292,DEN,1129202
13244,MEM,1324402
11292,DEN,1129202
15370,TUL,1537002
11292,DEN,1129202
15177,TEX,1517702
11292,DEN,1129202
14107,PHX,1410702
10950,CEZ,1095002
12953,LGA,1295302
11292,DEN,1129202
11292,DEN,1129202
11603,EUG,1160302
12264,IAD,1226402
13495,MSY,1349503
13871,OMA,1387102
13891,ONT,1389101
14893,SMF,1489302
11292,DEN,1129202
12264,IAD,1226402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
11109,COS,1110902
11986,GRR,1198603
12478,JFK,1247803
11292,DEN,1129202
14683,SAT,1468303
11292,DEN,1129202
11603,EUG,1160302
13487,MSP,1348702
14492,RDU,1449202
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10693,BNA,1069302
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
11193,CVG,1119302
11292,DEN,1129202
14869,SLC,1486903
11292,DEN,1129202
10620,BIL,1062002
11423,DSM,1142304
13342,MKE,1334205
13871,OMA,1387102
13891,ONT,1389101
15304,TPA,1530402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10849,BZN,1084903
11003,CID,1100303
11995,GSO,1199502
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10423,AUS,1042302
14679,SAN,1467903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10693,BNA,1069302
14747,SEA,1474703
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
14122,PIT,1412202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13485,MSN,1348502
11292,DEN,1129202
13244,MEM,1324402
12003,GTF,1200302
15919,XNA,1591902
11292,DEN,1129202
14747,SEA,1474703
11109,COS,1110902
11292,DEN,1129202
13367,MLI,1336703
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10693,BNA,1069302
13486,MSO,1348602
15412,TYS,1541203
11292,DEN,1129202
11292,DEN,1129202
11638,FAT,1163805
13244,MEM,1324402
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
10950,CEZ,1095002
13487,MSP,1348702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13198,MCI,1319801
14262,PSP,1426204
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
11042,CLE,1104203
12339,IND,1233904
12889,LAS,1288903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11259,DAL,1125903
14057,PDX,1405702
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
13367,MLI,1336703
11540,ELP,1154003
11603,EUG,1160302
15919,XNA,1591902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10821,BWI,1082104
11066,CMH,1106603
12266,IAH,1226603
14122,PIT,1412202
14831,SJC,1483104
14831,SJC,1483104
14869,SLC,1486903
15016,STL,1501603
11292,DEN,1129202
11292,DEN,1129202
