DEST,DEST_CITY_NAME,DEST_CITY_MARKET_ID,DEST_WAC
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
DIK,"Dickinson, ND",31315,66
ISN,"Williston, ND",32389,66
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
EGE,"Eagle, CO",31503,82
EGE,"Eagle, CO",31503,82
DEN,"Denver, CO",30325,82
GSP,"Greer, SC",31871,37
VCV,"Victorville, CA",35570,91
COS,"Colorado Springs, CO",30189,82
BUR,"Burbank, CA",32575,91
EGE,"Eagle, CO",31503,82
BUR,"Burbank, CA",32575,91
ASE,"Aspen, CO",30372,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
ATL,"Atlanta, GA",30397,34
ATL,"Atlanta, GA",30397,34
CVG,"Cincinnati, OH",33105,52
DTW,"Detroit, MI",31295,43
FSD,"Sioux Falls, SD",31775,67
LAS,"Las Vegas, NV",32211,85
SAN,"San Diego, CA",33570,91
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
YIP,"Detroit, MI",31295,43
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
JAN,"Jackson/Vicksburg, MS",32448,53
LAX,"Los Angeles, CA",32575,91
MIA,"Miami, FL",32467,33
RIC,"Richmond, VA",34524,38
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
BUF,"Buffalo, NY",30792,22
CRP,"Corpus Christi, TX",31140,74
ECP,"Panama City, FL",31481,33
GPT,"Gulfport/Biloxi, MS",31973,53
GSP,"Greer, SC",31871,37
LBB,"Lubbock, TX",32896,74
LIT,"Little Rock, AR",32600,71
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
ORD,"Chicago, IL",30977,41
SJC,"San Jose, CA",32457,91
APA,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OAK,"Oakland, CA",32457,91
PTK,"Pontiac, MI",34275,43
SLC,"Salt Lake City, UT",34614,87
GJT,"Grand Junction, CO",31921,82
ENV,"Wendover, UT",31563,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OAK,"Oakland, CA",32457,91
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
DEN,"Denver, CO",30325,82
IFP,"Bullhead City, AZ",30590,81
IFP,"Bullhead City, AZ",30590,81
DEN,"Denver, CO",30325,82
FNL,"Fort Collins/Loveland, CO",31719,82
MTJ,"Montrose/Delta, CO",33502,82
PUB,"Pueblo, CO",34288,82
IFP,"Bullhead City, AZ",30590,81
IFP,"Bullhead City, AZ",30590,81
PUB,"Pueblo, CO",34288,82
OAK,"Oakland, CA",32457,91
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BFF,"Scottsbluff, NE",30558,65
DDC,"Dodge City, KS",31283,62
DEN,"Denver, CO",30325,82
EAR,"Kearney, NE",31468,65
LBF,"North Platte, NE",32899,65
LBL,"Liberal, KS",32902,62
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
APA,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PGA,"Page, AZ",34081,81
FMN,"Farmington, NM",31711,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATY,"Watertown, SD",30409,67
ISN,"Williston, ND",32389,66
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
ICT,"Wichita, KS",30928,62
BOS,"Boston, MA",30721,13
LAX,"Los Angeles, CA",32575,91
LIT,"Little Rock, AR",32600,71
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
LAX,"Los Angeles, CA",32575,91
MSP,"Minneapolis, MN",31650,63
MSP,"Minneapolis, MN",31650,63
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LIT,"Little Rock, AR",32600,71
MSO,"Missoula, MT",33486,84
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
ABQ,"Albuquerque, NM",30140,86
ATL,"Atlanta, GA",30397,34
AUS,"Austin, TX",30423,74
CID,"Cedar Rapids/Iowa City, IA",31003,61
COD,"Cody, WY",31097,88
CPR,"Casper, WY",31122,88
DFW,"Dallas/Fort Worth, TX",30194,74
GRR,"Grand Rapids, MI",31986,43
IAH,"Houston, TX",31453,74
JAC,"Jackson, WY",32441,88
LIT,"Little Rock, AR",32600,71
MFR,"Medford, OR",33264,92
OMA,"Omaha, NE",33316,65
ORD,"Chicago, IL",30977,41
RDM,"Bend/Redmond, OR",34489,92
SAN,"San Diego, CA",33570,91
SDF,"Louisville, KY",33044,52
SFO,"San Francisco, CA",32457,91
SFO,"San Francisco, CA",32457,91
SNA,"Santa Ana, CA",32575,91
SUN,"Sun Valley/Hailey/Ketchum, ID",35041,83
COS,"Colorado Springs, CO",30189,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
BIL,"Billings, MT",30620,84
BOS,"Boston, MA",30721,13
BZN,"Bozeman, MT",30849,84
CVG,"Cincinnati, OH",33105,52
DTW,"Detroit, MI",31295,43
FLL,"Fort Lauderdale, FL",32467,33
IAD,"Washington, DC",30852,38
IAH,"Houston, TX",31453,74
LAS,"Las Vegas, NV",32211,85
MCI,"Kansas City, MO",33198,64
MCO,"Orlando, FL",31454,33
ORD,"Chicago, IL",30977,41
PHL,"Philadelphia, PA",34100,23
PSP,"Palm Springs, CA",34262,91
RIC,"Richmond, VA",34524,38
RNO,"Reno, NV",34570,85
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
STL,"St. Louis, MO",31123,64
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
BOI,"Boise, ID",30713,83
DTW,"Detroit, MI",31295,43
GRR,"Grand Rapids, MI",31986,43
MKE,"Milwaukee, WI",33342,45
PDX,"Portland, OR",34057,92
PHL,"Philadelphia, PA",34100,23
RNO,"Reno, NV",34570,85
RSW,"Fort Myers, FL",31714,33
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
COS,"Colorado Springs, CO",30189,82
DSM,"Des Moines, IA",31423,61
ICT,"Wichita, KS",30928,62
OMA,"Omaha, NE",33316,65
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CMH,"Columbus, OH",31066,44
DTW,"Detroit, MI",31295,43
IAH,"Houston, TX",31453,74
IND,"Indianapolis, IN",32337,42
MCO,"Orlando, FL",31454,33
MCO,"Orlando, FL",31454,33
MSO,"Missoula, MT",33486,84
ORD,"Chicago, IL",30977,41
ORD,"Chicago, IL",30977,41
PHX,"Phoenix, AZ",30466,81
STL,"St. Louis, MO",31123,64
TYS,"Knoxville, TN",35412,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
IND,"Indianapolis, IN",32337,42
MCI,"Kansas City, MO",33198,64
MSY,"New Orleans, LA",33495,72
SLC,"Salt Lake City, UT",34614,87
TUS,"Tucson, AZ",30436,81
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
DEN,"Denver, CO",30325,82
LAW,"Lawton/Fort Sill, OK",32891,73
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MTJ,"Montrose/Delta, CO",33502,82
DFW,"Dallas/Fort Worth, TX",30194,74
SLN,"Salina, KS",34877,62
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
GUC,"Gunnison, CO",32012,82
BFI,"Seattle, WA",30559,93
LAS,"Las Vegas, NV",32211,85
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
GRR,"Grand Rapids, MI",31986,43
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
GJT,"Grand Junction, CO",31921,82
GTF,"Great Falls, MT",31895,84
PDX,"Portland, OR",34057,92
SAT,"San Antonio, TX",33214,74
COS,"Colorado Springs, CO",30189,82
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
BOS,"Boston, MA",30721,13
DCA,"Washington, DC",30852,38
GEG,"Spokane, WA",31884,93
ICT,"Wichita, KS",30928,62
RDU,"Raleigh/Durham, NC",34492,36
SBA,"Santa Barbara, CA",34689,91
TPA,"Tampa, FL",33195,33
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
BWI,"Baltimore, MD",30852,35
CHS,"Charleston, SC",30994,37
CMH,"Columbus, OH",31066,44
GEG,"Spokane, WA",31884,93
SDF,"Louisville, KY",33044,52
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BHM,"Birmingham, AL",30599,51
CMH,"Columbus, OH",31066,44
MSP,"Minneapolis, MN",31650,63
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
MSN,"Madison, WI",33485,45
MSP,"Minneapolis, MN",31650,63
RDU,"Raleigh/Durham, NC",34492,36
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
ELP,"El Paso, TX",30615,74
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BZN,"Bozeman, MT",30849,84
MSP,"Minneapolis, MN",31650,63
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AMA,"Amarillo, TX",30279,74
BZN,"Bozeman, MT",30849,84
CVG,"Cincinnati, OH",33105,52
DAY,"Dayton, OH",31267,44
GRR,"Grand Rapids, MI",31986,43
LBB,"Lubbock, TX",32896,74
MTJ,"Montrose/Delta, CO",33502,82
ONT,"Ontario, CA",32575,91
PHX,"Phoenix, AZ",30466,81
PSP,"Palm Springs, CA",34262,91
RDM,"Bend/Redmond, OR",34489,92
SAT,"San Antonio, TX",33214,74
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
EWR,"Newark, NJ",31703,21
MCI,"Kansas City, MO",33198,64
PSP,"Palm Springs, CA",34262,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CHS,"Charleston, SC",30994,37
IND,"Indianapolis, IN",32337,42
LGB,"Long Beach, CA",32575,91
MCI,"Kansas City, MO",33198,64
MSY,"New Orleans, LA",33495,72
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
ONT,"Ontario, CA",32575,91
ORF,"Norfolk, VA",33667,38
SAT,"San Antonio, TX",33214,74
SEA,"Seattle, WA",30559,93
SJC,"San Jose, CA",32457,91
SMF,"Sacramento, CA",33192,91
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
BNA,"Nashville, TN",30693,54
ELP,"El Paso, TX",30615,74
MEM,"Memphis, TN",33244,54
OKC,"Oklahoma City, OK",33851,73
XNA,"Fayetteville, AR",31834,71
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CID,"Cedar Rapids/Iowa City, IA",31003,61
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
SGF,"Springfield, MO",34783,64
SHV,"Shreveport, LA",30476,72
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
GJT,"Grand Junction, CO",31921,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
GEG,"Spokane, WA",31884,93
MSO,"Missoula, MT",33486,84
MSP,"Minneapolis, MN",31650,63
SGF,"Springfield, MO",34783,64
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
BZN,"Bozeman, MT",30849,84
CLT,"Charlotte, NC",31057,36
CMH,"Columbus, OH",31066,44
CMH,"Columbus, OH",31066,44
EUG,"Eugene, OR",31603,92
FCA,"Kalispell, MT",31648,84
LIH,"Lihue, HI",32982,2
MSN,"Madison, WI",33485,45
MSY,"New Orleans, LA",33495,72
PHL,"Philadelphia, PA",34100,23
PHL,"Philadelphia, PA",34100,23
RNO,"Reno, NV",34570,85
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
ORF,"Norfolk, VA",33667,38
SAN,"San Diego, CA",33570,91
SAT,"San Antonio, TX",33214,74
SJC,"San Jose, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
ICT,"Wichita, KS",30928,62
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
MTJ,"Montrose/Delta, CO",33502,82
BUR,"Burbank, CA",32575,91
SDF,"Louisville, KY",33044,52
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
CID,"Cedar Rapids/Iowa City, IA",31003,61
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
BIL,"Billings, MT",30620,84
CLE,"Cleveland, OH",30647,44
DRO,"Durango, CO",30285,82
FCA,"Kalispell, MT",31648,84
ICT,"Wichita, KS",30928,62
MCI,"Kansas City, MO",33198,64
MEM,"Memphis, TN",33244,54
MOT,"Minot, ND",33304,66
OMA,"Omaha, NE",33316,65
SBA,"Santa Barbara, CA",34689,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BWI,"Baltimore, MD",30852,35
CID,"Cedar Rapids/Iowa City, IA",31003,61
CLT,"Charlotte, NC",31057,36
CVG,"Cincinnati, OH",33105,52
EWR,"Newark, NJ",31703,21
GEG,"Spokane, WA",31884,93
MFR,"Medford, OR",33264,92
ONT,"Ontario, CA",32575,91
SJC,"San Jose, CA",32457,91
SMF,"Sacramento, CA",33192,91
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LGB,"Long Beach, CA",32575,91
MSP,"Minneapolis, MN",31650,63
STL,"St. Louis, MO",31123,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
CYS,"Cheyenne, WY",31233,88
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
CLT,"Charlotte, NC",31057,36
MFR,"Medford, OR",33264,92
OTH,"North Bend/Coos Bay, OR",33964,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
