DEST,DEST_CITY_NAME,DEST_CITY_MARKET_ID,DEST_WAC
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
GRR,"Grand Rapids, MI",31986,43
IND,"Indianapolis, IN",32337,42
MCI,"Kansas City, MO",33198,64
MKE,"Milwaukee, WI",33342,45
MSY,"New Orleans, LA",33495,72
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
JAX,"Jacksonville, FL",31136,33
MCI,"Kansas City, MO",33198,64
OAK,"Oakland, CA",32457,91
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
DFW,"Dallas/Fort Worth, TX",30194,74
OMA,"Omaha, NE",33316,65
SDF,"Louisville, KY",33044,52
GJT,"Grand Junction, CO",31921,82
MEM,"Memphis, TN",33244,54
MEM,"Memphis, TN",33244,54
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
LAS,"Las Vegas, NV",32211,85
GJT,"Grand Junction, CO",31921,82
TYS,"Knoxville, TN",35412,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
RIC,"Richmond, VA",34524,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
BOI,"Boise, ID",30713,83
BUR,"Burbank, CA",32575,91
DSM,"Des Moines, IA",31423,61
EUG,"Eugene, OR",31603,92
EUG,"Eugene, OR",31603,92
MKE,"Milwaukee, WI",33342,45
OKC,"Oklahoma City, OK",33851,73
PIT,"Pittsburgh, PA",30198,23
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
PNS,"Pensacola, FL",33728,33
RDU,"Raleigh/Durham, NC",34492,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
HDN,"Hayden, CO",34699,82
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
BDL,"Hartford, CT",30529,11
DTW,"Detroit, MI",31295,43
FLL,"Fort Lauderdale, FL",32467,33
LGA,"New York, NY",31703,22
MSN,"Madison, WI",33485,45
MSP,"Minneapolis, MN",31650,63
SEA,"Seattle, WA",30559,93
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GEG,"Spokane, WA",31884,93
HOU,"Houston, TX",31453,74
LAX,"Los Angeles, CA",32575,91
OKC,"Oklahoma City, OK",33851,73
PHX,"Phoenix, AZ",30466,81
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
COS,"Colorado Springs, CO",30189,82
OAK,"Oakland, CA",32457,91
GUC,"Gunnison, CO",32012,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
AZA,"Phoenix, AZ",30466,81
LAS,"Las Vegas, NV",32211,85
LAX,"Los Angeles, CA",32575,91
COS,"Colorado Springs, CO",30189,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
BKG,"Branson, MO",30643,64
CID,"Cedar Rapids/Iowa City, IA",31003,61
FCA,"Kalispell, MT",31648,84
OKC,"Oklahoma City, OK",33851,73
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
BDL,"Hartford, CT",30529,11
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DCA,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BUR,"Burbank, CA",32575,91
CMH,"Columbus, OH",31066,44
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BWI,"Baltimore, MD",30852,35
DSM,"Des Moines, IA",31423,61
FSD,"Sioux Falls, SD",31775,67
PSP,"Palm Springs, CA",34262,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
LAS,"Las Vegas, NV",32211,85
MSP,"Minneapolis, MN",31650,63
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
TEX,"Telluride, CO",35177,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
CEZ,"Cortez, CO",30950,82
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EUG,"Eugene, OR",31603,92
IAD,"Washington, DC",30852,38
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
ONT,"Ontario, CA",32575,91
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
IAD,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
COS,"Colorado Springs, CO",30189,82
GRR,"Grand Rapids, MI",31986,43
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
EUG,"Eugene, OR",31603,92
MSP,"Minneapolis, MN",31650,63
RDU,"Raleigh/Durham, NC",34492,36
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
DSM,"Des Moines, IA",31423,61
MKE,"Milwaukee, WI",33342,45
OMA,"Omaha, NE",33316,65
ONT,"Ontario, CA",32575,91
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BZN,"Bozeman, MT",30849,84
CID,"Cedar Rapids/Iowa City, IA",31003,61
GSO,"Greensboro/High Point, NC",31995,36
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
PIT,"Pittsburgh, PA",30198,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSN,"Madison, WI",33485,45
DEN,"Denver, CO",30325,82
MEM,"Memphis, TN",33244,54
GTF,"Great Falls, MT",31895,84
XNA,"Fayetteville, AR",31834,71
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
MLI,"Moline, IL",33367,41
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
MSO,"Missoula, MT",33486,84
TYS,"Knoxville, TN",35412,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FAT,"Fresno, CA",31638,91
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
CEZ,"Cortez, CO",30950,82
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
PSP,"Palm Springs, CA",34262,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
CLE,"Cleveland, OH",30647,44
IND,"Indianapolis, IN",32337,42
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DAL,"Dallas, TX",30194,74
PDX,"Portland, OR",34057,92
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MLI,"Moline, IL",33367,41
ELP,"El Paso, TX",30615,74
EUG,"Eugene, OR",31603,92
XNA,"Fayetteville, AR",31834,71
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BWI,"Baltimore, MD",30852,35
CMH,"Columbus, OH",31066,44
IAH,"Houston, TX",31453,74
PIT,"Pittsburgh, PA",30198,23
SJC,"San Jose, CA",32457,91
SJC,"San Jose, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
ONT,"Ontario, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BZN,"Bozeman, MT",30849,84
MFR,"Medford, OR",33264,92
MSY,"New Orleans, LA",33495,72
PHX,"Phoenix, AZ",30466,81
RNO,"Reno, NV",34570,85
SAT,"San Antonio, TX",33214,74
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
CLE,"Cleveland, OH",30647,44
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
AFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MLI,"Moline, IL",33367,41
MSY,"New Orleans, LA",33495,72
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
XNA,"Fayetteville, AR",31834,71
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CLT,"Charlotte, NC",31057,36
FSD,"Sioux Falls, SD",31775,67
FSD,"Sioux Falls, SD",31775,67
GEG,"Spokane, WA",31884,93
MCI,"Kansas City, MO",33198,64
OKC,"Oklahoma City, OK",33851,73
PIT,"Pittsburgh, PA",30198,23
SAN,"San Diego, CA",33570,91
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
STL,"St. Louis, MO",31123,64
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
MSP,"Minneapolis, MN",31650,63
ONT,"Ontario, CA",32575,91
PDX,"Portland, OR",34057,92
SEA,"Seattle, WA",30559,93
SJC,"San Jose, CA",32457,91
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BDL,"Hartford, CT",30529,11
RNO,"Reno, NV",34570,85
SDF,"Louisville, KY",33044,52
SLC,"Salt Lake City, UT",34614,87
MCI,"Kansas City, MO",33198,64
DRO,"Durango, CO",30285,82
DRO,"Durango, CO",30285,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BDL,"Hartford, CT",30529,11
OMA,"Omaha, NE",33316,65
RIC,"Richmond, VA",34524,38
SBA,"Santa Barbara, CA",34689,91
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CMH,"Columbus, OH",31066,44
LGA,"New York, NY",31703,22
CMH,"Columbus, OH",31066,44
DEN,"Denver, CO",30325,82
BIS,"Bismarck/Mandan, ND",30627,66
DRO,"Durango, CO",30285,82
MEM,"Memphis, TN",33244,54
DRO,"Durango, CO",30285,82
CPR,"Casper, WY",31122,88
COS,"Colorado Springs, CO",30189,82
RNO,"Reno, NV",34570,85
HDN,"Hayden, CO",34699,82
OMA,"Omaha, NE",33316,65
RAP,"Rapid City, SD",34457,67
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
DFW,"Dallas/Fort Worth, TX",30194,74
FAT,"Fresno, CA",31638,91
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
JAC,"Jackson, WY",32441,88
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
CHS,"Charleston, SC",30994,37
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
TYS,"Knoxville, TN",35412,54
DEN,"Denver, CO",30325,82
MTJ,"Montrose/Delta, CO",33502,82
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
SGF,"Springfield, MO",34783,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SBP,"San Luis Obispo, CA",34236,91
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
AUS,"Austin, TX",30423,74
DFW,"Dallas/Fort Worth, TX",30194,74
FLL,"Fort Lauderdale, FL",32467,33
ICT,"Wichita, KS",30928,62
KOA,"Kona, HI",32758,2
OGG,"Kahului, HI",33830,2
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JAX,"Jacksonville, FL",31136,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MAF,"Midland/Odessa, TX",33158,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
DEN,"Denver, CO",30325,82
HDN,"Hayden, CO",34699,82
IAH,"Houston, TX",31453,74
CEZ,"Cortez, CO",30950,82
DEN,"Denver, CO",30325,82
MFR,"Medford, OR",33264,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
BOI,"Boise, ID",30713,83
CLT,"Charlotte, NC",31057,36
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
BHM,"Birmingham, AL",30599,51
FSD,"Sioux Falls, SD",31775,67
PSP,"Palm Springs, CA",34262,91
SHV,"Shreveport, LA",30476,72
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHL,"Philadelphia, PA",34100,23
PIT,"Pittsburgh, PA",30198,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
IND,"Indianapolis, IN",32337,42
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
ALS,"Alamosa, CO",30272,82
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
MSO,"Missoula, MT",33486,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
ISN,"Williston, ND",32389,66
LNK,"Lincoln, NE",33029,65
OMA,"Omaha, NE",33316,65
COS,"Colorado Springs, CO",30189,82
BWI,"Baltimore, MD",30852,35
PHX,"Phoenix, AZ",30466,81
SAT,"San Antonio, TX",33214,74
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
MEM,"Memphis, TN",33244,54
PHL,"Philadelphia, PA",34100,23
PHX,"Phoenix, AZ",30466,81
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
OKC,"Oklahoma City, OK",33851,73
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
LNK,"Lincoln, NE",33029,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DCA,"Washington, DC",30852,38
PIT,"Pittsburgh, PA",30198,23
RDU,"Raleigh/Durham, NC",34492,36
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
FLL,"Fort Lauderdale, FL",32467,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
FAR,"Fargo, ND",31637,66
ORD,"Chicago, IL",30977,41
LAX,"Los Angeles, CA",32575,91
MIA,"Miami, FL",32467,33
EGE,"Eagle, CO",31503,82
DFW,"Dallas/Fort Worth, TX",30194,74
ICT,"Wichita, KS",30928,62
ASE,"Aspen, CO",30372,82
ATL,"Atlanta, GA",30397,34
GEG,"Spokane, WA",31884,93
LAX,"Los Angeles, CA",32575,91
PHX,"Phoenix, AZ",30466,81
