DEST,DEST_CITY_NAME,DEST_CITY_MARKET_ID,DEST_WAC
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
GRR,"Grand Rapids, MI",31986,43
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CMH,"Columbus, OH",31066,44
PDX,"Portland, OR",34057,92
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
LAX,"Los Angeles, CA",32575,91
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MTJ,"Montrose/Delta, CO",33502,82
PHX,"Phoenix, AZ",30466,81
MTJ,"Montrose/Delta, CO",33502,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COD,"Cody, WY",31097,88
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
EGE,"Eagle, CO",31503,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
BOI,"Boise, ID",30713,83
BOI,"Boise, ID",30713,83
FAT,"Fresno, CA",31638,91
HLN,"Helena, MT",32156,84
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
HNL,"Honolulu, HI",32134,2
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ALB,"Albany, NY",30257,22
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCO,"Orlando, FL",31454,33
PHX,"Phoenix, AZ",30466,81
ATL,"Atlanta, GA",30397,34
ATL,"Atlanta, GA",30397,34
AUS,"Austin, TX",30423,74
CLE,"Cleveland, OH",30647,44
CLT,"Charlotte, NC",31057,36
DFW,"Dallas/Fort Worth, TX",30194,74
IAD,"Washington, DC",30852,38
LAS,"Las Vegas, NV",32211,85
LGA,"New York, NY",31703,22
MEM,"Memphis, TN",33244,54
MIA,"Miami, FL",32467,33
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
PDX,"Portland, OR",34057,92
PHL,"Philadelphia, PA",34100,23
PHL,"Philadelphia, PA",34100,23
PIT,"Pittsburgh, PA",30198,23
SAN,"San Diego, CA",33570,91
SEA,"Seattle, WA",30559,93
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
LAX,"Los Angeles, CA",32575,91
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
HSV,"Huntsville, AL",30255,51
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
BZN,"Bozeman, MT",30849,84
SBA,"Santa Barbara, CA",34689,91
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
LGA,"New York, NY",31703,22
MCO,"Orlando, FL",31454,33
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
DEN,"Denver, CO",30325,82
SAN,"San Diego, CA",33570,91
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SNA,"Santa Ana, CA",32575,91
AUS,"Austin, TX",30423,74
BOS,"Boston, MA",30721,13
DAL,"Dallas, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BHM,"Birmingham, AL",30599,51
MKE,"Milwaukee, WI",33342,45
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LIT,"Little Rock, AR",32600,71
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
DEN,"Denver, CO",30325,82
LNK,"Lincoln, NE",33029,65
DTW,"Detroit, MI",31295,43
RAP,"Rapid City, SD",34457,67
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
ELP,"El Paso, TX",30615,74
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
MAF,"Midland/Odessa, TX",33158,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
GRR,"Grand Rapids, MI",31986,43
MCO,"Orlando, FL",31454,33
OMA,"Omaha, NE",33316,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CMH,"Columbus, OH",31066,44
MCO,"Orlando, FL",31454,33
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIS,"Bismarck/Mandan, ND",30627,66
DEN,"Denver, CO",30325,82
LGA,"New York, NY",31703,22
RNO,"Reno, NV",34570,85
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
RIW,"Riverton/Lander, WY",34534,88
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CID,"Cedar Rapids/Iowa City, IA",31003,61
JAC,"Jackson, WY",32441,88
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BUR,"Burbank, CA",32575,91
OKC,"Oklahoma City, OK",33851,73
RAP,"Rapid City, SD",34457,67
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
FCA,"Kalispell, MT",31648,84
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
SLC,"Salt Lake City, UT",34614,87
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ATL,"Atlanta, GA",30397,34
DTW,"Detroit, MI",31295,43
MCO,"Orlando, FL",31454,33
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
MKE,"Milwaukee, WI",33342,45
SAN,"San Diego, CA",33570,91
STL,"St. Louis, MO",31123,64
DEN,"Denver, CO",30325,82
RDU,"Raleigh/Durham, NC",34492,36
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
SJC,"San Jose, CA",32457,91
DEN,"Denver, CO",30325,82
BOS,"Boston, MA",30721,13
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
MSN,"Madison, WI",33485,45
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
FMN,"Farmington, NM",31711,86
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
LGA,"New York, NY",31703,22
AUS,"Austin, TX",30423,74
JAC,"Jackson, WY",32441,88
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSO,"Missoula, MT",33486,84
RDM,"Bend/Redmond, OR",34489,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
PIR,"Pierre, SD",34120,67
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLN,"Salina, KS",34877,62
DEN,"Denver, CO",30325,82
HYS,"Hays, KS",32255,62
JMS,"Jamestown, ND",32519,66
LAR,"Laramie, WY",32888,88
SGF,"Springfield, MO",34783,64
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DIK,"Dickinson, ND",31315,66
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
AIA,"Alliance, NE",30221,65
CDR,"Chadron, NE",30925,65
MCK,"McCook, NE",33200,65
VEL,"Vernal, UT",35582,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DAY,"Dayton, OH",31267,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ANC,"Anchorage, AK",30299,1
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
AMA,"Amarillo, TX",30279,74
LAX,"Los Angeles, CA",32575,91
SMF,"Sacramento, CA",33192,91
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GEG,"Spokane, WA",31884,93
MSY,"New Orleans, LA",33495,72
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
CEZ,"Cortez, CO",30950,82
ATL,"Atlanta, GA",30397,34
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
MOT,"Minot, ND",33304,66
DEN,"Denver, CO",30325,82
RNO,"Reno, NV",34570,85
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BFL,"Bakersfield, CA",30561,91
GCC,"Gillette, WY",31865,88
LIT,"Little Rock, AR",32600,71
RKS,"Rock Springs, WY",34543,88
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
BZN,"Bozeman, MT",30849,84
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
ONT,"Ontario, CA",32575,91
RDU,"Raleigh/Durham, NC",34492,36
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
LBB,"Lubbock, TX",32896,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CNY,"Moab, UT",31092,87
SLC,"Salt Lake City, UT",34614,87
IAH,"Houston, TX",31453,74
BOS,"Boston, MA",30721,13
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
MSO,"Missoula, MT",33486,84
DEN,"Denver, CO",30325,82
BOS,"Boston, MA",30721,13
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
SLC,"Salt Lake City, UT",34614,87
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
TUL,"Tulsa, OK",34653,73
MSP,"Minneapolis, MN",31650,63
CPR,"Casper, WY",31122,88
STL,"St. Louis, MO",31123,64
MIA,"Miami, FL",32467,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
MCO,"Orlando, FL",31454,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
ISN,"Williston, ND",32389,66
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
ELP,"El Paso, TX",30615,74
PSC,"Pasco/Kennewick/Richland, WA",34252,93
SGU,"St. George, UT",34794,87
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DRO,"Durango, CO",30285,82
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
CVG,"Cincinnati, OH",33105,52
LAS,"Las Vegas, NV",32211,85
LAX,"Los Angeles, CA",32575,91
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SAF,"Santa Fe, NM",34674,86
DEN,"Denver, CO",30325,82
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
OAK,"Oakland, CA",32457,91
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CPR,"Casper, WY",31122,88
TUS,"Tucson, AZ",30436,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
EWR,"Newark, NJ",31703,21
GTF,"Great Falls, MT",31895,84
DEN,"Denver, CO",30325,82
IAD,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FAT,"Fresno, CA",31638,91
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
PHX,"Phoenix, AZ",30466,81
MKE,"Milwaukee, WI",33342,45
BOS,"Boston, MA",30721,13
RAP,"Rapid City, SD",34457,67
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIS,"Bismarck/Mandan, ND",30627,66
OAK,"Oakland, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAD,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
PDX,"Portland, OR",34057,92
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
PUB,"Pueblo, CO",34288,82
DEN,"Denver, CO",30325,82
ALS,"Alamosa, CO",30272,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
SNA,"Santa Ana, CA",32575,91
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FAR,"Fargo, ND",31637,66
SFO,"San Francisco, CA",32457,91
DCA,"Washington, DC",30852,38
HOU,"Houston, TX",31453,74
ORD,"Chicago, IL",30977,41
SAT,"San Antonio, TX",33214,74
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
BUR,"Burbank, CA",32575,91
IND,"Indianapolis, IN",32337,42
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OMA,"Omaha, NE",33316,65
DEN,"Denver, CO",30325,82
HOU,"Houston, TX",31453,74
BWI,"Baltimore, MD",30852,35
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
GJT,"Grand Junction, CO",31921,82
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
MCO,"Orlando, FL",31454,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
IDA,"Idaho Falls, ID",32280,83
BWI,"Baltimore, MD",30852,35
GJT,"Grand Junction, CO",31921,82
DFW,"Dallas/Fort Worth, TX",30194,74
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ORD,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BNA,"Nashville, TN",30693,54
SFO,"San Francisco, CA",32457,91
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
AUS,"Austin, TX",30423,74
SJC,"San Jose, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DRO,"Durango, CO",30285,82
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
COS,"Colorado Springs, CO",30189,82
MDW,"Chicago, IL",30977,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
SAN,"San Diego, CA",33570,91
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
SNA,"Santa Ana, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
MDW,"Chicago, IL",30977,41
ATL,"Atlanta, GA",30397,34
IAD,"Washington, DC",30852,38
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DAL,"Dallas, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
CLT,"Charlotte, NC",31057,36
MCI,"Kansas City, MO",33198,64
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
ORD,"Chicago, IL",30977,41
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
