AIRLINE_ID,DEPARTURES_SCHEDULED,DEPARTURES_PERFORMED,DISTANCE,DISTANCE_GROUP,RAMP_TO_RAMP,AIR_TIME,SEATS
19805,8,8,602,2,856,665,1200
19805,8,8,602,2,826,665,1200
20500,8,8,1201,3,1398,1167,560
20304,8,8,1069,3,1431,1243,560
20304,8,7,639,2,769,625,490
20304,8,8,495,1,757,579,560
19977,8,8,775,2,999,854,1024
19977,8,8,775,2,957,822,1024
19977,8,8,1671,4,1777,1538,1200
19977,8,8,1123,3,1366,1149,1200
19977,8,8,1703,4,1881,1695,1328
19977,8,8,1620,4,1696,1542,1024
19977,8,8,826,2,922,791,1200
19977,8,8,680,2,882,731,1420
19977,8,8,1024,3,1313,1118,1432
19977,8,8,541,2,740,593,1200
19977,8,8,996,2,1155,1000,1024
19977,8,8,1062,3,1283,1143,1200
19977,8,8,391,1,668,474,1432
19393,8,8,836,2,1097,955,1400
19393,8,8,883,2,1123,968,1138
19393,8,8,862,2,1178,924,1144
19393,8,8,495,1,703,559,1144
19393,8,8,602,2,899,704,1144
19393,8,8,967,2,1252,1063,1144
19393,8,8,628,2,843,689,1144
19393,8,8,533,2,849,670,1144
19393,8,8,1436,3,1721,1567,1400
20452,8,8,1014,3,1361,1096,560
20436,8,8,964,2,1351,1146,1200
20436,8,8,964,2,1137,933,1200
20107,8,8,957,2,1240,1011,0
20237,8,8,152,1,508,315,400
20237,8,8,152,1,476,290,400
20237,8,8,141,1,456,248,400
20368,9,9,543,2,918,702,1404
20368,9,9,543,2,924,696,1404
20368,9,9,604,2,1038,786,1494
20368,9,9,655,2,1092,852,1404
20368,9,9,604,2,942,738,1494
20368,9,9,655,2,1032,804,1404
21477,9,9,665,2,1086,942,450
21477,9,9,665,2,930,768,450
20304,9,9,692,2,1073,842,450
20304,9,9,752,2,1213,981,684
20304,9,9,495,1,854,659,450
20304,9,9,495,1,833,624,630
20304,9,9,752,2,1155,944,684
20304,9,9,212,1,551,363,630
20304,9,9,964,2,1408,1178,684
19977,9,9,1491,3,2143,1909,1350
19977,9,9,977,2,1247,1067,1350
19977,9,9,991,2,1327,1173,1494
19977,9,9,1123,3,1583,1339,1350
19977,9,9,996,2,1227,1068,1350
19977,9,9,977,2,1371,1228,1350
19977,9,9,826,2,1267,1076,1350
19393,9,9,1199,3,1546,1340,1287
19393,9,9,1671,4,1846,1684,1575
19393,9,9,977,2,1363,1227,1575
19393,9,9,680,2,1036,876,1575
19393,9,9,794,2,1224,1041,1287
20436,9,9,1476,3,1846,1593,1350
19917,9,9,1024,3,1422,1259,0
20304,10,10,1154,3,2014,1699,760
20304,10,10,850,2,1535,1252,500
20304,10,10,1154,3,1742,1482,760
20304,10,10,639,2,1249,991,760
20304,10,10,770,2,1404,1176,500
19977,10,10,1671,4,2439,2224,1500
19977,10,10,1491,3,2046,1727,1500
19977,10,10,589,2,948,723,1500
19977,10,10,483,1,892,688,1648
19977,10,10,776,2,1243,1050,1280
19977,10,10,589,2,1057,856,1500
19977,10,10,1452,3,2229,1971,1500
19977,10,10,1062,3,1608,1403,1790
19977,10,10,819,2,1233,1031,1790
19977,10,10,776,2,1203,1008,1280
19393,10,10,1201,3,1576,1408,1430
19393,10,10,628,2,1066,888,1430
19393,10,10,680,2,1049,885,1750
19393,10,11,1024,3,1534,1336,1573
19393,10,10,495,1,912,737,1430
19393,10,10,1024,3,1610,1450,1430
19393,10,10,967,2,1475,1225,1430
20452,10,10,809,2,1452,1161,700
20436,10,10,1476,3,2283,1999,1500
20436,10,10,589,2,999,769,1500
20436,10,10,589,2,1057,835,1500
20107,10,10,872,2,2182,1882,0
20107,10,10,872,2,1438,1179,0
20237,10,10,541,2,1003,758,500
20237,10,10,541,2,1056,852,500
20358,10,1,218,1,73,60,19
20358,10,1,218,1,66,52,19
21599,10,10,328,1,946,831,80
21599,10,9,328,1,820,718,72
19790,11,11,1620,4,2481,2190,1452
20304,11,11,495,1,1065,854,550
19977,11,11,1491,3,2505,2261,1826
19977,11,11,996,2,1764,1491,1650
19977,11,11,1452,3,2082,1848,1650
19977,11,10,1062,3,1497,1304,1660
19977,11,11,472,1,955,680,1957
19977,11,11,819,2,1415,1186,1969
19977,11,11,909,2,1605,1388,1814
19977,11,11,483,1,1039,768,1814
19393,11,11,1452,3,2060,1860,1925
19393,11,11,862,2,1537,1274,1573
19393,11,11,533,2,1096,892,1925
19393,11,11,602,2,1066,900,1573
20436,11,11,834,2,1572,1308,1650
20436,11,11,834,2,1429,1156,1650
20237,11,11,1015,3,1742,1447,550
20409,12,13,1626,4,2982,2629,1950
20409,12,13,1626,4,3498,3020,1950
20500,12,12,794,2,1496,1229,840
20500,12,12,794,2,1709,1440,840
20304,12,12,996,2,2006,1761,600
19977,12,13,680,2,1429,1185,1950
19977,12,12,1436,3,2385,2072,1536
19977,12,12,1024,3,2000,1718,1980
19977,12,12,641,2,1420,1127,1800
19977,12,12,896,2,1829,1542,1980
19977,12,12,680,2,1413,1120,2112
19977,12,12,909,2,1574,1327,1800
19393,12,12,1014,3,1789,1552,1716
20107,12,12,632,2,1101,933,0
20237,12,12,637,2,1451,1128,600
20368,13,13,1069,3,2238,1986,2028
20368,13,13,1069,3,1992,1686,2028
19790,13,13,1620,4,3306,2811,1716
20304,13,13,391,1,1153,823,909
20304,13,13,752,2,1758,1468,650
19977,13,13,455,1,1090,862,1950
19977,13,14,589,2,1386,1110,2324
19977,13,13,896,2,1705,1415,2146
19977,13,13,472,1,1092,792,2158
19977,13,13,819,2,1655,1405,2158
19977,13,13,1506,4,2637,2328,1950
19977,13,13,1546,4,2883,2598,2327
19977,13,13,1436,3,2935,2655,1664
19977,13,13,853,2,1741,1442,1950
20436,13,13,524,2,1276,902,1950
20436,13,13,692,2,1661,1337,2340
20436,13,13,524,2,1256,1016,1950
20436,13,13,692,2,1402,1102,2340
20436,13,13,1370,3,2557,2231,1950
20436,13,13,1024,3,2213,1919,1950
20436,13,13,1370,3,2797,2502,1950
20436,13,13,1024,3,2058,1642,1950
20107,13,13,957,2,1833,1503,0
20304,14,14,692,2,1726,1383,700
19977,14,14,455,1,1190,897,2100
19977,14,14,775,2,1698,1393,2288
19977,14,14,853,2,1800,1578,2324
19977,14,14,589,2,1563,1210,2324
19977,14,13,862,2,1870,1499,1664
19977,14,14,472,1,1327,983,2312
19977,14,14,819,2,1779,1505,2324
19977,14,14,948,2,2003,1725,2324
19393,14,14,651,2,1585,1353,2002
19393,14,14,1703,4,3355,3044,2450
20436,14,14,1014,3,2221,1912,3220
20436,14,14,1014,3,2095,1764,3220
20304,15,15,1068,3,2765,2376,1140
20304,15,15,996,2,2378,1949,750
20304,15,15,1068,3,2578,2121,1140
19977,15,15,349,1,1074,786,2490
19977,15,15,1290,3,2661,2340,2490
19977,15,15,472,1,1374,1074,2673
19977,15,15,1290,3,3004,2647,2490
20452,15,14,589,2,1636,1239,980
20436,15,15,826,2,1838,1504,2700
20436,15,15,826,2,2240,1769,2700
20107,15,15,872,2,2070,1605,0
20237,15,15,624,2,1635,1349,750
20237,15,15,616,2,1521,1187,750
20237,15,15,616,2,1679,1389,750
19687,15,15,1068,3,2946,2327,1140
19687,15,15,1068,3,2358,1865,1140
19790,16,16,1123,3,2875,2547,2880
20304,16,16,752,2,2013,1594,800
19977,16,16,349,1,1167,831,2656
19977,16,16,628,2,1647,1320,2400
19977,16,16,1620,4,4016,3537,2048
19977,16,16,1024,3,2417,2000,2656
19977,16,16,909,2,2122,1791,2644
20452,16,16,872,2,2420,2037,1120
20436,16,16,1014,3,2693,2322,2880
20436,16,16,1014,3,2405,2021,2880
20436,16,16,679,2,1954,1564,2400
20436,16,16,1162,3,2738,2222,2400
20436,16,16,679,2,1900,1405,2400
20436,16,16,1162,3,3071,2622,2400
20107,16,16,632,2,1628,1405,0
20107,16,16,1061,3,2418,2100,0
20107,16,16,872,2,2221,1889,0
20107,16,16,872,2,2295,1899,0
20107,16,16,1061,3,2583,2318,0
20237,16,16,624,2,1653,1397,800
20237,16,16,771,2,2198,1875,800
21599,16,16,328,1,1409,1220,128
21599,16,16,328,1,1345,1145,128
19790,17,18,680,2,2016,1643,3582
19790,17,17,1123,3,3209,2726,3383
20500,17,17,541,2,1722,1361,1190
20304,17,17,349,1,1398,1001,1292
20304,17,17,533,2,1833,1290,1190
20304,17,17,776,2,2416,1928,1292
20304,17,17,563,2,1728,1412,1190
20304,17,17,776,2,2161,1782,1292
19977,17,17,1154,3,3079,2732,2176
19977,17,17,349,1,1203,851,3043
19977,17,19,1201,3,3311,2842,3401
19977,17,17,977,2,2409,2019,3043
19977,17,17,628,2,1874,1496,2550
19977,17,17,964,2,2315,2013,2176
19977,17,16,1062,3,2527,2212,2656
19977,17,17,1290,3,3356,3023,3031
19977,17,17,948,2,2472,2104,3019
19393,17,17,651,2,1975,1626,2431
20436,17,17,991,2,2657,2337,2550
20436,17,17,1024,3,3045,2580,3060
20436,17,17,991,2,2556,2114,2550
20436,17,17,1024,3,2668,2142,3060
20237,17,17,752,2,1972,1649,850
20304,18,18,563,2,1822,1442,1260
20304,18,18,996,2,3120,2687,1368
20304,18,18,616,2,1985,1417,1260
20304,18,18,996,2,2908,2250,1368
20304,18,18,420,1,1572,1199,1260
19977,18,18,349,1,1334,994,3222
19977,18,18,1491,3,3554,3171,2988
19977,18,18,1154,3,2874,2509,2304
19977,18,18,862,2,2499,2059,2304
19977,18,18,1290,3,3226,2794,3222
19977,18,18,948,2,2641,2312,2988
19977,18,18,948,2,2688,2323,2304
19977,18,18,391,1,1519,1133,2700
19977,18,18,770,2,2003,1671,2700
19977,18,18,391,1,1395,1034,2700
19977,18,18,1506,4,4006,3573,3222
19393,18,18,628,2,1912,1561,3150
20452,18,17,541,2,1701,1282,1190
20237,18,18,73,1,845,381,900
20237,18,18,73,1,732,315,900
20237,18,18,589,2,1958,1656,900
19917,18,18,455,1,1556,1172,0
19917,18,18,455,1,1514,1151,0
19917,18,18,819,2,2387,1952,0
19917,18,18,819,2,2152,1816,0
19917,18,18,828,2,2207,2005,0
20304,19,19,420,1,1474,1081,1330
20304,19,19,1024,3,2895,2334,1330
20304,19,19,300,1,1387,990,1444
19977,19,19,1671,4,4774,4372,2432
19977,19,19,524,2,1884,1335,2432
19977,19,19,524,2,1805,1460,2432
19977,19,19,964,2,2954,2536,2432
19977,19,19,1062,3,2811,2437,3401
19977,19,19,602,2,1966,1580,3130
19977,19,19,804,2,2578,2200,2432
19977,19,19,794,2,2286,1965,3401
19977,19,19,967,2,2984,2357,4788
19977,19,19,483,1,1701,1376,2432
19977,19,19,836,2,2321,1955,3142
19977,19,19,804,2,2375,1978,2432
19977,19,19,967,2,2857,2117,4788
19977,19,19,1506,4,4254,3700,2850
20452,19,19,349,1,1506,1073,1330
20452,19,19,349,1,1451,996,1330
20452,19,19,1201,3,3233,2748,1330
20452,19,19,391,1,1693,1251,1330
20452,19,19,533,2,2038,1604,1330
20436,19,19,911,2,2766,2215,2850
20107,19,19,626,2,2010,1614,0
20107,19,19,626,2,1954,1532,0
20107,19,19,872,2,2805,2369,0
20500,20,20,1199,3,4005,3292,1400
20500,20,20,752,2,2315,1845,1400
20500,20,19,1062,3,2870,2469,1330
20304,20,20,292,1,1421,1000,1380
20304,20,20,1085,3,3681,3245,1520
20304,20,20,533,2,2030,1487,1520
20304,20,20,616,2,2218,1691,1000
20304,20,20,641,2,2552,1975,1400
20304,20,20,844,2,2935,2249,1520
20304,20,20,602,2,2190,1671,1520
20304,20,19,794,2,2619,2186,1330
19977,20,20,775,2,2523,2145,3000
19977,20,20,1337,3,4026,3612,3000
19977,20,20,1337,3,3650,3187,3000
19977,20,20,483,1,1666,1280,3000
19977,20,20,483,1,1706,1318,2560
19977,20,20,836,2,2692,2322,3308
19977,20,20,533,2,1870,1405,2560
19977,20,20,495,1,1777,1365,3000
19977,20,20,1290,3,3481,3041,3000
19977,20,20,853,2,2699,2346,3000
19977,20,20,794,2,2400,2015,3000
19977,20,20,483,1,1933,1466,3000
19393,20,20,1201,3,3262,2849,3500
20436,20,20,589,2,1851,1443,3600
20436,20,20,589,2,2196,1749,3600
20436,20,20,911,2,3268,2636,3000
19790,21,21,680,2,2472,2069,3779
20500,21,20,420,1,1546,1138,1400
20304,21,21,649,2,2460,1834,1050
20304,21,21,349,1,1596,1102,1596
20304,21,21,770,2,2662,2145,1050
20304,21,21,292,1,1324,938,1449
19977,21,20,1199,3,3778,3266,3320
19977,21,21,1703,4,4590,4250,3150
19977,21,21,680,2,2322,1866,3474
19977,21,21,819,2,2682,2331,2688
19977,21,21,991,2,3179,2771,3150
19977,21,21,1024,3,3424,3000,2688
19977,21,21,948,2,3198,2731,3735
19977,21,21,1506,4,4348,3860,3759
19977,21,20,1015,3,3352,2877,2560
19977,21,21,533,2,2117,1720,2688
19977,21,21,819,2,2645,2249,2688
19977,21,20,1558,4,4983,4388,2560
19977,21,21,1290,3,4244,3817,3150
19977,21,21,770,2,2884,2409,3150
19977,21,21,1506,4,4615,4185,3486
19393,21,21,1671,4,4452,4045,3003
19393,21,21,804,2,2693,2402,3675
19393,21,21,1024,3,2969,2629,3675
19393,21,21,391,1,1652,1286,3675
20452,21,21,533,2,2035,1509,1469
20263,22,22,160,1,1532,1329,0
20263,22,22,40,1,471,344,0
20500,22,21,1069,3,3331,2688,1470
20500,22,22,141,1,1249,690,1540
20500,22,22,637,2,2598,2123,1540
20304,22,22,848,2,3192,2635,1540
20304,22,22,775,2,3308,2713,1672
20304,22,22,638,2,2589,2110,1100
20304,22,22,771,2,2846,2376,1540
20304,22,22,423,1,1882,1482,1672
19977,22,22,1671,4,4775,4283,2816
19977,22,22,472,1,1738,1344,3300
19977,22,22,1482,3,4319,3800,2816
19977,22,22,916,2,3260,2774,2816
19977,22,22,967,2,3425,2775,7913
19977,22,22,1703,4,5580,4906,3300
19977,22,21,680,2,2679,2083,3150
19977,22,22,1062,3,3810,3363,2816
19977,22,22,472,1,2148,1605,3300
19977,22,22,991,2,3173,2747,3300
19977,22,22,1482,3,5111,4631,2816
19977,22,22,794,2,2840,2358,3938
19977,22,22,916,2,2991,2517,2816
19393,22,22,1201,3,4005,3632,3146
19393,22,22,1154,3,3486,3055,3850
19393,22,22,1620,4,4790,4291,3850
20452,22,22,1154,3,3749,3117,1540
20436,22,22,516,2,2178,1641,3960
20436,22,22,516,2,2039,1551,3960
20107,22,22,160,1,1532,1329,0
20107,22,22,854,2,2790,2357,0
20107,22,22,40,1,471,345,0
20107,22,22,172,1,1516,1388,0
20107,22,22,854,2,2906,2451,0
19917,22,22,804,2,2939,2474,0
20500,23,23,141,1,1194,634,1610
20500,23,25,472,1,2159,1583,1750
20500,23,23,300,1,1601,1065,1610
20304,23,23,349,1,2084,1348,1150
20304,23,23,1199,3,4532,3933,1748
20304,23,23,850,2,3294,2614,1748
20304,23,23,1069,3,4319,3722,1748
20304,23,23,349,1,1801,1269,1150
20304,23,23,641,2,2726,2115,1748
20304,23,23,844,2,3533,2888,1748
20304,23,23,602,2,2748,2110,1748
20304,23,23,483,1,2242,1746,1748
20304,23,23,533,2,2622,2011,1748
20304,23,23,964,2,3596,2881,1150
20304,23,23,931,2,3623,2957,1150
20304,23,23,848,2,3002,2410,1610
19977,23,23,649,2,2362,1927,4117
19977,23,23,649,2,2586,2099,4117
19977,23,23,406,1,1900,1474,2944
19977,23,23,495,1,2106,1667,3450
19977,23,23,495,1,2267,1768,2944
19977,23,23,1558,4,5553,4854,4117
19977,23,23,602,2,2297,1855,3794
19977,23,23,967,2,3378,2606,8277
19393,23,23,1449,3,5079,4581,3289
19393,23,23,649,2,2477,2102,4025
19393,23,22,1449,3,4135,3727,3146
19393,23,23,1123,3,4071,3622,4025
19393,23,23,1024,3,3697,3315,4025
19393,23,23,639,2,2294,1953,4025
20452,23,23,1154,3,4331,3727,1609
20452,23,23,563,2,2505,1967,1609
20237,23,23,1162,3,3820,3296,1150
20237,23,22,1162,3,4108,3721,1100
20366,23,23,927,2,3682,3167,1150
20366,23,23,927,2,3358,2861,1150
19790,24,24,1069,3,3959,3556,2640
19790,24,24,1069,3,3665,3161,2640
20500,24,25,637,2,2605,1988,1750
20500,24,23,420,1,1896,1491,1610
20304,24,24,850,2,3528,2812,1200
20304,24,24,931,2,3945,3314,1200
20304,24,24,913,2,3793,3158,1680
20304,24,24,541,2,2797,2170,1200
19977,24,24,649,2,2464,1993,3972
19977,24,25,775,2,3137,2540,4463
19977,24,24,775,2,2883,2440,3600
19977,24,24,641,2,2556,2054,3936
19977,24,23,1703,4,5314,4840,4117
19977,24,24,420,1,1835,1351,3600
19977,24,24,3329,7,10354,9830,4056
19977,24,24,3302,7,10426,9826,4056
19977,24,24,1506,4,4942,4384,3972
19977,24,24,1703,4,6149,5423,4296
19977,24,24,420,1,1979,1536,3600
19977,24,24,406,1,2021,1444,3072
19977,24,24,3329,7,9492,9038,4056
19977,24,24,3302,7,9395,8906,4056
19977,24,24,541,2,2309,1896,3072
19393,24,24,649,2,2416,2030,4200
19393,24,24,1447,3,4580,4142,3432
19393,24,24,1447,3,5175,4728,3432
19393,24,24,819,2,2947,2521,4200
19393,24,24,948,2,3388,2931,4200
20452,24,24,775,2,3153,2621,1680
20452,24,24,563,2,2363,1847,1679
20452,24,24,1024,3,4219,3618,1679
20452,24,23,541,2,2362,1908,1610
20436,24,24,483,1,2096,1555,4320
20436,24,24,483,1,2556,1837,4320
20107,24,24,172,1,1796,1630,0
20366,24,24,809,2,3134,2557,1200
21599,24,24,277,1,1986,1672,192
20500,25,25,1069,3,4439,3827,1750
20304,25,25,964,2,4249,3519,1900
20304,25,25,776,2,3135,2527,1750
19977,25,25,1754,4,6766,6127,4138
19977,25,25,1337,3,5458,4872,3200
19977,25,25,1199,3,4310,3666,4126
19977,25,25,649,2,2817,2274,4138
19977,25,25,1337,3,4688,4034,3200
19977,25,25,967,2,3973,3299,3200
19977,25,25,641,2,3264,2442,4102
19977,25,25,680,2,3109,2458,4138
19977,25,25,909,2,3344,2845,3200
19393,25,25,651,2,2923,2385,4375
19393,25,25,909,2,3262,2825,4375
20452,25,25,495,1,2361,1739,1750
20436,25,25,391,1,2104,1558,3750
20436,25,25,770,2,3005,2390,3750
20436,25,25,604,2,2737,2050,3750
20436,25,25,391,1,2151,1393,3750
20436,25,25,770,2,3528,2879,3750
20263,26,26,160,1,1612,1453,0
20500,26,26,872,2,3899,3301,1820
20500,26,26,495,1,2398,1888,1820
20304,26,26,913,2,3759,3211,1820
20304,26,26,1014,3,4531,3928,1976
20304,26,26,1083,3,4181,3467,1820
20304,26,26,483,1,2454,1791,1976
20304,26,26,776,2,3391,2687,1820
20304,26,26,792,2,3422,2784,1300
20304,26,26,589,2,2957,2403,1976
20304,26,26,576,2,2930,2272,1300
20304,26,26,472,1,2646,1984,1976
20304,26,26,792,2,3823,3293,1300
19977,26,26,541,2,2323,1790,3328
19977,26,26,602,2,2656,2108,4654
19977,26,26,948,2,3742,3218,3900
19393,26,26,775,2,3451,2976,4550
19393,26,24,1558,4,5018,4494,3432
19393,26,27,1290,3,4699,4132,3861
19393,26,26,1703,4,6369,5728,3718
19393,26,26,836,2,3176,2730,4550
20436,26,26,604,2,2971,2372,3900
20436,26,26,977,2,3674,3054,4680
20436,26,26,628,2,2890,2297,3900
20436,26,26,977,2,4297,3573,4680
20436,26,26,628,2,2894,2159,3900
20107,26,26,160,1,1609,1453,0
20422,26,26,680,2,2839,2350,3303
20422,26,26,680,2,3177,2555,3303
20237,26,26,533,2,2518,1888,1300
20237,26,26,196,1,1556,957,1300
20237,26,26,196,1,1574,943,1300
21599,26,26,170,1,1458,1207,208
21599,26,26,170,1,1412,1194,208
21599,26,26,277,1,2085,1772,208
20500,27,29,533,2,2763,2034,2030
20500,27,27,679,2,3388,2626,1890
20500,27,26,472,1,2465,1891,1820
20304,27,27,1014,3,4640,3998,1890
20304,27,27,1014,3,4266,3504,2052
20304,27,27,576,2,2929,2267,1350
20304,27,27,423,1,2233,1572,2052
20304,27,27,472,1,2633,1832,2052
20304,27,27,834,2,3914,3104,1350
19977,27,27,1491,3,5432,4751,4821
19977,27,27,602,2,2905,2300,4833
19977,27,27,794,2,3174,2694,4410
19977,27,27,909,2,3951,3419,3456
19977,27,27,602,2,2715,2180,3456
19977,27,27,794,2,3566,3062,4410
19393,27,27,1610,4,6471,6022,3861
19393,27,27,1671,4,6626,6136,4725
19393,27,27,1754,4,7495,6622,4725
19393,27,27,1123,3,4352,3760,4725
19393,27,27,804,2,3219,2751,4725
20452,27,27,73,1,1191,534,1890
20452,27,27,775,2,3439,2763,1890
20107,27,27,872,2,3781,2932,0
19805,28,24,1558,4,5020,4498,3840
19805,28,28,602,2,2972,2386,3584
19805,28,26,721,2,3313,2524,4754
19805,28,28,862,2,4003,3130,4480
19805,28,28,1709,4,7068,6225,5068
19805,28,28,602,2,2823,2236,3584
19790,28,29,1123,3,4696,4025,4640
20500,28,29,495,1,2669,2025,2030
20500,28,28,679,2,3126,2576,1960
20304,28,28,1083,3,4913,4218,1960
20304,28,28,911,2,4492,3481,2128
20304,28,28,423,1,2252,1630,1400
20304,28,28,423,1,2482,1952,1400
19977,28,28,775,2,3481,2933,4576
19977,28,28,1476,3,6544,5733,5012
19977,28,27,1476,3,5217,4687,4833
19393,28,28,1290,3,4730,4234,4900
20436,28,28,1436,3,5331,4772,4200
20436,28,28,794,2,3447,2848,4200
20436,28,28,991,2,4228,3453,5040
20436,28,28,1436,3,6339,5555,4200
20436,28,28,794,2,3960,3121,4200
20416,28,28,1123,3,4530,3850,5040
20416,28,28,1703,4,6147,5620,6384
20416,28,28,1703,4,6966,6147,6384
20416,28,28,862,2,4161,3463,5040
20378,28,26,722,2,3165,2479,2015
20237,28,28,627,2,2936,2363,1400
20366,28,28,911,2,4293,3443,1400
19805,29,29,862,2,4768,3401,4640
19805,29,29,1709,4,6998,6063,5249
19805,29,27,721,2,3568,2967,4938
20304,29,27,701,2,3287,2635,1890
20304,29,29,420,1,2490,1728,1450
20304,29,29,701,2,3775,2996,2030
19977,29,29,1199,3,5065,4241,5191
19977,29,29,836,2,3786,3223,5191
19977,29,29,862,2,4168,3271,10556
19977,29,29,602,2,3147,2485,3712
19977,29,29,967,2,4864,3659,6351
19977,29,29,862,2,3836,3092,10556
19393,29,29,1015,3,4072,3524,4147
19393,29,30,977,2,4131,3608,5250
19393,29,29,1605,4,7550,6455,5075
19393,29,29,1015,3,4633,4131,4147
20452,29,29,1083,3,5151,4470,2030
20436,29,29,1199,3,5792,4673,5220
20436,29,29,1154,3,4723,4007,5220
20436,29,29,991,2,4647,3946,5220
20436,29,29,853,2,3930,3399,4350
20436,29,29,1452,3,6787,5863,4350
20436,29,29,853,2,4024,3229,4350
20416,29,29,862,2,3961,3283,5220
20416,29,29,862,2,4108,3390,5220
20416,29,29,853,2,3972,3417,5220
20416,29,29,641,2,3738,2853,5220
20416,29,29,1123,3,5088,4494,5220
20416,29,29,862,2,3919,3247,5220
20416,29,29,680,2,3573,2833,5220
20416,29,29,853,2,3927,3177,5220
20378,29,28,722,2,3662,2883,2173
20378,29,29,419,1,2557,1902,2249
20378,29,29,419,1,2455,1718,2249
19930,29,32,1024,3,5593,4826,5088
19930,29,32,1024,3,4860,3962,5088
20237,29,29,391,1,2350,1760,1450
20237,29,28,391,1,2286,1747,1400
19805,30,30,602,2,3266,2559,5610
19805,30,30,602,2,3185,2431,5610
19790,30,29,1184,3,5368,4547,4633
19790,30,28,1184,3,4653,4007,4477
19790,30,30,1123,3,5309,4654,4791
20500,30,30,120,1,1508,789,2100
20500,30,30,120,1,1635,926,2100
20304,30,30,524,2,2938,2238,1500
20304,30,30,809,2,4063,3280,2100
20304,30,30,649,2,3688,2948,1500
20304,30,30,649,2,3705,2890,2280
20304,30,30,844,2,4205,3476,2100
20304,30,30,594,2,3347,2703,1500
20304,30,30,594,2,3246,2564,1500
20304,30,30,809,2,4303,3398,2100
20304,30,30,573,2,3148,2541,1500
19977,30,30,3365,7,12598,11911,10920
19977,30,30,836,2,3800,3191,5370
19977,30,30,3365,7,11691,10842,10920
19977,30,30,862,2,4260,3393,6570
19977,30,30,420,1,2820,2096,3840
19977,30,30,977,2,4779,4153,5370
19977,30,30,1024,3,4553,3799,5358
19393,30,30,1610,4,6067,5545,4290
19393,30,30,909,2,4374,3823,5250
19393,30,30,1558,4,7565,6396,4290
19393,30,30,1506,4,6491,5951,4290
