AIRLINE_ID,DEPARTURES_SCHEDULED,DEPARTURES_PERFORMED,DISTANCE,DISTANCE_GROUP,RAMP_TO_RAMP,AIR_TIME,SEATS
20452,30,30,1014,3,4624,3833,2099
20436,30,30,775,2,4162,3286,6900
20436,30,30,1201,3,5787,5062,6900
20436,30,30,1337,3,6232,5512,4500
20436,30,30,1154,3,5675,4752,5400
20436,30,30,1520,4,6180,5492,4500
20436,30,30,551,2,3028,2451,4500
20436,30,30,1199,3,5404,4443,5400
20436,30,30,1199,3,5250,4502,4500
20436,30,30,775,2,3878,3036,6900
20436,30,30,1201,3,5128,4413,6900
20436,30,30,1337,3,5439,4776,4500
20436,30,30,641,2,3491,2603,4500
20436,30,30,1452,3,5717,5053,4500
20436,30,30,628,2,3450,2644,6900
20436,30,30,1620,4,6810,6007,5400
20436,30,30,872,2,4050,3318,6900
20436,30,30,1709,4,6681,6033,5400
20436,30,30,1062,3,4667,4009,5400
20436,30,30,472,1,2729,1901,5400
20436,30,30,991,2,4752,4091,6900
20436,30,30,1558,4,6191,5439,5400
20436,30,30,1558,4,6208,5487,4500
20436,30,30,1290,3,5341,4699,5400
20436,30,30,853,2,4033,3459,5400
20436,30,30,1024,3,5069,4380,6900
20436,30,30,391,1,2552,1925,6900
20436,30,30,770,2,3564,2897,6900
20436,30,30,1506,4,6227,5537,4500
20436,30,30,641,2,3817,2955,4500
20436,30,30,628,2,3416,2507,6900
20436,30,30,1620,4,7391,6495,5400
20436,30,30,1520,4,6637,5973,4500
20436,30,30,872,2,4541,3779,6900
20436,30,30,1709,4,7752,6635,5400
20436,30,30,1062,3,5112,4362,5400
20436,30,30,472,1,3092,2257,5400
20436,30,30,991,2,4553,3634,6900
20436,30,30,1558,4,7638,6518,5400
20436,30,30,1558,4,7504,6384,4500
20436,30,30,551,2,3001,2338,4500
20436,30,30,1290,3,6090,5329,5400
20436,30,30,853,2,4209,3337,6900
20436,30,30,1024,3,4603,3723,6900
20436,30,30,391,1,2672,1701,6900
20436,30,30,770,2,4169,3368,6900
20436,30,30,1506,4,6733,5890,4500
20416,30,30,641,2,3221,2597,5400
20416,30,30,862,2,4365,3529,4350
20416,30,30,680,2,3487,2775,5400
20416,30,30,862,2,4203,3312,4350
19930,30,30,1024,3,5155,4398,5373
19930,30,29,1024,3,4477,3650,5195
20237,30,30,1048,3,4599,3906,1500
20237,30,29,1048,3,5021,4404,1450
19805,31,31,1558,4,7604,6581,5797
20304,31,31,455,1,2886,2101,2356
20304,31,31,455,1,2997,2194,2356
20304,31,31,524,2,3340,2622,1550
20304,31,31,916,2,4913,4164,2356
20304,31,31,420,1,2903,2205,1550
20304,31,31,911,2,5148,4188,2356
20304,31,31,916,2,4532,3814,2356
19977,31,31,420,1,2329,1792,3968
19977,31,31,1620,4,6900,6119,4650
19977,31,31,1546,4,6569,5856,5122
19977,31,31,602,2,3376,2664,4650
19977,31,31,602,2,3153,2509,4650
19977,31,31,909,2,4110,3512,5549
19393,31,31,1123,3,4862,4149,4433
20436,31,31,1199,3,6215,5120,4650
20436,31,31,853,2,4198,3613,7130
20436,31,31,391,1,2588,1925,5580
20436,31,31,853,2,4610,3454,5580
20436,31,31,391,1,2633,1842,5580
20237,31,31,1024,3,4817,3976,1550
20237,31,31,1024,3,5268,4641,1550
19917,31,31,1024,3,4421,3752,0
20409,32,32,1626,4,6998,6327,6400
20409,32,32,1626,4,8730,7221,6400
19790,32,37,391,1,3343,2551,5907
19790,32,37,391,1,3023,2141,5906
20500,32,32,775,2,4383,3619,2240
20304,32,32,1069,3,5275,4274,2240
19977,32,32,1754,4,8321,7568,4800
19977,32,32,1201,3,6065,5335,5716
19977,32,32,846,2,4399,3742,4096
19393,32,33,775,2,4041,3350,5775
19393,32,32,1754,4,7284,6571,5600
19393,32,32,651,2,3486,2917,5600
19393,32,33,819,2,4053,3534,4719
19393,32,32,1558,4,8048,6949,5600
19393,32,32,804,2,3774,3246,4576
20452,32,32,1083,3,5091,4255,2240
20436,32,32,896,2,4425,3685,4800
20436,32,32,896,2,5007,4061,4800
19917,32,32,1024,3,4935,4330,0
20304,33,33,483,1,3039,2289,1650
20304,33,33,834,2,4792,3752,2508
19977,33,33,1199,3,6306,5490,5907
19977,33,33,472,1,3104,2419,4224
19393,33,33,1199,3,5598,4851,5775
19393,33,33,896,2,4849,4203,5775
19393,33,33,639,2,3470,2857,4719
20452,33,33,977,2,5324,4588,2309
20436,33,33,533,2,3036,2324,5940
20436,33,33,533,2,3548,2783,5940
20107,33,33,872,2,4790,3891,0
20237,33,33,771,2,4078,3300,1650
20237,33,33,627,2,3811,3040,1650
19805,34,34,641,2,3852,2913,5440
20304,34,34,639,2,4141,3246,1700
19977,34,33,896,2,4440,3709,4224
19977,34,34,888,2,4709,3949,5100
19977,34,34,641,2,4298,3322,6086
19393,34,33,1703,4,7572,6824,5775
20436,34,34,1123,3,6357,5390,6120
20237,34,34,423,1,2594,1937,1700
19790,35,35,1123,3,5559,4811,6300
20304,35,35,300,1,2439,1604,1750
20304,35,35,1015,3,6186,5301,2660
19977,35,35,641,2,3730,2946,5250
19977,35,35,641,2,4028,3109,4480
19977,35,34,1620,4,8453,7373,5100
19977,35,34,896,2,4981,4290,4352
19977,35,35,853,2,4823,3969,6265
19977,35,35,846,2,4599,3872,4480
19393,35,35,1014,3,4983,4254,6125
19393,35,35,1558,4,7091,6310,6125
19393,35,35,1123,3,6138,5525,5005
19393,35,35,836,2,4302,3672,5005
19393,35,35,1452,3,7682,7042,6125
19393,35,35,991,2,4898,4266,6125
20436,35,35,1123,3,5764,4799,6300
20107,35,35,977,2,4926,4147,0
20107,35,35,977,2,5298,4601,0
20237,35,35,349,1,2701,2001,1750
20237,35,36,349,1,2755,1957,1800
20237,35,34,563,2,3577,2866,1700
19790,36,36,1199,3,6050,5287,6480
20500,36,36,1085,3,6388,5509,2520
20304,36,35,911,2,5408,4377,1750
20304,36,36,563,2,3682,2803,1800
20304,36,36,483,1,3616,2809,1800
20304,36,36,616,2,4208,3403,1800
19977,36,36,1201,3,5772,5082,5964
19977,36,36,1605,4,9160,7881,5400
19393,36,36,967,2,5435,4701,6300
20452,36,36,809,2,4877,3992,2520
20237,36,36,563,2,4225,3266,1800
19917,36,36,1024,3,5626,4967,0
19790,37,37,1199,3,6940,5956,6660
19790,37,36,1626,4,8209,7326,4752
19790,37,35,1626,4,9777,7978,4619
20500,37,37,300,1,2512,1800,2590
20304,37,37,563,2,4034,3194,1850
19977,37,37,1491,3,8392,7529,6623
19977,37,36,641,2,4055,3206,6432
19977,37,36,1015,3,5059,4362,4608
19977,37,37,1546,4,7800,6991,5550
19977,37,37,472,1,3006,2287,4736
19977,37,37,1605,4,9412,8153,6094
19977,37,38,888,2,5603,4641,5700
19393,37,37,649,2,3676,3063,5291
19393,37,37,1154,3,5656,5026,5291
19393,37,37,1546,4,7631,6880,5291
19393,37,37,1506,4,7428,6723,5291
19393,37,37,1546,4,8330,7622,6475
20237,37,37,752,2,5210,4278,1850
20304,38,38,516,2,3862,3004,1900
20304,38,38,516,2,3745,2811,1900
19977,38,38,967,2,5541,4479,4864
19393,38,37,1620,4,8039,7112,5291
19393,38,38,804,2,5041,4316,5434
19930,38,34,1024,3,6008,5144,4216
20237,39,39,423,1,3652,2725,1950
19393,39,39,991,2,6025,5396,5577
19930,39,35,1024,3,5355,4405,4340
19393,39,39,649,2,4142,3552,5577
19977,39,39,589,2,4302,3403,4992
19977,39,39,589,2,3658,2895,4992
19977,40,40,862,2,5546,4438,6000
20304,40,40,639,2,4713,3713,3040
20358,40,40,296,1,3470,2829,760
19977,40,39,853,2,5131,4503,4992
20304,40,40,649,2,4704,3576,3040
20304,40,40,300,1,2945,2083,2000
19977,40,39,853,2,5363,4332,4992
19977,41,41,692,2,5008,4110,5248
19977,41,41,692,2,4365,3565,5248
19977,41,41,406,1,3375,2592,6150
19977,41,42,862,2,6226,4846,6300
19977,41,41,641,2,4882,3797,5248
19977,41,41,752,2,4798,3951,5248
19393,41,41,628,2,4203,3363,7175
19393,41,41,770,2,5316,4588,7175
20358,41,40,296,1,3414,2686,760
19790,42,38,391,1,3091,2212,5016
20304,42,42,850,2,6505,5414,3192
20304,42,42,495,1,4054,2994,3192
20304,42,42,300,1,3055,2009,3192
20304,42,42,391,1,3834,2740,2100
20304,42,42,495,1,4417,3436,3192
19977,42,42,752,2,5368,4457,5376
19977,42,42,909,2,6045,5170,7518
19393,42,41,1491,3,9261,8474,5863
19393,42,42,1024,3,6279,5265,7350
19790,43,43,1024,3,7447,6356,4729
19790,43,39,391,1,3363,2603,5148
20304,43,43,872,2,6219,4925,3268
19977,43,43,406,1,3442,2561,6450
19977,43,43,1436,3,9454,8507,6450
19790,44,43,1024,3,6821,5475,4728
20500,44,43,1199,3,7608,6287,3010
19977,44,44,1123,3,7151,6100,7280
19977,44,44,1546,4,9142,8249,7876
19977,44,44,853,2,5891,5018,7876
19977,44,44,680,2,5276,4269,5632
19393,44,44,896,2,5769,4878,7700
19393,44,44,853,2,5738,5015,7700
20500,45,47,770,2,5606,4458,3290
20304,45,45,637,2,5438,4479,2250
19977,45,45,1436,3,8760,7661,6750
20436,45,45,888,2,6771,5191,10350
20436,45,45,888,2,7721,5849,10350
20304,46,46,589,2,4779,3533,3496
20304,46,46,948,2,7436,6365,3496
20304,46,46,948,2,6976,5930,3496
19977,46,46,1754,4,10944,9732,8234
19977,46,47,888,2,6872,5501,8389
19977,46,46,1123,3,8211,7248,7612
19977,46,46,826,2,6514,5438,5888
20237,46,46,770,2,6332,5405,2300
20358,46,46,289,1,3677,2986,874
19790,47,46,1620,4,12167,10397,7360
20304,47,46,679,2,5615,4337,2300
20304,47,47,898,2,6448,5455,3572
19977,47,47,1605,4,10449,9090,7050
19977,47,46,826,2,5499,4606,5888
19977,47,47,1558,4,9824,8590,8401
19977,47,47,1605,4,11607,10185,7943
19977,47,47,1546,4,10626,9479,7050
19393,47,47,862,2,6679,5473,8225
19393,47,47,862,2,5994,5135,8225
20452,47,47,977,2,6835,5581,3289
20358,47,45,289,1,3813,3048,855
19790,48,48,1626,4,10832,9503,7680
19790,48,47,1123,3,8314,7205,7427
19790,48,48,1626,4,13164,10873,7679
20304,48,48,541,2,4841,3611,2400
19977,48,48,1201,3,8905,7950,7944
19977,48,48,1605,4,10709,9213,8112
19393,48,48,1290,3,9288,8556,6864
19790,49,48,1123,3,7921,6802,7583
19790,49,47,1620,4,10779,9185,7499
20500,49,49,775,2,6122,4926,3430
20500,49,49,406,1,4206,3124,3430
20500,49,49,406,1,4283,2945,3430
20304,49,49,845,2,7125,5865,2450
20304,49,47,679,2,6114,4972,2350
20304,49,49,898,2,7919,6580,3724
19977,49,49,1546,4,11230,10051,8098
19977,49,49,991,2,7262,6059,8759
19393,49,48,1605,4,11826,10533,6864
20366,49,49,809,2,7055,5675,2450
20354,50,50,385,1,3624,2797,2500
20304,50,50,250,1,3300,2154,2500
20304,50,50,250,1,3402,2153,2500
20304,50,50,1013,3,8273,7058,3500
19977,50,50,2405,5,15042,14069,8288
19393,50,50,957,2,6822,5912,8750
20354,51,51,385,1,3903,3189,2550
20304,51,51,1013,3,8101,6734,3570
20304,51,50,391,1,4596,3053,2500
20304,51,51,909,2,7290,6141,3876
19393,51,51,1452,3,11613,10486,7293
20358,51,47,383,1,4423,3602,1410
20358,51,46,383,1,4991,4252,1380
20304,52,51,298,1,3389,2270,2550
20304,52,52,573,2,5510,4231,2600
20304,52,52,113,1,2321,1213,2600
20304,52,52,637,2,5633,4367,2600
20304,52,51,298,1,3696,2687,2550
19977,52,52,628,2,5687,4519,8620
19977,52,52,853,2,7254,5738,8620
19393,52,52,1014,3,8380,7428,9100
19393,52,52,541,2,5024,4177,7436
20237,52,52,488,1,4852,3710,2600
20237,52,52,488,1,4873,3868,2600
21599,52,49,180,1,2986,2516,392
21599,52,51,221,1,3581,3117,408
21599,52,52,277,1,4148,3385,416
21599,52,51,180,1,3084,2471,408
21599,52,49,221,1,3414,2778,392
21599,52,52,218,1,3462,2760,416
21599,52,52,259,1,4029,3116,416
21599,52,52,218,1,3819,3291,416
21599,52,51,259,1,3657,2947,408
20500,53,51,1085,3,7895,6560,3570
20304,53,53,113,1,2546,1430,2650
20304,53,52,771,2,7491,6183,2600
19977,53,53,2405,5,17289,16036,8774
20452,53,53,73,1,2158,916,3710
20237,53,53,359,1,4057,3045,2650
20237,53,52,359,1,3858,2716,2600
20304,54,54,834,2,8810,6868,2700
20304,54,54,909,2,8738,7312,4104
19977,54,54,991,2,8187,7195,9666
19977,54,54,862,2,7927,6507,9654
19393,54,54,1199,3,10515,9041,7722
19393,54,54,836,2,7213,6272,7722
19393,54,52,1062,3,7714,6774,7436
20436,54,54,602,2,5787,4600,8100
20436,54,54,602,2,5794,4381,8100
21599,54,53,277,1,4226,3411,424
19790,55,55,1199,3,9443,7994,10429
20500,55,55,196,1,3317,2166,3850
20500,55,55,196,1,3262,2063,3850
20304,55,55,604,2,5967,4701,2750
20304,55,54,604,2,5968,4775,2700
19977,55,54,804,2,7175,6040,8100
19977,55,55,862,2,7452,6043,8986
19977,55,54,804,2,6551,5577,8100
19393,55,54,1436,3,11797,10804,7722
19790,56,56,1199,3,10956,9266,10598
20304,56,56,845,2,8538,7022,2800
20304,56,56,313,1,4005,2687,2800
20304,56,56,771,2,7122,5774,2800
20304,56,56,260,1,3620,2319,2800
20304,56,56,313,1,4176,2938,2800
20304,56,55,911,2,9153,7256,2750
20304,56,56,260,1,3459,2378,2800
20304,56,56,411,1,5250,3772,2800
19977,56,56,524,2,4969,3842,9284
19977,56,56,524,2,5301,4221,9284
19977,56,56,862,2,7981,6596,9200
19977,56,57,628,2,6043,4752,10203
19393,56,58,819,2,7646,6538,8294
19393,56,56,1436,3,10422,9538,8008
19393,56,55,1506,4,11045,10040,9625
19393,56,55,1062,3,8756,7837,7865
20436,56,56,846,2,7650,6518,10080
20436,56,56,846,2,7291,6116,10080
20237,56,56,456,1,4908,3666,2800
20237,56,55,456,1,4928,3870,2750
20237,56,56,679,2,6721,5439,2800
21599,56,56,283,1,4650,3997,448
21599,56,56,283,1,4967,4173,448
20304,57,57,411,1,6026,4465,2850
19977,57,57,862,2,8034,6697,10191
19393,57,57,1754,4,13473,12057,8151
19393,57,56,639,2,5925,5020,8008
20436,57,57,680,2,7435,5574,8550
20416,57,57,888,2,8131,6522,10260
20237,57,57,230,1,3628,2361,2850
20237,57,57,679,2,7318,5874,2850
20409,58,57,1754,4,15159,13613,8550
20409,58,57,1754,4,13214,11857,8550
19790,58,57,391,1,4901,3714,6268
19790,58,57,391,1,4712,3375,6267
20500,58,58,533,2,6287,4895,4060
20304,58,57,73,1,2586,1004,4332
20304,58,58,391,1,5074,3693,4408
20304,58,58,737,2,7001,5698,4052
20304,58,58,391,1,5026,3388,4408
19977,58,58,991,2,8997,7920,7424
19977,58,58,628,2,6236,4893,9604
19393,58,58,770,2,6494,5427,10150
19393,58,58,541,2,5056,4043,8294
20436,58,58,680,2,6539,5231,8700
20237,58,59,230,1,3783,2394,2950
20237,58,58,770,2,7145,5745,2900
19805,59,59,1709,4,13841,12315,9440
19805,59,56,1558,4,14806,12329,8960
20304,59,58,852,2,8107,6675,2900
20304,59,59,517,2,5847,4484,2950
19977,59,59,455,1,5161,3867,7552
19977,59,59,455,1,5016,3876,7552
19977,59,60,888,2,9564,7626,10740
20436,59,59,1069,3,10453,8838,10620
20436,59,59,862,2,8328,6792,13570
20436,59,59,1546,4,12421,10955,13570
20436,59,59,862,2,8465,6953,13570
20436,59,59,862,2,8505,6554,10620
20416,59,59,628,2,6297,5165,10620
20416,59,59,888,2,9123,7349,10620
20237,59,59,576,2,6304,4929,2950
20237,59,59,576,2,6493,5029,2950
19805,60,60,602,2,6931,5169,9600
19805,60,60,1709,4,15395,13558,9600
19805,60,60,602,2,6345,4832,9600
20304,60,59,737,2,7735,6194,4121
20304,60,59,563,2,6413,4997,2950
20304,60,60,852,2,9183,7736,3000
20304,60,60,517,2,6267,4689,3000
20304,60,59,353,1,5173,3230,4130
20304,60,59,563,2,6731,5191,2950
20304,60,60,438,1,6407,4171,4200
20304,60,59,353,1,4705,3055,4130
20304,60,60,438,1,5353,3649,4200
19977,60,59,1754,4,15537,13970,10561
19977,60,61,628,2,6760,5305,10919
20436,60,60,1069,3,9390,7943,10800
20436,60,60,628,2,6778,5335,10800
20436,60,60,862,2,9072,7043,10800
20436,60,60,967,2,9752,7989,10800
20436,60,60,628,2,6533,5034,10800
20436,60,60,1546,4,14070,12267,13800
20436,60,60,967,2,9190,7191,10800
20416,60,60,628,2,6427,4960,10800
20237,60,60,303,1,4094,2838,3000
20237,60,60,303,1,4570,3216,3000
19805,61,61,1558,4,13170,11634,11407
19393,61,61,1154,3,10942,9927,8723
19393,61,61,957,2,9232,7871,8723
19393,61,61,1024,3,10544,9049,8723
20500,62,62,770,2,8358,6969,4340
19393,62,62,1754,4,16688,14982,8866
20500,62,61,230,1,3655,2370,4270
20304,62,62,639,2,7457,6016,3100
20500,63,62,230,1,3752,2471,4340
19393,63,63,1506,4,13603,12493,11025
20237,64,63,212,1,4094,2624,3150
19977,65,65,1620,4,16624,14488,11635
20237,65,64,212,1,3952,2481,3200
19977,65,65,1605,4,14802,12718,10706
20304,65,65,624,2,7755,6097,3250
20304,65,65,624,2,7147,5628,3250
19977,65,65,1452,3,12592,11072,11623
19977,66,66,991,2,9333,8050,8448
19977,66,66,862,2,9714,7957,10896
19393,66,66,602,2,6516,5257,11550
20304,67,67,844,2,9747,8099,3350
20304,68,68,212,1,4257,2572,3400
20304,69,69,212,1,4407,2788,3450
19977,69,69,967,2,10714,9054,10350
19977,70,70,680,2,7644,6334,8960
19977,70,70,967,2,10235,8327,10500
19393,71,69,1605,4,14862,13226,9867
19393,71,70,602,2,7271,6031,12250
19393,71,71,896,2,9140,7858,10153
19977,72,72,1754,4,16654,15000,11940
20237,72,72,300,1,5151,3392,3600
20237,73,72,516,2,7135,5576,3600
19393,73,74,883,2,10274,8960,10582
19393,73,73,853,2,9541,8008,12775
20237,74,74,516,2,7151,5351,3700
19393,74,74,957,2,10998,9572,12950
19393,74,74,495,1,6720,5525,10582
20452,75,74,391,1,6650,4368,5180
19393,75,74,1452,3,14007,12594,10582
20237,75,75,300,1,5668,3922,3750
19393,75,77,495,1,6594,5183,11011
19393,76,77,991,2,12007,10619,13475
19393,76,76,794,2,9672,8363,10868
19393,76,76,1024,3,12726,11073,13300
20304,77,77,627,2,9083,7266,3850
19977,77,77,1620,4,16800,14968,12770
21599,78,78,179,1,4958,4024,624
20358,78,77,109,1,3589,2369,1463
20358,78,76,109,1,3539,2327,1444
21599,78,78,179,1,4687,3711,624
19393,79,80,991,2,11376,9848,11440
19393,79,79,896,2,11383,9992,11297
19393,79,79,349,1,5485,4293,11297
19930,79,79,1024,3,12031,9909,14122
19977,79,79,862,2,10623,8866,12946
19977,79,79,846,2,10578,8668,11850
19930,79,79,1024,3,13505,11562,14122
19977,80,79,846,2,10666,9055,11850
19977,80,80,862,2,11873,9325,14296
20436,80,80,1476,3,18690,16280,14400
19977,81,81,1620,4,20267,18071,13434
19977,81,81,967,2,11779,9493,14487
19805,81,75,888,2,11295,9497,10500
20304,81,81,627,2,9144,7132,4050
19977,81,81,967,2,12797,10648,14487
20436,81,81,1476,3,16036,14191,14580
19393,82,79,883,2,10528,9045,11297
19805,82,76,888,2,11205,8812,10640
19393,82,82,794,2,9649,8277,11726
19977,82,82,1620,4,18108,15994,14654
19977,82,82,862,2,11074,9106,14666
19977,83,83,1452,3,18847,16479,14821
19393,83,83,349,1,5645,4250,11869
19393,83,83,850,2,11467,10030,11869
19393,83,82,977,2,11120,9585,11726
19393,83,82,850,2,10553,8889,11726
19393,84,79,1620,4,20187,17692,11297
19393,84,85,472,1,6689,5217,12155
19393,84,84,472,1,7622,6169,12012
19393,84,82,883,2,11232,9595,14350
19393,84,85,1491,3,16477,14799,12155
19393,85,85,1199,3,15822,13716,14875
20304,85,85,391,1,7503,5253,6460
19977,86,84,1605,4,18739,16083,15036
20304,86,86,216,1,5188,3539,4300
19393,86,85,770,2,9653,8077,12155
20304,86,86,216,1,5406,3299,4300
19393,86,86,1546,4,19567,17827,12298
21171,86,84,967,2,13094,11154,12441
21171,86,84,967,2,12038,9940,12441
19393,86,86,1546,4,17925,16032,15050
19393,87,86,1014,3,13740,12221,12298
20304,89,89,458,1,8273,6001,4450
19393,89,88,948,2,12352,10763,12584
19805,89,88,862,2,14129,10365,11264
20304,89,89,458,1,8981,6703,4450
19393,89,88,1491,3,17204,15411,15400
20398,90,88,773,2,11678,9603,6688
20378,90,86,674,2,10060,7657,6641
20398,90,88,773,2,10913,8849,6688
19805,90,88,862,2,12691,9784,11264
20378,90,86,674,2,9912,8082,6656
19393,91,91,957,2,12669,10840,13013
20304,92,90,73,1,4135,1873,6840
19977,93,93,1024,3,14279,11689,13950
19805,93,92,888,2,13588,10638,14720
19805,93,92,888,2,14146,11673,14720
19393,95,95,1024,3,14537,12032,13585
19393,96,96,883,2,13195,11610,16800
19393,97,98,1014,3,13881,12072,14014
19393,97,97,967,2,15156,12980,13871
19393,100,99,1199,3,16717,14467,14157
20304,100,100,1024,3,16347,13301,7600
19977,101,101,1605,4,26047,22180,18079
20304,101,101,1024,3,18472,15747,7676
20304,101,100,844,2,14095,11619,5000
19977,102,102,967,2,16236,13480,16740
19393,103,101,770,2,13160,11527,14443
19393,103,102,977,2,15780,14127,14586
19977,104,104,1024,3,17901,15044,15600
19393,105,105,853,2,13647,11640,15015
19393,106,106,775,2,12506,10558,15158
19393,108,108,948,2,16181,14127,15444
20304,108,108,391,1,10150,7066,8208
19393,109,109,775,2,13633,11719,15587
20500,112,112,250,1,7719,5054,7840
20500,113,113,250,1,7573,5265,7910
19393,113,113,909,2,16729,14503,16159
19393,115,114,895,2,16618,14549,16302
19977,116,116,967,2,17179,13709,18992
19393,120,120,909,2,15589,13545,17160
19805,121,117,592,2,12594,9404,16380
19805,121,118,592,2,13118,10210,16520
19393,123,121,895,2,15950,13622,21175
19393,125,124,967,2,17821,14744,17732
19393,129,128,1491,3,28980,26297,22400
20304,129,127,73,1,5910,2532,6350
19977,130,129,862,2,18290,15176,19350
19393,130,130,680,2,14141,11728,18590
19393,132,131,853,2,17658,15410,18733
19393,132,132,680,2,15405,12896,18876
20304,137,135,73,1,6039,2356,6750
19977,137,137,1452,3,30778,27351,22682
20304,138,138,862,2,19658,15907,10488
20304,138,138,862,2,20777,16874,10488
19393,142,141,846,2,19026,16501,20163
19393,142,142,846,2,18061,15598,20306
19790,144,142,1199,3,26305,22729,22448
19393,145,145,391,1,11740,9051,20735
19393,145,143,895,2,18938,16115,20449
19790,146,145,1199,3,24814,21350,22923
19977,147,146,1452,3,27707,24609,24164
19790,151,149,680,2,16468,13496,23558
19790,151,152,680,2,18583,14719,24026
19393,152,150,895,2,22252,19112,26250
19393,153,151,651,2,16417,13469,21593
19393,158,158,391,1,12106,9154,22594
19393,163,159,651,2,18506,15355,22737
19977,165,164,862,2,22301,18641,24600
19393,170,170,862,2,22444,18811,24310
19393,173,173,862,2,24701,20327,24739
20304,176,171,125,1,8963,5119,11970
20304,178,174,125,1,8558,4771,12180
19393,180,180,533,2,18044,14790,25740
19805,180,180,1337,3,37846,32669,33660
19805,180,178,1337,3,33712,28726,33286
19393,190,189,533,2,16515,13269,27027
19393,211,210,602,2,21967,17990,30030
19393,213,213,602,2,20668,17082,30459
19393,217,216,628,2,22073,17909,30888
19977,218,216,888,2,32847,27055,35808
19805,231,227,641,2,26311,20059,41399
19977,231,227,888,2,32562,26103,37646
19393,257,255,628,2,27096,22502,36465
19805,260,256,641,2,31553,24413,46828
