AIRLINE_ID,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,CLASS,PASSENGERS,REGION
19393,14771,11292,F,885,D
19393,14869,11292,F,1002,D
20452,10397,11292,F,398,D
20452,11292,10397,F,308,D
20452,11292,11298,F,400,D
20452,11292,13871,F,387,D
20452,11292,14730,F,397,D
20107,11109,11921,G,0,D
20107,11292,13244,G,0,D
20107,11292,13244,G,0,D
20107,11921,11109,G,0,D
20107,13244,11292,G,0,D
20237,11292,11775,F,251,D
20368,11921,12889,F,921,D
20368,12889,11921,F,858,D
20500,11292,15412,F,453,D
20500,15412,11292,F,450,D
20304,10423,11292,F,419,D
20304,10561,11292,F,448,D
20304,11057,11292,F,503,D
20304,11292,11921,F,430,D
20304,11292,14524,F,489,D
20304,14524,11292,F,480,D
19977,10620,11292,F,843,D
19977,10713,11292,F,877,D
19977,10800,11292,F,630,D
19977,11292,10620,F,904,D
19977,11292,10713,F,862,D
19977,11292,10800,F,701,D
19977,11292,11423,F,869,D
19977,11292,11603,F,802,D
19977,11292,11603,F,706,D
19977,11292,13342,F,1153,D
19977,11292,13851,F,772,D
19977,11292,14122,F,761,D
19977,11292,14869,F,780,D
19977,11423,11292,F,1034,D
19977,11603,11292,F,938,D
19977,13198,11292,F,895,D
19977,13342,11292,F,1158,D
19977,14100,11292,F,1054,D
19977,14122,11292,F,807,D
19977,15370,11292,F,844,D
19393,10423,11292,F,953,D
19393,11042,11292,F,1150,D
19393,11292,11618,F,1144,D
19393,11292,14193,F,944,D
19393,11292,14492,F,1152,D
19393,14193,11292,F,959,D
19393,15370,11292,F,928,D
20237,11003,11292,F,290,D
20237,11292,12094,F,298,D
20237,11775,11292,F,294,D
19917,11292,14730,G,0,D
19917,14730,11292,G,0,D
19805,11292,14107,F,876,D
19805,14107,11292,F,1007,D
20500,11292,11042,F,523,D
20304,11193,11292,F,530,D
20304,11292,15376,F,397,D
20304,13851,11292,F,464,D
19977,10423,11292,F,972,D
19977,11292,10423,F,642,D
19977,11292,10529,F,1038,D
19977,11292,11433,F,1017,D
19977,11292,11697,F,1240,D
19977,11292,12953,F,945,D
19977,11292,13485,F,1016,D
19977,11292,13487,F,1072,D
19977,11292,14747,F,1323,D
19977,11292,15370,F,922,D
19977,11603,11292,F,812,D
19977,13495,11292,F,1170,D
19977,14869,11292,F,1232,D
19393,11292,11884,F,1209,D
19393,11292,12191,F,1010,D
19393,11292,12892,F,1105,D
19393,11292,13851,F,986,D
19393,11292,14107,F,1099,D
19393,11292,14771,F,1062,D
19393,12889,11292,F,1048,D
19393,13198,11292,F,1056,D
19393,14492,11292,F,1313,D
20452,10693,11292,F,525,D
20436,11109,14771,F,917,D
20436,14771,11109,F,905,D
20107,11292,13796,G,0,D
20237,11292,12012,F,371,D
20237,12012,11292,F,245,D
20237,12094,11292,F,344,D
20368,10466,11109,F,1299,D
20368,11109,10466,F,1257,D
20368,11109,12889,F,1268,D
20368,11921,12892,F,1267,D
20368,12889,11109,F,1272,D
20368,12892,11921,F,1184,D
21477,10643,11292,F,308,D
21477,11292,10643,F,344,D
20304,11292,11003,F,356,D
20304,11292,11648,F,651,D
20304,11292,13851,F,409,D
20304,11292,13851,F,549,D
20304,11648,11292,F,570,D
20304,11921,11292,F,486,D
20304,13264,11292,F,630,D
19977,10821,11292,F,1215,D
19977,11292,12339,F,1254,D
19977,11292,14057,F,1266,D
19977,11433,11292,F,1185,D
19977,11603,11292,F,1144,D
19977,12339,11292,F,1259,D
19977,13485,11292,F,1183,D
19393,11292,10397,F,1056,D
19393,11292,10529,F,1296,D
19393,12339,11292,F,1501,D
19393,13487,11292,F,1369,D
19393,14683,11292,F,1151,D
20436,11292,11278,F,1275,D
19917,14730,11292,G,0,D
20304,11066,11292,F,724,D
20304,11292,10800,F,444,D
20304,11292,11066,F,690,D
20304,11292,15376,F,667,D
20304,15016,11292,F,486,D
19977,10529,11292,F,1341,D
19977,11292,10821,F,1358,D
19977,11292,11423,F,1248,D
19977,11292,11775,F,1089,D
19977,11292,14262,F,1073,D
19977,11423,11292,F,1261,D
19977,12264,11292,F,1472,D
19977,13495,11292,F,1663,D
19977,13891,11292,F,1618,D
19977,14262,11292,F,916,D
19393,11292,11042,F,1332,D
19393,11292,12889,F,1178,D
19393,11292,13487,F,1691,D
19393,11292,14730,F,1359,D
19393,13851,11292,F,1336,D
19393,14730,11292,F,1329,D
19393,14771,11292,F,1366,D
20452,12266,11109,F,670,D
20436,11278,11292,F,1287,D
20436,11292,11423,F,1366,D
20436,11423,11292,F,1436,D
20107,11292,13244,G,0,D
20107,13244,11292,G,0,D
20237,11292,15370,F,403,D
20237,15370,11292,F,422,D
20358,11292,15177,F,13,D
20358,15177,11292,F,11,D
21599,10950,14107,F,77,D
21599,14107,10950,F,64,D
19790,11292,12953,F,1341,D
20304,13851,11292,F,477,D
19977,10821,11292,F,1750,D
19977,11292,11603,F,1180,D
19977,11292,12264,F,1532,D
19977,11292,13495,F,1609,D
19977,11292,13871,F,1689,D
19977,11292,13891,F,1761,D
19977,11292,14893,F,1619,D
19977,11775,11292,F,1216,D
19393,11292,12264,F,1806,D
19393,12892,11292,F,1499,D
19393,13198,11292,F,1838,D
19393,14107,11292,F,1517,D
20436,11109,12892,F,1388,D
20436,12892,11109,F,1401,D
20237,11292,11986,F,503,D
20409,11292,12478,F,1704,D
20409,12478,11292,F,1770,D
20500,11292,14683,F,776,D
20500,14683,11292,F,761,D
20304,11292,11603,F,528,D
19977,11292,13487,F,1716,D
19977,11292,14492,F,1426,D
19977,11292,14747,F,1878,D
19977,11298,11292,F,1731,D
19977,13342,11292,F,1873,D
19977,13487,11292,F,1577,D
19977,14893,11292,F,1543,D
19393,11292,10693,F,1498,D
20107,11638,11921,G,0,D
20237,14783,11292,F,520,D
20368,11193,11292,F,1874,D
20368,11292,11193,F,1776,D
19790,12953,11292,F,1492,D
20304,11292,14869,F,762,D
20304,13367,11292,F,501,D
19977,11292,10620,F,1495,D
19977,11292,11423,F,1903,D
19977,11292,13342,F,1926,D
19977,11292,13871,F,1870,D
19977,11292,13891,F,1836,D
19977,11292,15304,F,1772,D
19977,13204,11292,F,2217,D
19977,14492,11292,F,1579,D
19977,14679,11292,F,1724,D
20436,10849,11292,F,1648,D
20436,11003,11292,F,2259,D
20436,11292,10849,F,1855,D
20436,11292,11003,F,2180,D
20436,11292,11995,F,1820,D
20436,11292,14747,F,1849,D
20436,11995,11292,F,1862,D
20436,14747,11292,F,1853,D
20107,13796,11292,G,0,D
20304,11003,11292,F,596,D
19977,10620,11292,F,1486,D
19977,11292,10423,F,2007,D
19977,11292,14679,F,2082,D
19977,11423,11292,F,1877,D
19977,12266,11292,F,1586,D
19977,13871,11292,F,2069,D
19977,13891,11292,F,2031,D
19977,14831,11292,F,1929,D
19393,11259,11292,F,1910,D
19393,11697,11292,F,2359,D
20436,10693,11292,F,2967,D
20436,11292,10693,F,2602,D
20304,11109,14747,F,1007,D
20304,11603,11292,F,644,D
20304,14747,11109,F,1053,D
19977,10140,11292,F,2081,D
19977,11292,14122,F,2231,D
19977,13871,11292,F,2331,D
19977,14122,11292,F,2302,D
20452,11423,11292,F,932,D
20436,11292,13485,F,2455,D
20436,13485,11292,F,2373,D
20107,11292,13244,G,0,D
20237,11292,12003,F,637,D
20237,11292,15919,F,565,D
20237,15919,11292,F,569,D
19687,11109,14747,F,1004,D
19687,14747,11109,F,1024,D
19790,11433,11292,F,2613,D
20304,11292,13367,F,605,D
19977,11292,10140,F,2324,D
19977,12889,11292,F,2187,D
19977,12953,11292,F,1854,D
19977,14747,11292,F,2427,D
19977,14893,11292,F,2296,D
20452,13244,11292,F,985,D
20436,10693,11292,F,2812,D
20436,11292,10693,F,2728,D
20436,11292,13486,F,2234,D
20436,11292,15412,F,2227,D
20436,13486,11292,F,1813,D
20436,15412,11292,F,2302,D
20107,11921,11638,G,0,D
20107,11921,13244,G,0,D
20107,13244,11292,G,0,D
20107,13244,11292,G,0,D
20107,13244,11921,G,0,D
20237,12003,11292,F,707,D
20237,12992,11292,F,708,D
21599,10950,14107,F,117,D
21599,14107,10950,F,121,D
19790,11292,13487,F,3355,D
19790,11433,11292,F,3222,D
20500,15370,11292,F,1059,D
20304,10140,11292,F,807,D
20304,11292,13198,F,1129,D
20304,11292,14262,F,1048,D
20304,11540,11292,F,1124,D
20304,14262,11292,F,1098,D
19977,11066,11292,F,1932,D
19977,11292,10140,F,2665,D
19977,11292,11042,F,3223,D
19977,11292,12339,F,2875,D
19977,11292,12889,F,2193,D
19977,13264,11292,F,1985,D
19977,13495,11292,F,2494,D
19977,14122,11292,F,2721,D
19977,14831,11292,F,2500,D
19393,11292,11259,F,2123,D
20436,11292,14057,F,2319,D
20436,11292,14747,F,2891,D
20436,14057,11292,F,2433,D
20436,14747,11292,F,2934,D
20237,11292,13367,F,679,D
20304,11292,11540,F,918,D
20304,11292,11603,F,1058,D
20304,11292,15919,F,888,D
20304,11603,11292,F,1184,D
20304,12278,11292,F,873,D
19977,10140,11292,F,2893,D
19977,11292,10821,F,2741,D
19977,11292,11066,F,2115,D
19977,11292,12266,F,2160,D
19977,11292,14122,F,3066,D
19977,11292,14831,F,2620,D
19977,11292,14831,F,2097,D
19977,11292,14869,F,1747,D
19977,11292,15016,F,2494,D
19977,14869,11292,F,2222,D
19977,15304,11292,F,3047,D
19393,11292,12889,F,2922,D
20452,11292,15370,F,1052,D
20237,11109,11292,F,801,D
20237,11292,11109,F,769,D
20237,11423,11292,F,677,D
19917,10620,11292,G,0,D
19917,11292,10620,G,0,D
19917,11292,13891,G,0,D
19917,13891,11292,G,0,D
19917,14512,11292,G,0,D
20304,11292,12278,F,799,D
20304,11292,14730,F,1235,D
20304,14457,11292,F,988,D
19977,10529,11292,F,2334,D
19977,10849,11292,F,1451,D
19977,11292,10849,F,2272,D
19977,11292,13264,F,2077,D
19977,11292,13495,F,3116,D
19977,11292,14107,F,2211,D
19977,11292,14570,F,2274,D
19977,11292,14683,F,2356,D
19977,11292,14771,F,4382,D
19977,11775,11292,F,1495,D
19977,11884,11292,F,2518,D
19977,14570,11292,F,1960,D
19977,14771,11292,F,4400,D
19977,15304,11292,F,2747,D
20452,10140,11292,F,1220,D
20452,11292,10140,F,1203,D
20452,11292,11042,F,1222,D
20452,11292,14869,F,1232,D
20452,13198,11292,F,1144,D
20436,11109,13930,F,2198,D
20107,10194,11292,G,0,D
20107,11292,10194,G,0,D
20107,13244,11292,G,0,D
20500,10397,11292,F,1231,D
20500,11292,13367,F,642,D
20500,11292,13495,F,1219,D
20304,10372,14869,F,893,D
20304,11267,11292,F,1309,D
20304,11292,13198,F,1343,D
20304,11292,15919,F,727,D
20304,11298,11292,F,1359,D
20304,11638,11292,F,1266,D
20304,14107,11292,F,1489,D
20304,14683,11292,F,1264,D
19977,10423,11292,F,2599,D
19977,11057,11292,F,2835,D
19977,11292,11057,F,2533,D
19977,11292,11775,F,2539,D
19977,11292,11775,F,1873,D
19977,11292,11884,F,2451,D
19977,11292,13198,F,2357,D
19977,11292,13851,F,2185,D
19977,11292,14122,F,2786,D
19977,11292,14679,F,2694,D
19977,11292,14683,F,2630,D
19977,11775,11292,F,2341,D
19393,11292,11042,F,3315,D
20436,11292,11423,F,3185,D
20436,11423,11292,F,3192,D
20436,13930,11109,F,2392,D
19790,13487,11292,F,3556,D
20500,11292,12278,F,1220,D
20304,10713,11292,F,852,D
20304,11292,10140,F,1345,D
20304,11292,15016,F,987,D
20304,14869,10372,F,1004,D
19977,10397,11292,F,3030,D
19977,11292,11697,F,2821,D
19977,11292,13487,F,3082,D
19977,11292,13891,F,2389,D
19977,11292,14057,F,2839,D
19977,11292,14747,F,2401,D
19977,11292,14831,F,3102,D
19977,11292,15304,F,3465,D
19977,11986,11292,F,2346,D
19977,13198,11292,F,2571,D
19977,13891,11292,F,2463,D
19977,14100,11292,F,2399,D
19977,14122,11292,F,2854,D
19977,15016,11292,F,2937,D
19977,15304,11292,F,3323,D
19393,11292,10529,F,2247,D
19393,11292,14570,F,1683,D
19393,11292,14730,F,2102,D
19393,11292,14869,F,3148,D
20452,11292,13198,F,1354,D
20263,10140,11413,G,0,D
20263,11711,11413,G,0,D
20500,11292,11193,F,1332,D
20500,12094,11292,F,1184,D
20500,14783,11292,F,1171,D
20304,10372,14771,F,696,D
20304,10423,11292,F,1581,D
20304,11447,11292,F,779,D
20304,12992,11292,F,1379,D
20304,13029,11292,F,1215,D
19977,11292,10529,F,2543,D
19977,11292,13871,F,3055,D
19977,11292,14524,F,2489,D
19977,11292,14689,F,1559,D
19977,11292,14771,F,6174,D
19977,11697,11292,F,3078,D
19977,13487,11292,F,2855,D
19977,13495,11292,F,2673,D
19977,13871,11292,F,2966,D
19977,14057,11292,F,2615,D
19977,14524,11292,F,2661,D
19977,14683,11292,F,3690,D
19977,14689,11292,F,2037,D
19393,11042,11292,F,2872,D
19393,11292,11066,F,3714,D
19393,11292,12953,F,3766,D
20452,11292,11066,F,1430,D
20436,10627,11292,F,3289,D
20436,11292,10627,F,3366,D
20107,10140,11413,G,0,D
20107,11109,13244,G,0,D
20107,11711,11413,G,0,D
20107,12094,11122,G,0,D
20107,13244,11109,G,0,D
19917,11292,14570,G,0,D
20500,11292,12094,F,1245,D
20500,11292,13871,F,1602,D
20500,11292,14457,F,1484,D
20304,10140,11292,F,1064,D
20304,10397,11292,F,1645,D
20304,10800,11292,F,1532,D
20304,11193,11292,F,1650,D
20304,11292,10140,F,1087,D
20304,11292,11298,F,1653,D
20304,11292,11638,F,1379,D
20304,11292,14107,F,1578,D
20304,11775,11292,F,1367,D
20304,13198,11292,F,1652,D
20304,13264,11292,F,1023,D
20304,14698,11292,F,996,D
20304,14771,10372,F,1102,D
19977,10713,11292,F,3699,D
19977,11292,10713,F,3729,D
19977,11292,12441,F,2485,D
19977,13851,11292,F,2105,D
19977,13851,11292,F,2706,D
19977,14100,11292,F,3887,D
19977,14107,11292,F,3365,D
19977,14771,11292,F,6738,D
19393,10994,11292,F,2635,D
19393,11292,10713,F,3760,D
19393,11292,10994,F,2970,D
19393,11433,11292,F,3708,D
19393,14730,11292,F,2760,D
19393,15376,11292,F,3476,D
20452,11066,11292,F,1450,D
20452,13158,11292,F,1269,D
20237,11292,15412,F,1046,D
20237,15412,11292,F,1009,D
20366,12266,13502,F,1096,D
20366,13502,12266,F,916,D
19790,11193,11292,F,2486,D
19790,11292,11193,F,2380,D
20500,11292,14783,F,1462,D
20500,12278,11292,F,1157,D
20304,10800,11292,F,1059,D
20304,11292,14698,F,925,D
20304,12266,10372,F,1489,D
20304,15370,11292,F,1061,D
19977,10713,11292,F,3522,D
19977,11292,10423,F,3576,D
19977,11292,10423,F,3070,D
19977,11292,11298,F,3383,D
19977,11292,11697,F,3898,D
19977,11292,12278,F,2282,D
19977,11292,12758,F,3552,D
19977,11292,13830,F,3711,D
19977,11292,15304,F,3779,D
19977,11697,11292,F,4189,D
19977,12278,11292,F,2917,D
19977,12441,11292,F,2327,D
19977,12758,11292,F,3052,D
19977,13830,11292,F,3450,D
19977,15370,11292,F,2594,D
19393,10713,11292,F,3865,D
19393,11292,12451,F,3238,D
19393,12451,11292,F,3283,D
19393,13891,11292,F,4050,D
19393,14831,11292,F,3856,D
20452,10423,11292,F,1627,D
20452,11292,13158,F,1289,D
20452,14730,11292,F,1547,D
20452,15370,11292,F,1365,D
20436,11292,11775,F,3723,D
20436,11775,11292,F,3458,D
20107,11122,12094,G,0,D
20366,11109,12266,F,962,D
21599,11292,10950,F,176,D
20500,11193,11292,F,1602,D
20304,11292,13264,F,1698,D
20304,14262,11292,F,1516,D
19977,10721,11292,F,4020,D
19977,11057,11292,F,2770,D
19977,11292,10397,F,3610,D
19977,11292,10713,F,3660,D
19977,11292,11057,F,2745,D
19977,11292,14771,F,2893,D
19977,11298,11292,F,4022,D
19977,13487,11292,F,3668,D
19977,14893,11292,F,2777,D
19393,11259,11292,F,4063,D
19393,14893,11292,F,3748,D
20452,11292,13851,F,1666,D
20436,11292,14869,F,3543,D
20436,11292,15016,F,3589,D
20436,12889,11109,F,3157,D
20436,14869,11292,F,3477,D
20436,15016,11292,F,3592,D
20263,11413,10140,G,0,D
20500,13244,11292,F,1693,D
20500,13851,11292,F,1519,D
20304,10372,12266,F,1369,D
20304,10693,11292,F,1878,D
20304,11292,10599,F,1537,D
20304,11292,11775,F,1538,D
20304,11292,14262,F,1409,D
20304,11292,14814,F,1036,D
20304,11423,11292,F,1876,D
20304,12389,11292,F,857,D
20304,13871,11292,F,1856,D
20304,14814,11292,F,1034,D
19977,11292,15370,F,2976,D
19977,14107,11292,F,4320,D
19977,14831,11292,F,3602,D
19393,10423,11292,F,4367,D
19393,11292,14100,F,3362,D
19393,11292,14122,F,3680,D
19393,11697,11292,F,3526,D
19393,11884,11292,F,3776,D
20436,11109,12889,F,3208,D
20436,11292,12339,F,3677,D
20436,11292,12889,F,3388,D
20436,12339,11292,F,4463,D
20436,12889,11292,F,3674,D
20107,11413,10140,G,0,D
20422,11292,13487,F,2861,D
20422,13487,11292,F,2982,D
20237,11292,13198,F,1231,D
20237,11292,13502,F,1208,D
20237,13502,11292,F,880,D
21599,10140,10272,F,114,D
21599,10272,10140,F,93,D
21599,10950,11292,F,193,D
20500,11292,13198,F,1906,D
20500,11292,13486,F,1722,D
20500,13871,11292,F,1681,D
20304,10693,11292,F,1573,D
20304,11292,10693,F,1860,D
20304,11292,12389,F,1016,D
20304,11292,13029,F,1387,D
20304,11292,13871,F,1997,D
20304,12892,11109,F,1134,D
19977,11292,10821,F,4385,D
19977,11292,14107,F,3896,D
19977,11292,14683,F,3647,D
19977,11292,14893,F,2703,D
19977,14107,11292,F,3283,D
19977,14683,11292,F,3716,D
19393,10257,11292,F,3488,D
19393,10529,11292,F,4554,D
19393,10721,11292,F,4330,D
19393,11292,11433,F,4551,D
19393,14570,11292,F,4227,D
20452,11109,11292,F,1667,D
20452,11292,10423,F,1616,D
20107,11292,13244,G,0,D
19805,11292,14100,F,2610,D
19805,11292,14107,F,3163,D
19805,11503,11298,F,2489,D
19805,12892,11292,F,4196,D
19805,13303,11292,F,4330,D
19805,14107,11292,F,3296,D
19790,11292,11433,F,4451,D
20500,11292,13851,F,1686,D
20500,13486,11292,F,1643,D
20304,10599,11292,F,1767,D
20304,11109,13930,F,1880,D
20304,11292,13029,F,1111,D
20304,13029,11292,F,1040,D
19977,10423,11292,F,4160,D
19977,11278,11292,F,4629,D
19977,11292,11278,F,4488,D
19393,11292,14122,F,4400,D
20436,11292,14492,F,3949,D
20436,11292,14683,F,3838,D
20436,14057,11292,F,4765,D
20436,14492,11292,F,3890,D
20436,14683,11292,F,3981,D
20416,11292,11433,F,4466,D
20416,11292,11697,F,5775,D
20416,11697,11292,F,5583,D
20416,12266,11292,F,4792,D
20378,13502,11298,F,1648,D
20237,11292,11637,F,1038,D
20366,11109,13930,F,1158,D
19805,11292,12892,F,3826,D
19805,11292,13303,F,4379,D
19805,11298,11503,F,3286,D
20304,10372,11298,F,1193,D
20304,11292,12278,F,1346,D
20304,11298,10372,F,1587,D
19977,11292,10397,F,4615,D
19977,11292,11884,F,4558,D
19977,11292,12892,F,9532,D
19977,11292,14107,F,3446,D
19977,11292,14771,F,5596,D
19977,12892,11292,F,9571,D
19393,11292,11986,F,3896,D
19393,11292,12339,F,4516,D
19393,11618,11292,F,4540,D
19393,11986,11292,F,3210,D
20452,10599,11292,F,1757,D
20436,10397,11292,F,5027,D
20436,11292,11066,F,4719,D
20436,11292,14057,F,4577,D
20436,11292,14679,F,4100,D
20436,12264,11292,F,4038,D
20436,14679,11292,F,4210,D
20416,11292,12266,F,4442,D
20416,11292,12892,F,4446,D
20416,11292,14679,F,4242,D
20416,11298,11292,F,4925,D
20416,11433,11292,F,4613,D
20416,12892,11292,F,4846,D
20416,13487,11292,F,4690,D
