AIRLINE_ID,ORIGIN_AIRPORT_ID,DEST_AIRPORT_ID,CLASS,PASSENGERS,REGION
20416,14679,11292,F,4826,D
20378,11298,13502,F,1885,D
20378,13502,14107,F,1099,D
20378,14107,13502,F,1213,D
19930,11292,14747,F,4548,D
19930,14747,11292,F,4472,D
20237,11097,11292,F,1104,D
20237,11292,11097,F,1155,D
19805,11292,14107,F,4970,D
19805,14107,11292,F,5219,D
19790,10397,11109,F,4272,D
19790,11109,10397,F,4155,D
19790,11433,11292,F,4616,D
20500,11292,11503,F,1101,D
20500,11503,11292,F,1074,D
20304,10849,11292,F,1377,D
20304,11109,12266,F,1822,D
20304,11292,10713,F,1409,D
20304,11292,10713,F,2140,D
20304,11292,11638,F,1635,D
20304,11292,12156,F,1231,D
20304,12156,11292,F,1230,D
20304,12266,11109,F,1821,D
20304,12519,11292,F,1002,D
19977,11292,12173,F,9692,D
19977,11884,11292,F,4629,D
19977,12173,11292,F,10120,D
19977,12266,11292,F,6022,D
19977,12278,11292,F,3015,D
19977,12339,11292,F,5095,D
19977,14747,11292,F,4659,D
19393,11292,10257,F,4156,D
19393,11292,14893,F,4468,D
19393,14100,11292,F,4114,D
19393,15304,11292,F,4158,D
20452,11292,10693,F,1973,D
20436,10423,11292,F,6530,D
20436,11042,11292,F,5709,D
20436,11057,11292,F,4265,D
20436,11066,11292,F,4684,D
20436,11109,13204,F,4166,D
20436,11109,14107,F,3970,D
20436,11292,10397,F,4906,D
20436,11292,10397,F,4042,D
20436,11292,10423,F,5791,D
20436,11292,11042,F,6024,D
20436,11292,11057,F,4238,D
20436,11292,11298,F,4019,D
20436,11292,12264,F,4253,D
20436,11292,12889,F,5830,D
20436,11292,12953,F,5262,D
20436,11292,13244,F,6427,D
20436,11292,13303,F,4884,D
20436,11292,13495,F,5282,D
20436,11292,13871,F,5107,D
20436,11292,14057,F,6484,D
20436,11292,14100,F,4952,D
20436,11292,14100,F,4247,D
20436,11292,14122,F,4881,D
20436,11292,14679,F,5035,D
20436,11292,14747,F,6608,D
20436,11292,14869,F,6379,D
20436,11292,15016,F,5959,D
20436,11292,15304,F,4193,D
20436,11298,11292,F,4219,D
20436,12889,11292,F,6328,D
20436,12953,11292,F,5148,D
20436,13204,11109,F,4243,D
20436,13244,11292,F,6482,D
20436,13303,11292,F,4934,D
20436,13495,11292,F,5291,D
20436,13871,11292,F,4940,D
20436,14057,11292,F,6037,D
20436,14100,11292,F,5089,D
20436,14100,11292,F,4107,D
20436,14107,11109,F,4175,D
20436,14122,11292,F,4543,D
20436,14679,11292,F,6308,D
20436,14747,11292,F,6262,D
20436,14869,11292,F,6107,D
20436,15016,11292,F,6556,D
20436,15304,11292,F,4031,D
20416,11292,11298,F,4029,D
20416,11292,12892,F,3682,D
20416,11292,13487,F,4741,D
20416,12892,11292,F,3987,D
19930,11292,14747,F,4766,D
19930,14747,11292,F,4770,D
20237,11292,12217,F,1222,D
20237,12217,11292,F,1273,D
19805,14100,11292,F,5483,D
20304,10620,11292,F,1950,D
20304,11292,10620,F,1922,D
20304,11292,10849,F,1379,D
20304,11292,14689,F,1809,D
20304,12278,11292,F,1101,D
20304,13930,11109,F,2193,D
20304,14689,11292,F,1889,D
19977,11292,12278,F,3211,D
19977,11292,12953,F,4354,D
19977,11292,13204,F,4866,D
19977,11292,14107,F,4038,D
19977,14107,11292,F,4094,D
19977,14893,11292,F,4744,D
19393,11292,11433,F,3996,D
20436,10397,11292,F,4458,D
20436,11292,14679,F,6614,D
20436,11292,14869,F,5280,D
20436,14679,11292,F,5327,D
20436,14869,11292,F,5338,D
20237,11292,14730,F,1394,D
20237,14730,11292,F,1343,D
19917,11292,14730,G,0,D
20409,11292,12478,F,5404,D
20409,12478,11292,F,5414,D
19790,11292,14869,F,4522,D
19790,14869,11292,F,5168,D
20500,10423,11292,F,1961,D
20304,11292,11193,F,1743,D
19977,10721,11292,F,4612,D
19977,11042,11292,F,5316,D
19977,11292,14908,F,3890,D
19393,11292,10423,F,5118,D
19393,11292,10721,F,5247,D
19393,11292,11259,F,5184,D
19393,13891,11292,F,4319,D
19393,14100,11292,F,5312,D
19393,14570,11292,F,4049,D
20452,11292,10599,F,1891,D
20436,11292,13342,F,4642,D
20436,13342,11292,F,4263,D
19917,14730,11292,G,0,D
20304,11292,11775,F,1445,D
20304,12892,11109,F,2034,D
19977,10397,11292,F,5265,D
19977,13871,11292,F,3938,D
19393,11292,10397,F,5318,D
19393,13342,11292,F,5196,D
19393,15376,11292,F,4278,D
20452,12339,11292,F,2209,D
20436,11292,13198,F,5468,D
20436,13198,11292,F,5574,D
20107,13244,11292,G,0,D
20237,11292,12992,F,1458,D
20237,11637,11292,F,1207,D
19805,11292,11298,F,4423,D
20304,15376,11292,F,1613,D
19977,11292,13342,F,3904,D
19977,11292,13930,F,4826,D
19977,11298,11292,F,5667,D
19393,11292,11697,F,5383,D
20436,11433,11292,F,5791,D
20237,11292,13029,F,1381,D
19790,11292,11433,F,5660,D
20304,11292,14457,F,1473,D
20304,11986,11292,F,2369,D
19977,11292,11298,F,4739,D
19977,11292,11298,F,3967,D
19977,12953,11292,F,4905,D
19977,13342,11292,F,3980,D
19977,14679,11292,F,5720,D
19977,14908,11292,F,4076,D
19393,11292,10693,F,5859,D
19393,11292,14100,F,5678,D
19393,11433,11292,F,4406,D
19393,11884,11292,F,4586,D
19393,12264,11292,F,5159,D
19393,14057,11292,F,5689,D
20436,11292,11433,F,5851,D
20107,11292,12339,G,0,D
20107,12339,11292,G,0,D
20237,10140,11292,F,1561,D
20237,11292,10140,F,1694,D
20237,11292,11540,F,1456,D
19790,11292,10397,F,6096,D
20500,11267,11292,F,2229,D
20304,11109,13930,F,1487,D
20304,11292,13158,F,1519,D
20304,11775,11292,F,1546,D
20304,15919,11292,F,1418,D
19977,11292,11042,F,5509,D
19977,11618,11292,F,4873,D
19393,11292,14771,F,4411,D
20452,11109,12266,F,2188,D
20237,11540,11292,F,1612,D
19917,14730,11292,G,0,D
19790,10397,11292,F,6261,D
19790,11292,12478,F,4559,D
19790,12478,11292,F,4346,D
20500,14457,11292,F,2012,D
20304,13158,11292,F,1585,D
19977,10821,11292,F,6129,D
19977,11292,11298,F,5611,D
19977,11292,11986,F,4159,D
19977,11292,13204,F,5164,D
19977,11292,13871,F,4461,D
19977,11618,11292,F,5570,D
19977,13930,11292,F,5281,D
19393,10713,11292,F,4737,D
19393,11292,11066,F,4958,D
19393,11292,13204,F,4990,D
19393,11292,15304,F,4886,D
19393,13204,11292,F,6252,D
20237,13367,11292,F,1478,D
20304,10627,11292,F,1568,D
20304,11292,10627,F,1382,D
19977,14771,11292,F,4290,D
19393,11292,12953,F,5135,D
19393,11292,14570,F,4814,D
19930,11292,14747,F,3939,D
20237,13029,11292,F,1542,D
19393,11292,14057,F,5182,D
19930,14747,11292,F,4029,D
19393,11292,10713,F,4784,D
19977,11423,11292,F,4248,D
19977,11292,11423,F,4415,D
19977,12892,11292,F,5580,D
20304,15376,11292,F,2804,D
20358,11292,14534,F,382,D
19977,11292,14679,F,4638,D
20304,10713,11292,F,2826,D
20304,14457,11292,F,1453,D
19977,14679,11292,F,4750,D
19977,11003,11292,F,3950,D
19977,11292,11003,F,3976,D
19977,11292,12441,F,4739,D
19977,11292,12892,F,5843,D
19977,11298,11292,F,5009,D
19977,11648,11292,F,4051,D
19393,12889,11292,F,6430,D
19393,15016,11292,F,6641,D
20358,14534,11292,F,351,D
19790,14869,11292,F,4557,D
20304,11292,10800,F,2660,D
20304,11292,13851,F,2630,D
20304,11292,14457,F,2448,D
20304,11292,14869,F,1887,D
20304,13851,11292,F,2797,D
19977,11292,11648,F,4866,D
19977,11292,14893,F,6536,D
19393,10821,11292,F,4751,D
19393,14747,11292,F,5983,D
19790,11292,14747,F,4337,D
19790,11292,14869,F,4489,D
20304,11292,13244,F,3017,D
19977,12441,11292,F,5042,D
19977,14492,11292,F,6246,D
19790,14747,11292,F,4378,D
20500,11292,10397,F,2565,D
19977,11292,11433,F,6246,D
19977,11292,13204,F,7006,D
19977,11292,14679,F,7196,D
19977,13487,11292,F,5065,D
19393,11292,13342,F,7402,D
19393,11292,14679,F,7077,D
20500,11292,15016,F,3004,D
20304,14783,11292,F,1747,D
19977,11292,14492,F,6406,D
20436,11292,13930,F,9407,D
20436,13930,11292,F,9732,D
20304,11292,11423,F,3249,D
20304,11292,14831,F,3110,D
20304,14831,11292,F,3231,D
19977,11292,10721,F,7491,D
19977,11292,13930,F,7767,D
19977,11433,11292,F,6859,D
19977,13485,11292,F,5284,D
20237,15016,11292,F,2129,D
20358,11711,11292,F,381,D
19790,12953,11292,F,6261,D
20304,13486,11292,F,1757,D
20304,14489,11292,F,2847,D
19977,11292,11618,F,6450,D
19977,11292,13485,F,5287,D
19977,11292,14100,F,6895,D
19977,11618,11292,F,7486,D
19977,13204,11292,F,6692,D
19393,11292,12892,F,7485,D
19393,12892,11292,F,7583,D
20452,11292,12339,F,3090,D
20358,11292,11711,F,385,D
19790,11292,12478,F,7288,D
19790,11433,11292,F,7061,D
19790,12478,11292,F,7342,D
20304,11292,15370,F,2134,D
19977,11042,11292,F,7395,D
19977,11292,11618,F,7386,D
19393,14122,11292,F,6423,D
19790,11292,11433,F,7029,D
19790,11292,12953,F,6666,D
20500,11292,10423,F,3165,D
20500,11292,12441,F,2769,D
20500,12441,11292,F,2522,D
20304,10561,11292,F,1877,D
20304,11292,13486,F,2083,D
20304,11292,14489,F,2747,D
19977,13204,11292,F,7447,D
19977,14057,11292,F,7755,D
19393,11618,11292,F,6315,D
20366,12266,11109,F,2193,D
20354,11292,14120,F,2024,D
20304,11292,11413,F,2016,D
20304,11413,11292,F,1892,D
20304,13930,10372,F,2878,D
19977,10299,11292,F,5427,D
19393,13796,11292,F,7861,D
20354,14120,11292,F,1858,D
20304,10372,13930,F,2245,D
20304,14869,11292,F,1912,D
20304,14893,11292,F,3307,D
19393,12264,11292,F,6809,D
20358,11292,14877,F,730,D
20358,14877,11292,F,758,D
20304,11292,12255,F,828,D
20304,11292,12519,F,1949,D
20304,11292,12888,F,1185,D
20304,11292,14783,F,1975,D
20304,12255,11292,F,787,D
19977,11292,12889,F,7204,D
19977,14679,11292,F,7769,D
19393,10693,11292,F,8402,D
19393,15370,11292,F,6899,D
20237,11292,11315,F,1759,D
20237,11315,11292,F,1671,D
21599,10221,11292,F,348,D
21599,10925,11292,F,321,D
21599,10950,11292,F,385,D
21599,11292,10221,F,312,D
21599,11292,10925,F,346,D
21599,11292,13200,F,250,D
21599,11292,15582,F,345,D
21599,13200,11292,F,242,D
21599,15582,11292,F,356,D
20500,11292,11267,F,3095,D
20304,12888,11292,F,1249,D
20304,12992,11292,F,2314,D
19977,11292,10299,F,7770,D
20452,11292,11109,F,3288,D
20237,10279,11292,F,2218,D
20237,11292,10279,F,2043,D
20304,11109,12892,F,2274,D
20304,11292,14893,F,3739,D
19977,11292,14057,F,8320,D
19977,12266,11292,F,8865,D
19393,10397,11292,F,7356,D
19393,11292,11884,F,6379,D
19393,11292,13495,F,6864,D
20436,11292,14107,F,7563,D
20436,14107,11292,F,7396,D
21599,11292,10950,F,377,D
19790,11292,10397,F,9463,D
20500,11292,13502,F,3151,D
20500,13502,11292,F,2931,D
20304,11292,13433,F,1957,D
20304,13433,11292,F,1836,D
19977,11292,14570,F,6807,D
19977,12892,11292,F,8408,D
19977,14570,11292,F,7154,D
19393,14492,11292,F,7434,D
19790,10397,11292,F,10174,D
20304,11292,10561,F,1970,D
20304,11292,11865,F,2215,D
20304,11292,12992,F,2485,D
20304,11292,14543,F,1516,D
20304,11865,11292,F,2138,D
20304,13930,11109,F,2455,D
20304,14543,11292,F,1440,D
20304,14869,11109,F,2470,D
19977,10849,11292,F,6757,D
19977,11292,10849,F,7746,D
19977,11292,12892,F,8156,D
19977,12889,11292,F,9127,D
19393,11292,13891,F,7547,D
19393,11292,14492,F,7652,D
19393,11292,15304,F,8998,D
19393,13495,11292,F,7596,D
20436,11292,14908,F,8093,D
20436,14908,11292,F,9464,D
20237,11292,12896,F,2258,D
20237,12896,11292,F,2259,D
20237,13486,11292,F,2414,D
21599,11092,11292,F,264,D
21599,11292,11092,F,247,D
20304,11109,14869,F,2603,D
19977,11292,12266,F,8385,D
19393,11292,10721,F,7873,D
19393,11292,15376,F,6700,D
20436,13487,11292,F,7902,D
20416,11292,13930,F,9398,D
20237,11122,11292,F,2116,D
20237,11292,13486,F,2581,D
20409,10721,11292,F,7738,D
20409,11292,10721,F,7713,D
19790,11292,14869,F,5771,D
19790,14869,11292,F,5631,D
20500,13198,11292,F,3687,D
20304,11292,11109,F,3772,D
20304,11292,14869,F,4104,D
20304,12892,10372,F,2578,D
20304,14869,11292,F,3746,D
19977,11292,14057,F,6906,D
19977,12889,11292,F,8272,D
19393,11292,15016,F,9769,D
19393,11292,15370,F,7503,D
20436,11292,13487,F,8258,D
20237,11292,11122,F,2362,D
20237,11292,15016,F,2640,D
19805,11292,13303,F,8248,D
19805,14100,11292,F,8000,D
20304,14252,11292,F,2554,D
20304,14794,11292,F,2615,D
19977,10620,11292,F,5383,D
19977,11292,10620,F,6189,D
19977,13930,11292,F,9954,D
20436,11193,11292,F,9470,D
20436,11292,12266,F,11739,D
20436,11292,13204,F,12093,D
20436,12266,11292,F,12625,D
20436,12892,11292,F,9957,D
20416,11292,12889,F,9401,D
20416,13930,11292,F,9995,D
20237,11292,12389,F,2200,D
20237,12389,11292,F,2374,D
19805,11292,14107,F,8320,D
19805,13303,11292,F,7971,D
19805,14107,11292,F,8619,D
20304,10372,12892,F,1761,D
20304,11292,11540,F,2436,D
20304,11292,14252,F,2397,D
20304,11292,14794,F,2645,D
20304,11413,14107,F,3386,D
20304,11540,11292,F,2410,D
20304,11921,14107,F,3171,D
20304,14107,11413,F,3310,D
20304,14107,11921,F,3196,D
19977,10721,11292,F,10011,D
19977,11292,12889,F,9290,D
20436,11292,11193,F,9170,D
20436,11292,12889,F,9390,D
20436,11292,12892,F,10202,D
20436,11292,14771,F,10040,D
20436,12889,11292,F,9769,D
20436,13204,11292,F,13187,D
20436,14771,11292,F,10251,D
20416,12889,11292,F,9627,D
20237,11292,14674,F,2567,D
20237,14674,11292,F,2625,D
19805,11292,14100,F,10642,D
19393,11066,11292,F,8200,D
19393,11292,13796,F,7814,D
19393,11292,14747,F,7995,D
20500,15016,11292,F,3905,D
19393,10721,11292,F,8179,D
20500,11292,11122,F,3039,D
20304,11292,15376,F,2909,D
20500,11122,11292,F,3257,D
19393,15304,11292,F,10585,D
20237,11921,11292,F,2600,D
19977,12953,11292,F,10685,D
20237,11292,11921,F,2586,D
19977,11292,11618,F,9640,D
20304,11292,12003,F,2787,D
20304,12003,11292,F,2393,D
19977,11292,12264,F,10852,D
19977,14057,11292,F,7912,D
19977,12266,11292,F,10280,D
19393,14107,11292,F,10749,D
20304,11292,11638,F,2710,D
20304,11292,11921,F,2496,D
20304,11921,11292,F,2345,D
19977,11292,14771,F,8437,D
19977,11292,13487,F,8081,D
19977,14771,11292,F,9050,D
19393,11292,11618,F,8701,D
19393,11292,14107,F,9871,D
19393,11292,13342,F,9408,D
19977,11292,10721,F,11333,D
20237,11292,14457,F,3000,D
20237,10627,11292,F,2544,D
19393,12191,11292,F,9909,D
19393,14679,11292,F,11877,D
20237,11292,10627,F,2893,D
19393,11292,13796,F,9705,D
19393,13851,11292,F,8844,D
20452,14869,11292,F,4391,D
19393,11292,12264,F,10120,D
20237,14457,11292,F,2700,D
19393,11292,13851,F,8432,D
19393,11292,14057,F,12212,D
19393,14683,11292,F,10296,D
19393,11292,14747,F,12180,D
20304,11637,11292,F,2362,D
19977,11292,12953,F,11953,D
21599,10272,11292,F,530,D
20358,11292,14288,F,236,D
20358,14288,11292,F,231,D
21599,11292,10272,F,506,D
19393,14057,11292,F,10611,D
19393,13342,11292,F,10537,D
19393,10140,11292,F,10387,D
19930,14747,11292,F,12319,D
19977,11292,12266,F,11879,D
19977,14908,11292,F,11062,D
19930,11292,14747,F,12963,D
19977,11292,14908,F,10909,D
19977,11292,12892,F,12461,D
20436,11278,11292,F,13523,D
19977,12953,11292,F,12628,D
19977,14771,11292,F,12784,D
19805,13930,11292,F,9842,D
20304,11292,11637,F,2780,D
19977,11292,14771,F,12112,D
20436,11292,11278,F,13293,D
19393,11292,12191,F,9579,D
19805,11292,13930,F,8618,D
19393,11292,14683,F,10664,D
19977,11292,12953,F,13447,D
19977,12892,11292,F,13890,D
19977,12264,11292,F,13876,D
19393,11292,10140,F,9727,D
19393,11292,10800,F,10912,D
19393,11292,12339,F,10509,D
19393,10800,11292,F,10876,D
19393,12953,11292,F,10491,D
19393,11292,13871,F,11440,D
19393,13871,11292,F,10802,D
19393,11292,12191,F,13559,D
19393,11292,10821,F,10038,D
19393,10397,11292,F,14138,D
20304,14869,11292,F,5933,D
19977,11292,11618,F,13156,D
20304,11921,14869,F,3831,D
19393,11292,15016,F,11518,D
20304,14869,11921,F,3801,D
19393,13204,11292,F,11793,D
21171,11292,14771,F,9926,D
21171,14771,11292,F,11057,D
19393,11292,13204,F,13995,D
19393,10693,11292,F,11708,D
20304,12280,11292,F,3407,D
19393,14831,11292,F,11541,D
19805,11292,12892,F,9410,D
20304,11292,12280,F,3526,D
19393,11292,10821,F,13200,D
20398,11298,11921,F,5376,D
20378,11413,11298,F,5087,D
20398,11921,11298,F,5171,D
19805,12892,11292,F,9969,D
20378,11298,11413,F,5630,D
19393,13796,11292,F,11998,D
20304,11109,11292,F,5911,D
19977,14747,11292,F,13073,D
19805,11292,13930,F,12937,D
19805,13930,11292,F,13418,D
19393,14747,11292,F,12588,D
19393,12191,11292,F,15853,D
19393,11292,10693,F,12290,D
19393,11292,14771,F,13038,D
19393,11292,10397,F,12813,D
20304,14747,11292,F,7063,D
19977,11618,11292,F,15891,D
20304,11292,14747,F,7262,D
20304,11638,11292,F,4373,D
19977,11292,14771,F,13560,D
19393,15016,11292,F,13754,D
19393,12339,11292,F,13816,D
19977,11292,14747,F,14717,D
19393,14679,11292,F,13849,D
19393,11292,10423,F,13592,D
19393,11292,14831,F,13584,D
20304,11292,14869,F,7633,D
19393,10423,11292,F,14803,D
20500,11413,11292,F,6090,D
20500,11292,11413,F,6129,D
19393,11292,14893,F,14048,D
19393,13232,11292,F,15001,D
19977,14771,11292,F,15815,D
19393,14893,11292,F,15625,D
19805,11109,11298,F,14255,D
19805,11298,11109,F,14678,D
19393,11292,13232,F,19851,D
19393,14771,11292,F,16528,D
19393,10821,11292,F,19734,D
20304,11109,11292,F,5618,D
19977,12266,11292,F,18031,D
19393,11292,13487,F,17542,D
19393,11292,14679,F,17304,D
19393,13487,11292,F,17356,D
20304,11292,11109,F,5616,D
19977,12264,11292,F,21180,D
20304,12892,11292,F,9952,D
20304,11292,12892,F,9644,D
19393,11292,14908,F,18123,D
19393,14908,11292,F,18540,D
19790,10397,11292,F,21790,D
19393,11292,14869,F,18725,D
19393,11292,13232,F,18170,D
19790,11292,10397,F,21215,D
19977,11292,12264,F,22682,D
19790,11292,13487,F,22113,D
19790,13487,11292,F,22892,D
19393,13232,11292,F,24270,D
19393,11292,11259,F,18575,D
19393,14869,11292,F,20414,D
19393,11259,11292,F,21532,D
19977,11292,12266,F,21654,D
19393,12892,11292,F,23055,D
19393,11292,12892,F,23511,D
20304,10372,11292,F,7698,D
20304,11292,10372,F,9173,D
19393,13198,11292,F,24267,D
19805,11057,11292,F,30654,D
19805,11292,11057,F,30124,D
19393,11292,13198,F,24681,D
19393,11292,14107,F,27616,D
19393,14107,11292,F,27878,D
19393,12889,11292,F,28061,D
19977,13930,11292,F,33287,D
19805,11292,11298,F,37440,D
19977,11292,13930,F,34857,D
19393,11292,12889,F,31619,D
19805,11298,11292,F,43885,D
