ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_AIRPORT_SEQ_ID
12954,LGB,1295403
11292,DEN,1129202
14771,SFO,1477102
11423,DSM,1142304
11292,DEN,1129202
11292,DEN,1129202
11315,DIK,1131502
11503,EGE,1150303
15016,STL,1501603
12544,USA,1254403
10397,ATL,1039705
11292,DEN,1129202
11109,COS,1110902
12889,LAS,1288903
10372,ASE,1037203
10800,BUR,1080003
11503,EGE,1150303
14869,SLC,1486903
11292,DEN,1129202
14100,PHL,1410002
10397,ATL,1039705
10397,ATL,1039705
10397,ATL,1039705
11109,COS,1110902
11109,COS,1110902
11122,CPR,1112203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
13487,MSP,1348702
13851,OKC,1385103
14771,SFO,1477102
14869,SLC,1486903
10529,BDL,1052904
11109,COS,1110902
13796,OAK,1379604
10558,BFF,1055803
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13341,MKC,1334102
11292,DEN,1129202
11109,COS,1110902
11233,CYS,1123302
11233,CYS,1123302
11259,DAL,1125903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14831,SJC,1483104
11109,COS,1110902
10325,APA,1032504
10325,APA,1032504
10325,APA,1032504
10423,AUS,1042302
11066,CMH,1106603
14792,SGR,1479201
11292,DEN,1129202
10466,AZA,1046602
10747,BRO,1074702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11563,ENV,1156303
11921,GJT,1192102
14576,ROC,1457604
15370,TUL,1537002
11292,DEN,1129202
11376,DPA,1137601
11292,DEN,1129202
14570,RNO,1457002
11292,DEN,1129202
11719,FNL,1171902
10590,IFP,1059004
10590,IFP,1059004
10590,IFP,1059004
10590,IFP,1059004
13502,MTJ,1350202
14288,PUB,1428803
11840,GAD,1184002
14288,PUB,1428803
11193,CVG,1119302
11292,DEN,1129202
11109,COS,1110902
14747,SEA,1474703
10558,BFF,1055803
11292,DEN,1129202
10325,APA,1032504
10558,BFF,1055803
11283,DDC,1128302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11468,EAR,1146802
12899,LBF,1289902
12902,LBL,1290203
12902,LBL,1290203
11292,DEN,1129202
14288,PUB,1428803
11292,DEN,1129202
10558,BFF,1055803
11292,DEN,1129202
11292,DEN,1129202
12389,ISN,1238902
11921,GJT,1192102
12889,LAS,1288903
11109,COS,1110902
11109,COS,1110902
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13204,MCO,1320402
13930,ORD,1393004
14492,RDU,1449202
14771,SFO,1477102
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
13487,MSP,1348702
13487,MSP,1348702
11292,DEN,1129202
11986,GRR,1198603
11097,COD,1109702
11109,COS,1110902
11109,COS,1110902
11109,COS,1110902
11122,CPR,1112203
11278,DCA,1127803
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11921,GJT,1192102
12266,IAH,1226603
12441,JAC,1244102
12888,LAR,1288802
12892,LAX,1289205
12992,LIT,1299204
13264,MFR,1326403
13486,MSO,1348602
13930,ORD,1393004
14057,PDX,1405702
14252,PSC,1425202
14679,SAN,1467903
14683,SAT,1468303
14794,SGU,1479403
14893,SMF,1489302
14908,SNA,1490803
10140,ABQ,1014003
10529,BDL,1052904
10721,BOS,1072102
10849,BZN,1084903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12264,IAD,1226402
12266,IAH,1226603
12266,IAH,1226603
13198,MCI,1319801
13204,MCO,1320402
14262,PSP,1426204
14262,PSP,1426204
14524,RIC,1452401
14570,RNO,1457002
14683,SAT,1468303
14689,SBA,1468902
14771,SFO,1477102
14771,SFO,1477102
14908,SNA,1490803
15016,STL,1501603
15016,STL,1501603
15370,TUL,1537002
10994,CHS,1099402
11042,CLE,1104203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
11986,GRR,1198603
13495,MSY,1349503
14122,PIT,1412202
14570,RNO,1457002
14635,RSW,1463502
14893,SMF,1489302
10397,ATL,1039705
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12278,ICT,1227803
14730,SDF,1473003
15370,TUL,1537002
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
12264,IAD,1226402
12266,IAH,1226603
12339,IND,1233904
13204,MCO,1320402
13486,MSO,1348602
13930,ORD,1393004
14107,PHX,1410702
15016,STL,1501603
15304,TPA,1530402
15412,TYS,1541203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
12339,IND,1233904
13198,MCI,1319801
13244,MEM,1324402
13796,OAK,1379604
11292,DEN,1129202
12266,IAH,1226603
13502,MTJ,1350202
11292,DEN,1129202
11413,DRO,1141304
11986,GRR,1198603
11298,DFW,1129804
13502,MTJ,1350202
11292,DEN,1129202
14877,SLN,1487704
11109,COS,1110902
11292,DEN,1129202
12266,IAH,1226603
12266,IAH,1226603
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
14869,SLC,1486903
11292,DEN,1129202
12892,LAX,1289205
14100,PHL,1410002
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
11292,DEN,1129202
11423,DSM,1142304
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11638,FAT,1163805
11921,GJT,1192102
11921,GJT,1192102
11921,GJT,1192102
12003,GTF,1200302
13930,ORD,1393004
14679,SAN,1467903
15919,XNA,1591902
10397,ATL,1039705
11193,CVG,1119302
11278,DCA,1127803
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11603,EUG,1160302
11618,EWR,1161802
11884,GEG,1188402
11986,GRR,1198603
12278,ICT,1227803
12889,LAS,1288903
15304,TPA,1530402
15376,TUS,1537602
10713,BOI,1071302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11884,GEG,1188402
14057,PDX,1405702
14679,SAN,1467903
14747,SEA,1474703
14831,SJC,1483104
11066,CMH,1106603
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13485,MSN,1348502
14492,RDU,1449202
14683,SAT,1468303
11292,DEN,1129202
11292,DEN,1129202
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
10849,BZN,1084903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13367,MLI,1336703
14730,SDF,1473003
10140,ABQ,1014003
10279,AMA,1027903
10849,BZN,1084903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
12892,LAX,1289205
12896,LBB,1289605
13502,MTJ,1350202
13891,ONT,1389101
14107,PHX,1410702
14457,RAP,1445702
10800,BUR,1080003
10821,BWI,1082104
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
13930,ORD,1393004
14262,PSP,1426204
14492,RDU,1449202
10140,ABQ,1014003
10257,ALB,1025702
10397,ATL,1039705
10529,BDL,1052904
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
12954,LGB,1295403
13495,MSY,1349503
13871,OMA,1387102
13891,ONT,1389101
13931,ORF,1393102
10140,ABQ,1014003
10599,BHM,1059904
11042,CLE,1104203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11423,DSM,1142304
13244,MEM,1324402
13487,MSP,1348702
13495,MSY,1349503
13871,OMA,1387102
14683,SAT,1468303
15919,XNA,1591902
11003,CID,1100303
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
13487,MSP,1348702
10620,BIL,1062002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13198,MCI,1319801
14814,SHV,1481402
15376,TUS,1537602
13930,ORD,1393004
13891,ONT,1389101
11921,GJT,1192102
12892,LAX,1289205
11292,DEN,1129202
11298,DFW,1129804
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11413,DRO,1141304
11884,GEG,1188402
12892,LAX,1289205
13198,MCI,1319801
13486,MSO,1348602
13487,MSP,1348702
13871,OMA,1387102
14783,SGF,1478302
10397,ATL,1039705
10849,BZN,1084903
11003,CID,1100303
11066,CMH,1106603
11066,CMH,1106603
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
11648,FCA,1164802
12982,LIH,1298202
13485,MSN,1348502
14570,RNO,1457002
10140,ABQ,1014003
10994,CHS,1099402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13342,MKE,1334205
13487,MSP,1348702
13931,ORF,1393102
14683,SAT,1468303
14869,SLC,1486903
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11540,ELP,1154003
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
13342,MKE,1334205
14908,SNA,1490803
11292,DEN,1129202
11292,DEN,1129202
12278,ICT,1227803
13502,MTJ,1350202
13930,ORD,1393004
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
10620,BIL,1062002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11413,DRO,1141304
13198,MCI,1319801
13244,MEM,1324402
14262,PSP,1426204
14869,SLC,1486903
10713,BOI,1071302
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
11884,GEG,1188402
13198,MCI,1319801
13851,OKC,1385103
13891,ONT,1389101
14057,PDX,1405702
14747,SEA,1474703
14831,SJC,1483104
15376,TUS,1537602
10693,BNA,1069302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12191,HOU,1219102
12954,LGB,1295403
13851,OKC,1385103
14122,PIT,1412202
15016,STL,1501603
15016,STL,1501603
11292,DEN,1129202
14107,PHX,1410702
13487,MSP,1348702
11292,DEN,1129202
11233,CYS,1123302
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
13502,MTJ,1350202
13930,ORD,1393004
10397,ATL,1039705
11042,CLE,1104203
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
11648,FCA,1164802
12278,ICT,1227803
13244,MEM,1324402
13433,MOT,1343302
13964,OTH,1396403
14489,RDM,1448902
14689,SBA,1468902
15370,TUL,1537002
15376,TUS,1537602
10423,AUS,1042302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11618,EWR,1161802
12339,IND,1233904
12339,IND,1233904
13264,MFR,1326403
13342,MKE,1334205
14100,PHL,1410002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12451,JAX,1245102
14771,SFO,1477102
14869,SLC,1486903
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
13244,MEM,1324402
11292,DEN,1129202
11921,GJT,1192102
12889,LAS,1288903
11292,DEN,1129202
15412,TYS,1541203
10423,AUS,1042302
10561,BFL,1056103
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
14524,RIC,1452401
10620,BIL,1062002
10713,BOI,1071302
10800,BUR,1080003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
11603,EUG,1160302
13198,MCI,1319801
13342,MKE,1334205
14100,PHL,1410002
14122,PIT,1412202
15370,TUL,1537002
10423,AUS,1042302
11042,CLE,1104203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14193,PNS,1419304
15370,TUL,1537002
11003,CID,1100303
11292,DEN,1129202
11775,FSD,1177502
11292,DEN,1129202
14730,SDF,1473003
11292,DEN,1129202
14107,PHX,1410702
11292,DEN,1129202
11193,CVG,1119302
11292,DEN,1129202
13851,OKC,1385103
10423,AUS,1042302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11603,EUG,1160302
13495,MSY,1349503
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12889,LAS,1288903
13198,MCI,1319801
14492,RDU,1449202
10693,BNA,1069302
11109,COS,1110902
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
12012,GUC,1201203
12094,HDN,1209402
10466,AZA,1046602
11109,COS,1110902
11109,COS,1110902
11921,GJT,1192102
12889,LAS,1288903
12892,LAX,1289205
10643,BKG,1064301
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11648,FCA,1164802
11921,GJT,1192102
13264,MFR,1326403
10821,BWI,1082104
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
11603,EUG,1160302
12339,IND,1233904
13485,MSN,1348502
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
13487,MSP,1348702
14683,SAT,1468303
11292,DEN,1129202
14730,SDF,1473003
11066,CMH,1106603
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
15016,STL,1501603
10529,BDL,1052904
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
12264,IAD,1226402
13495,MSY,1349503
13891,ONT,1389101
14262,PSP,1426204
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
14730,SDF,1473003
14771,SFO,1477102
12266,IAH,1226603
11278,DCA,1127803
11292,DEN,1129202
11423,DSM,1142304
11292,DEN,1129202
13244,MEM,1324402
11292,DEN,1129202
15370,TUL,1537002
11292,DEN,1129202
15177,TEX,1517702
10950,CEZ,1095002
14107,PHX,1410702
11292,DEN,1129202
13851,OKC,1385103
10821,BWI,1082104
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11775,FSD,1177502
11292,DEN,1129202
12892,LAX,1289205
13198,MCI,1319801
14107,PHX,1410702
11109,COS,1110902
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
12478,JFK,1247803
11292,DEN,1129202
14683,SAT,1468303
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
13342,MKE,1334205
13487,MSP,1348702
14893,SMF,1489302
11292,DEN,1129202
11638,FAT,1163805
14783,SGF,1478302
11193,CVG,1119302
11292,DEN,1129202
12953,LGA,1295302
11292,DEN,1129202
13367,MLI,1336703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13204,MCO,1320402
14492,RDU,1449202
14679,SAN,1467903
10849,BZN,1084903
11003,CID,1100303
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11995,GSO,1199502
14747,SEA,1474703
13796,OAK,1379604
11003,CID,1100303
10620,BIL,1062002
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
12266,IAH,1226603
13871,OMA,1387102
13891,ONT,1389101
14831,SJC,1483104
11259,DAL,1125903
11697,FLL,1169704
10693,BNA,1069302
11292,DEN,1129202
11109,COS,1110902
11603,EUG,1160302
14747,SEA,1474703
10140,ABQ,1014003
11292,DEN,1129202
13871,OMA,1387102
14122,PIT,1412202
11423,DSM,1142304
11292,DEN,1129202
13485,MSN,1348502
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
15919,XNA,1591902
11109,COS,1110902
14747,SEA,1474703
11433,DTW,1143302
11292,DEN,1129202
11292,DEN,1129202
12889,LAS,1288903
12953,LGA,1295302
14747,SEA,1474703
14893,SMF,1489302
13244,MEM,1324402
10693,BNA,1069302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13486,MSO,1348602
15412,TYS,1541203
11921,GJT,1192102
11921,GJT,1192102
13244,MEM,1324402
13244,MEM,1324402
13244,MEM,1324402
12003,GTF,1200302
12992,LIT,1299204
10950,CEZ,1095002
14107,PHX,1410702
11292,DEN,1129202
11433,DTW,1143302
15370,TUL,1537002
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11540,ELP,1154003
14262,PSP,1426204
11066,CMH,1106603
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13264,MFR,1326403
13495,MSY,1349503
14122,PIT,1412202
14831,SJC,1483104
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14057,PDX,1405702
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11603,EUG,1160302
12278,ICT,1227803
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
15304,TPA,1530402
