ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_AIRPORT_SEQ_ID
11292,DEN,1129202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11423,DSM,1142304
10620,BIL,1062002
11292,DEN,1129202
11292,DEN,1129202
13891,ONT,1389101
14512,RFD,1451202
11292,DEN,1129202
11292,DEN,1129202
14457,RAP,1445702
10529,BDL,1052904
10849,BZN,1084903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11775,FSD,1177502
11884,GEG,1188402
14570,RNO,1457002
14771,SFO,1477102
15304,TPA,1530402
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13198,MCI,1319801
11109,COS,1110902
10194,AFW,1019403
11292,DEN,1129202
13244,MEM,1324402
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
10372,ASE,1037203
11267,DAY,1126702
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11638,FAT,1163805
14107,PHX,1410702
14683,SAT,1468303
10423,AUS,1042302
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11775,FSD,1177502
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
13930,ORD,1393004
13487,MSP,1348702
11292,DEN,1129202
10713,BOI,1071302
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11986,GRR,1198603
13198,MCI,1319801
13891,ONT,1389101
14100,PHL,1410002
14122,PIT,1412202
15016,STL,1501603
15304,TPA,1530402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
11711,FMN,1171102
11292,DEN,1129202
12094,HDN,1209402
14783,SGF,1478302
10372,ASE,1037203
10423,AUS,1042302
11447,DVL,1144703
12992,LIT,1299204
13029,LNK,1302902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
13487,MSP,1348702
13495,MSY,1349503
13871,OMA,1387102
14057,PDX,1405702
14524,RIC,1452401
14683,SAT,1468303
14689,SBA,1468902
11042,CLE,1104203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10627,BIS,1062702
11292,DEN,1129202
10140,ABQ,1014003
11109,COS,1110902
11711,FMN,1171102
12094,HDN,1209402
13244,MEM,1324402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10140,ABQ,1014003
10397,ATL,1039705
10800,BUR,1080003
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11775,FSD,1177502
13198,MCI,1319801
13264,MFR,1326403
14698,SBP,1469802
14771,SFO,1477102
10713,BOI,1071302
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
13851,OKC,1385103
14100,PHL,1410002
14107,PHX,1410702
14771,SFO,1477102
10994,CHS,1099402
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
14730,SDF,1473003
15376,TUS,1537602
11066,CMH,1106603
13158,MAF,1315803
11292,DEN,1129202
15412,TYS,1541203
12266,IAH,1226603
13502,MTJ,1350202
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
12278,ICT,1227803
10800,BUR,1080003
11292,DEN,1129202
12266,IAH,1226603
15370,TUL,1537002
10713,BOI,1071302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
12278,ICT,1227803
12441,JAC,1244102
12758,KOA,1275803
13830,OGG,1383002
15370,TUL,1537002
10713,BOI,1071302
11292,DEN,1129202
12451,JAX,1245102
13891,ONT,1389101
14831,SJC,1483104
10423,AUS,1042302
11292,DEN,1129202
14730,SDF,1473003
15370,TUL,1537002
11292,DEN,1129202
11775,FSD,1177502
11122,CPR,1112203
11109,COS,1110902
11292,DEN,1129202
11193,CVG,1119302
11292,DEN,1129202
14262,PSP,1426204
10721,BOS,1072102
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
13487,MSP,1348702
14893,SMF,1489302
11259,DAL,1125903
14893,SMF,1489302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12889,LAS,1288903
14869,SLC,1486903
15016,STL,1501603
11413,DRO,1141304
13244,MEM,1324402
13851,OKC,1385103
10372,ASE,1037203
10693,BNA,1069302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11423,DSM,1142304
12389,ISN,1238902
13871,OMA,1387102
14814,SHV,1481402
11292,DEN,1129202
14107,PHX,1410702
14831,SJC,1483104
10423,AUS,1042302
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
11884,GEG,1188402
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
12889,LAS,1288903
11413,DRO,1141304
11292,DEN,1129202
13487,MSP,1348702
11292,DEN,1129202
11292,DEN,1129202
13502,MTJ,1350202
10140,ABQ,1014003
10272,ALS,1027203
10950,CEZ,1095002
11292,DEN,1129202
11292,DEN,1129202
13871,OMA,1387102
10693,BNA,1069302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
14683,SAT,1468303
10257,ALB,1025702
10529,BDL,1052904
10721,BOS,1072102
11292,DEN,1129202
14570,RNO,1457002
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11503,EGE,1150303
12892,LAX,1289205
13303,MIA,1330303
14107,PHX,1410702
11292,DEN,1129202
11292,DEN,1129202
13486,MSO,1348602
10599,BHM,1059904
11109,COS,1110902
11292,DEN,1129202
13029,LNK,1302902
10423,AUS,1042302
11278,DCA,1127803
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14057,PDX,1405702
14492,RDU,1449202
14683,SAT,1468303
11292,DEN,1129202
11292,DEN,1129202
11697,FLL,1169704
12266,IAH,1226603
13502,MTJ,1350202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
10372,ASE,1037203
11292,DEN,1129202
11298,DFW,1129804
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
11618,EWR,1161802
11986,GRR,1198603
10599,BHM,1059904
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12264,IAD,1226402
14679,SAN,1467903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11433,DTW,1143302
12892,LAX,1289205
13487,MSP,1348702
14679,SAN,1467903
11298,DFW,1129804
13502,MTJ,1350202
14107,PHX,1410702
11292,DEN,1129202
14747,SEA,1474703
11097,COD,1109702
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
10397,ATL,1039705
11109,COS,1110902
11433,DTW,1143302
11292,DEN,1129202
11503,EGE,1150303
10849,BZN,1084903
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12156,HLN,1215603
12266,IAH,1226603
12519,JMS,1251902
11292,DEN,1129202
11884,GEG,1188402
12173,HNL,1217302
12266,IAH,1226603
12278,ICT,1227803
12339,IND,1233904
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
14100,PHL,1410002
15304,TPA,1530402
11292,DEN,1129202
10423,AUS,1042302
11042,CLE,1104203
11057,CLT,1105703
11066,CMH,1106603
11109,COS,1110902
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
12889,LAS,1288903
12953,LGA,1295302
13204,MCO,1320402
13244,MEM,1324402
13303,MIA,1330303
13495,MSY,1349503
13871,OMA,1387102
14057,PDX,1405702
14100,PHL,1410002
14100,PHL,1410002
14107,PHX,1410702
14122,PIT,1412202
14679,SAN,1467903
14747,SEA,1474703
14869,SLC,1486903
15016,STL,1501603
15304,TPA,1530402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
14747,SEA,1474703
11292,DEN,1129202
12217,HSV,1221702
14100,PHL,1410002
10620,BIL,1062002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12278,ICT,1227803
13930,ORD,1393004
14689,SBA,1468902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
14893,SMF,1489302
11292,DEN,1129202
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
14679,SAN,1467903
14869,SLC,1486903
11292,DEN,1129202
14730,SDF,1473003
11292,DEN,1129202
11292,DEN,1129202
12478,JFK,1247803
11292,DEN,1129202
14869,SLC,1486903
10423,AUS,1042302
11292,DEN,1129202
10721,BOS,1072102
11042,CLE,1104203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13891,ONT,1389101
14100,PHL,1410002
14570,RNO,1457002
11292,DEN,1129202
11292,DEN,1129202
13342,MKE,1334205
14730,SDF,1473003
11292,DEN,1129202
12892,LAX,1289205
10397,ATL,1039705
13871,OMA,1387102
11292,DEN,1129202
13342,MKE,1334205
15376,TUS,1537602
12339,IND,1233904
11292,DEN,1129202
13198,MCI,1319801
13244,MEM,1324402
11292,DEN,1129202
11637,FAR,1163703
11292,DEN,1129202
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11292,DEN,1129202
11433,DTW,1143302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11986,GRR,1198603
11292,DEN,1129202
11292,DEN,1129202
12953,LGA,1295302
13342,MKE,1334205
14679,SAN,1467903
14908,SNA,1490803
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
11884,GEG,1188402
12264,IAD,1226402
14057,PDX,1405702
11292,DEN,1129202
11292,DEN,1129202
12339,IND,1233904
10140,ABQ,1014003
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11267,DAY,1126702
11109,COS,1110902
11292,DEN,1129202
11775,FSD,1177502
15919,XNA,1591902
11292,DEN,1129202
11618,EWR,1161802
11292,DEN,1129202
11109,COS,1110902
11540,ELP,1154003
14730,SDF,1473003
10397,ATL,1039705
11292,DEN,1129202
12478,JFK,1247803
14457,RAP,1445702
13158,MAF,1315803
10821,BWI,1082104
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11618,EWR,1161802
13930,ORD,1393004
10713,BOI,1071302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13204,MCO,1320402
13367,MLI,1336703
10627,BIS,1062702
11292,DEN,1129202
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13029,LNK,1302902
11292,DEN,1129202
14747,SEA,1474703
11292,DEN,1129202
11423,DSM,1142304
11292,DEN,1129202
12892,LAX,1289205
15376,TUS,1537602
11292,DEN,1129202
11292,DEN,1129202
10713,BOI,1071302
14457,RAP,1445702
14679,SAN,1467903
11003,CID,1100303
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11648,FCA,1164802
12889,LAS,1288903
15016,STL,1501603
14534,RIW,1453402
14869,SLC,1486903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
11292,DEN,1129202
11292,DEN,1129202
10821,BWI,1082104
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12441,JAC,1244102
14492,RDU,1449202
14747,SEA,1474703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14783,SGF,1478302
11292,DEN,1129202
11292,DEN,1129202
13930,ORD,1393004
11292,DEN,1129202
11292,DEN,1129202
14831,SJC,1483104
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
13485,MSN,1348502
15016,STL,1501603
11711,FMN,1171102
12953,LGA,1295302
13486,MSO,1348602
14489,RDM,1448902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11618,EWR,1161802
13204,MCO,1320402
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11433,DTW,1143302
12478,JFK,1247803
11292,DEN,1129202
11042,CLE,1104203
11292,DEN,1129202
14122,PIT,1412202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12441,JAC,1244102
10561,BFL,1056103
11292,DEN,1129202
11292,DEN,1129202
13204,MCO,1320402
14057,PDX,1405702
11618,EWR,1161802
12266,IAH,1226603
11292,DEN,1129202
11292,DEN,1129202
11413,DRO,1141304
13930,ORD,1393004
10299,ANC,1029904
13796,OAK,1379604
14120,PIR,1412002
10372,ASE,1037203
14869,SLC,1486903
14893,SMF,1489302
12264,IAD,1226402
11292,DEN,1129202
14877,SLN,1487704
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12255,HYS,1225502
11292,DEN,1129202
14679,SAN,1467903
10693,BNA,1069302
15370,TUL,1537002
11292,DEN,1129202
11315,DIK,1131502
10221,AIA,1022103
10925,CDR,1092502
10950,CEZ,1095002
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13200,MCK,1320002
15582,VEL,1558202
11292,DEN,1129202
12888,LAR,1288802
12992,LIT,1299204
11292,DEN,1129202
11292,DEN,1129202
10279,AMA,1027903
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
12266,IAH,1226603
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13502,MTJ,1350202
11292,DEN,1129202
13433,MOT,1343302
11292,DEN,1129202
12892,LAX,1289205
14570,RNO,1457002
14492,RDU,1449202
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11865,GCC,1186502
13930,ORD,1393004
14543,RKS,1454302
14869,SLC,1486903
10849,BZN,1084903
11292,DEN,1129202
11292,DEN,1129202
12889,LAS,1288903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13495,MSY,1349503
11292,DEN,1129202
14908,SNA,1490803
11292,DEN,1129202
12896,LBB,1289605
13486,MSO,1348602
11092,CNY,1109202
11292,DEN,1129202
11109,COS,1110902
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
11292,DEN,1129202
11122,CPR,1112203
11292,DEN,1129202
10721,BOS,1072102
11292,DEN,1129202
11292,DEN,1129202
14869,SLC,1486903
13198,MCI,1319801
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
14869,SLC,1486903
11292,DEN,1129202
12889,LAS,1288903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14100,PHL,1410002
14252,PSC,1425202
14794,SGU,1479403
10620,BIL,1062002
11292,DEN,1129202
13930,ORD,1393004
11193,CVG,1119302
11292,DEN,1129202
11292,DEN,1129202
12266,IAH,1226603
12892,LAX,1289205
11292,DEN,1129202
13930,ORD,1393004
11292,DEN,1129202
12389,ISN,1238902
11292,DEN,1129202
13303,MIA,1330303
14107,PHX,1410702
10372,ASE,1037203
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11413,DRO,1141304
11540,ELP,1154003
11921,GJT,1192102
14107,PHX,1410702
14107,PHX,1410702
10721,BOS,1072102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12889,LAS,1288903
13204,MCO,1320402
14771,SFO,1477102
12889,LAS,1288903
11292,DEN,1129202
14674,SAF,1467402
11292,DEN,1129202
11066,CMH,1106603
11292,DEN,1129202
11292,DEN,1129202
15016,STL,1501603
10721,BOS,1072102
11292,DEN,1129202
11292,DEN,1129202
11122,CPR,1112203
15304,TPA,1530402
11921,GJT,1192102
12953,LGA,1295302
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12003,GTF,1200302
11292,DEN,1129202
14057,PDX,1405702
12266,IAH,1226603
14107,PHX,1410702
11292,DEN,1129202
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
11292,DEN,1129202
14771,SFO,1477102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10627,BIS,1062702
12191,HOU,1219102
14679,SAN,1467903
11292,DEN,1129202
11292,DEN,1129202
13851,OKC,1385103
14869,SLC,1486903
11292,DEN,1129202
14457,RAP,1445702
11292,DEN,1129202
11292,DEN,1129202
14683,SAT,1468303
11292,DEN,1129202
11637,FAR,1163703
11292,DEN,1129202
10272,ALS,1027203
11292,DEN,1129202
14288,PUB,1428803
11292,DEN,1129202
14057,PDX,1405702
13342,MKE,1334205
10140,ABQ,1014003
14747,SEA,1474703
11292,DEN,1129202
14908,SNA,1490803
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11278,DCA,1127803
12953,LGA,1295302
14771,SFO,1477102
13930,ORD,1393004
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
12892,LAX,1289205
12264,IAD,1226402
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10800,BUR,1080003
12953,LGA,1295302
11292,DEN,1129202
13871,OMA,1387102
11292,DEN,1129202
11292,DEN,1129202
10397,ATL,1039705
14869,SLC,1486903
11292,DEN,1129202
11921,GJT,1192102
11292,DEN,1129202
14869,SLC,1486903
13204,MCO,1320402
11292,DEN,1129202
14771,SFO,1477102
11292,DEN,1129202
10693,BNA,1069302
12280,IDA,1228002
14831,SJC,1483104
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
11413,DRO,1141304
11921,GJT,1192102
12892,LAX,1289205
11298,DFW,1129804
13796,OAK,1379604
11109,COS,1110902
14747,SEA,1474703
11292,DEN,1129202
13930,ORD,1393004
14747,SEA,1474703
12191,HOU,1219102
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14747,SEA,1474703
11618,EWR,1161802
11292,DEN,1129202
11638,FAT,1163805
11292,DEN,1129202
15016,STL,1501603
12339,IND,1233904
11292,DEN,1129202
14679,SAN,1467903
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
10423,AUS,1042302
11413,DRO,1141304
11292,DEN,1129202
11292,DEN,1129202
13232,MDW,1323202
14771,SFO,1477102
14893,SMF,1489302
11109,COS,1110902
11298,DFW,1129804
11292,DEN,1129202
14771,SFO,1477102
10821,BWI,1082104
11109,COS,1110902
12266,IAH,1226603
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
11292,DEN,1129202
12264,IAD,1226402
12892,LAX,1289205
11292,DEN,1129202
11292,DEN,1129202
14908,SNA,1490803
10397,ATL,1039705
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
13487,MSP,1348702
13232,MDW,1323202
11292,DEN,1129202
14869,SLC,1486903
11259,DAL,1125903
11292,DEN,1129202
12892,LAX,1289205
11292,DEN,1129202
10372,ASE,1037203
11292,DEN,1129202
13198,MCI,1319801
11057,CLT,1105703
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
14107,PHX,1410702
12889,LAS,1288903
13930,ORD,1393004
11292,DEN,1129202
11292,DEN,1129202
11292,DEN,1129202
11298,DFW,1129804
