ORIGIN,ORIGIN_CITY_NAME,ORIGIN_CITY_MARKET_ID,ORIGIN_WAC
RDM,"Bend/Redmond, OR",34489,92
SBA,"Santa Barbara, CA",34689,91
TUL,"Tulsa, OK",34653,73
TUS,"Tucson, AZ",30436,81
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EWR,"Newark, NJ",31703,21
IND,"Indianapolis, IN",32337,42
IND,"Indianapolis, IN",32337,42
MFR,"Medford, OR",33264,92
MKE,"Milwaukee, WI",33342,45
PHL,"Philadelphia, PA",34100,23
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JAX,"Jacksonville, FL",31136,33
SFO,"San Francisco, CA",32457,91
SLC,"Salt Lake City, UT",34614,87
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
GJT,"Grand Junction, CO",31921,82
LAS,"Las Vegas, NV",32211,85
DEN,"Denver, CO",30325,82
TYS,"Knoxville, TN",35412,54
AUS,"Austin, TX",30423,74
BFL,"Bakersfield, CA",30561,91
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
RIC,"Richmond, VA",34524,38
BIL,"Billings, MT",30620,84
BOI,"Boise, ID",30713,83
BUR,"Burbank, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
EUG,"Eugene, OR",31603,92
MCI,"Kansas City, MO",33198,64
MKE,"Milwaukee, WI",33342,45
PHL,"Philadelphia, PA",34100,23
PIT,"Pittsburgh, PA",30198,23
TUL,"Tulsa, OK",34653,73
AUS,"Austin, TX",30423,74
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PNS,"Pensacola, FL",33728,33
TUL,"Tulsa, OK",34653,73
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EUG,"Eugene, OR",31603,92
MSY,"New Orleans, LA",33495,72
SLC,"Salt Lake City, UT",34614,87
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
MCI,"Kansas City, MO",33198,64
RDU,"Raleigh/Durham, NC",34492,36
BNA,"Nashville, TN",30693,54
COS,"Colorado Springs, CO",30189,82
SFO,"San Francisco, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GUC,"Gunnison, CO",32012,82
HDN,"Hayden, CO",34699,82
AZA,"Phoenix, AZ",30466,81
COS,"Colorado Springs, CO",30189,82
COS,"Colorado Springs, CO",30189,82
GJT,"Grand Junction, CO",31921,82
LAS,"Las Vegas, NV",32211,85
LAX,"Los Angeles, CA",32575,91
BKG,"Branson, MO",30643,64
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FCA,"Kalispell, MT",31648,84
GJT,"Grand Junction, CO",31921,82
MFR,"Medford, OR",33264,92
BWI,"Baltimore, MD",30852,35
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
EUG,"Eugene, OR",31603,92
IND,"Indianapolis, IN",32337,42
MSN,"Madison, WI",33485,45
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
MSP,"Minneapolis, MN",31650,63
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
CMH,"Columbus, OH",31066,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
STL,"St. Louis, MO",31123,64
BDL,"Hartford, CT",30529,11
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
IAD,"Washington, DC",30852,38
MSY,"New Orleans, LA",33495,72
ONT,"Ontario, CA",32575,91
PSP,"Palm Springs, CA",34262,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
SDF,"Louisville, KY",33044,52
SFO,"San Francisco, CA",32457,91
IAH,"Houston, TX",31453,74
DCA,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
TEX,"Telluride, CO",35177,82
CEZ,"Cortez, CO",30950,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
BWI,"Baltimore, MD",30852,35
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
MCI,"Kansas City, MO",33198,64
PHX,"Phoenix, AZ",30466,81
COS,"Colorado Springs, CO",30189,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
JFK,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
MKE,"Milwaukee, WI",33342,45
MSP,"Minneapolis, MN",31650,63
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
FAT,"Fresno, CA",31638,91
SGF,"Springfield, MO",34783,64
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
LGA,"New York, NY",31703,22
DEN,"Denver, CO",30325,82
MLI,"Moline, IL",33367,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCO,"Orlando, FL",31454,33
RDU,"Raleigh/Durham, NC",34492,36
SAN,"San Diego, CA",33570,91
BZN,"Bozeman, MT",30849,84
CID,"Cedar Rapids/Iowa City, IA",31003,61
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GSO,"Greensboro/High Point, NC",31995,36
SEA,"Seattle, WA",30559,93
OAK,"Oakland, CA",32457,91
CID,"Cedar Rapids/Iowa City, IA",31003,61
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
IAH,"Houston, TX",31453,74
OMA,"Omaha, NE",33316,65
ONT,"Ontario, CA",32575,91
SJC,"San Jose, CA",32457,91
DAL,"Dallas, TX",30194,74
FLL,"Fort Lauderdale, FL",32467,33
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
EUG,"Eugene, OR",31603,92
SEA,"Seattle, WA",30559,93
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
OMA,"Omaha, NE",33316,65
PIT,"Pittsburgh, PA",30198,23
DSM,"Des Moines, IA",31423,61
DEN,"Denver, CO",30325,82
MSN,"Madison, WI",33485,45
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
XNA,"Fayetteville, AR",31834,71
COS,"Colorado Springs, CO",30189,82
SEA,"Seattle, WA",30559,93
DTW,"Detroit, MI",31295,43
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
LGA,"New York, NY",31703,22
SEA,"Seattle, WA",30559,93
SMF,"Sacramento, CA",33192,91
MEM,"Memphis, TN",33244,54
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSO,"Missoula, MT",33486,84
TYS,"Knoxville, TN",35412,54
GJT,"Grand Junction, CO",31921,82
GJT,"Grand Junction, CO",31921,82
MEM,"Memphis, TN",33244,54
MEM,"Memphis, TN",33244,54
MEM,"Memphis, TN",33244,54
GTF,"Great Falls, MT",31895,84
LIT,"Little Rock, AR",32600,71
CEZ,"Cortez, CO",30950,82
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
TUL,"Tulsa, OK",34653,73
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ELP,"El Paso, TX",30615,74
PSP,"Palm Springs, CA",34262,91
CMH,"Columbus, OH",31066,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MFR,"Medford, OR",33264,92
MSY,"New Orleans, LA",33495,72
PIT,"Pittsburgh, PA",30198,23
SJC,"San Jose, CA",32457,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
SEA,"Seattle, WA",30559,93
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EUG,"Eugene, OR",31603,92
ICT,"Wichita, KS",30928,62
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
BIL,"Billings, MT",30620,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ONT,"Ontario, CA",32575,91
RFD,"Rockford, IL",34512,41
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
RAP,"Rapid City, SD",34457,67
BDL,"Hartford, CT",30529,11
BZN,"Bozeman, MT",30849,84
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
GEG,"Spokane, WA",31884,93
RNO,"Reno, NV",34570,85
SFO,"San Francisco, CA",32457,91
TPA,"Tampa, FL",33195,33
ABQ,"Albuquerque, NM",30140,86
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MCI,"Kansas City, MO",33198,64
COS,"Colorado Springs, CO",30189,82
AFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
MEM,"Memphis, TN",33244,54
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ASE,"Aspen, CO",30372,82
DAY,"Dayton, OH",31267,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
FAT,"Fresno, CA",31638,91
PHX,"Phoenix, AZ",30466,81
SAT,"San Antonio, TX",33214,74
AUS,"Austin, TX",30423,74
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
ORD,"Chicago, IL",30977,41
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
SLC,"Salt Lake City, UT",34614,87
ATL,"Atlanta, GA",30397,34
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
GRR,"Grand Rapids, MI",31986,43
MCI,"Kansas City, MO",33198,64
ONT,"Ontario, CA",32575,91
PHL,"Philadelphia, PA",34100,23
PIT,"Pittsburgh, PA",30198,23
STL,"St. Louis, MO",31123,64
TPA,"Tampa, FL",33195,33
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
FMN,"Farmington, NM",31711,86
DEN,"Denver, CO",30325,82
HDN,"Hayden, CO",34699,82
SGF,"Springfield, MO",34783,64
ASE,"Aspen, CO",30372,82
AUS,"Austin, TX",30423,74
DVL,"Devils Lake, ND",31447,66
LIT,"Little Rock, AR",32600,71
LNK,"Lincoln, NE",33029,65
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
MSP,"Minneapolis, MN",31650,63
MSY,"New Orleans, LA",33495,72
OMA,"Omaha, NE",33316,65
PDX,"Portland, OR",34057,92
RIC,"Richmond, VA",34524,38
SAT,"San Antonio, TX",33214,74
SBA,"Santa Barbara, CA",34689,91
CLE,"Cleveland, OH",30647,44
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
BIS,"Bismarck/Mandan, ND",30627,66
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
COS,"Colorado Springs, CO",30189,82
FMN,"Farmington, NM",31711,86
HDN,"Hayden, CO",34699,82
MEM,"Memphis, TN",33244,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ABQ,"Albuquerque, NM",30140,86
ATL,"Atlanta, GA",30397,34
BUR,"Burbank, CA",32575,91
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
MCI,"Kansas City, MO",33198,64
MFR,"Medford, OR",33264,92
SBP,"San Luis Obispo, CA",34236,91
SFO,"San Francisco, CA",32457,91
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OKC,"Oklahoma City, OK",33851,73
OKC,"Oklahoma City, OK",33851,73
PHL,"Philadelphia, PA",34100,23
PHX,"Phoenix, AZ",30466,81
SFO,"San Francisco, CA",32457,91
CHS,"Charleston, SC",30994,37
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DTW,"Detroit, MI",31295,43
SDF,"Louisville, KY",33044,52
TUS,"Tucson, AZ",30436,81
CMH,"Columbus, OH",31066,44
MAF,"Midland/Odessa, TX",33158,74
DEN,"Denver, CO",30325,82
TYS,"Knoxville, TN",35412,54
IAH,"Houston, TX",31453,74
MTJ,"Montrose/Delta, CO",33502,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
ICT,"Wichita, KS",30928,62
BUR,"Burbank, CA",32575,91
DEN,"Denver, CO",30325,82
IAH,"Houston, TX",31453,74
TUL,"Tulsa, OK",34653,73
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
ICT,"Wichita, KS",30928,62
JAC,"Jackson, WY",32441,88
KOA,"Kona, HI",32758,2
OGG,"Kahului, HI",33830,2
TUL,"Tulsa, OK",34653,73
BOI,"Boise, ID",30713,83
DEN,"Denver, CO",30325,82
JAX,"Jacksonville, FL",31136,33
ONT,"Ontario, CA",32575,91
SJC,"San Jose, CA",32457,91
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
SDF,"Louisville, KY",33044,52
TUL,"Tulsa, OK",34653,73
DEN,"Denver, CO",30325,82
FSD,"Sioux Falls, SD",31775,67
CPR,"Casper, WY",31122,88
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
CVG,"Cincinnati, OH",33105,52
DEN,"Denver, CO",30325,82
PSP,"Palm Springs, CA",34262,91
BOS,"Boston, MA",30721,13
CLT,"Charlotte, NC",31057,36
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
MSP,"Minneapolis, MN",31650,63
SMF,"Sacramento, CA",33192,91
DAL,"Dallas, TX",30194,74
SMF,"Sacramento, CA",33192,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAS,"Las Vegas, NV",32211,85
SLC,"Salt Lake City, UT",34614,87
STL,"St. Louis, MO",31123,64
DRO,"Durango, CO",30285,82
MEM,"Memphis, TN",33244,54
OKC,"Oklahoma City, OK",33851,73
ASE,"Aspen, CO",30372,82
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DSM,"Des Moines, IA",31423,61
ISN,"Williston, ND",32389,66
OMA,"Omaha, NE",33316,65
SHV,"Shreveport, LA",30476,72
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
SJC,"San Jose, CA",32457,91
AUS,"Austin, TX",30423,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
GEG,"Spokane, WA",31884,93
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
IND,"Indianapolis, IN",32337,42
LAS,"Las Vegas, NV",32211,85
DRO,"Durango, CO",30285,82
DEN,"Denver, CO",30325,82
MSP,"Minneapolis, MN",31650,63
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MTJ,"Montrose/Delta, CO",33502,82
ABQ,"Albuquerque, NM",30140,86
ALS,"Alamosa, CO",30272,82
CEZ,"Cortez, CO",30950,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
OMA,"Omaha, NE",33316,65
BNA,"Nashville, TN",30693,54
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
LAX,"Los Angeles, CA",32575,91
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PHX,"Phoenix, AZ",30466,81
SAT,"San Antonio, TX",33214,74
ALB,"Albany, NY",30257,22
BDL,"Hartford, CT",30529,11
BOS,"Boston, MA",30721,13
DEN,"Denver, CO",30325,82
RNO,"Reno, NV",34570,85
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
EGE,"Eagle, CO",31503,82
LAX,"Los Angeles, CA",32575,91
MIA,"Miami, FL",32467,33
PHX,"Phoenix, AZ",30466,81
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
MSO,"Missoula, MT",33486,84
BHM,"Birmingham, AL",30599,51
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
LNK,"Lincoln, NE",33029,65
AUS,"Austin, TX",30423,74
DCA,"Washington, DC",30852,38
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
PDX,"Portland, OR",34057,92
RDU,"Raleigh/Durham, NC",34492,36
SAT,"San Antonio, TX",33214,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
FLL,"Fort Lauderdale, FL",32467,33
IAH,"Houston, TX",31453,74
MTJ,"Montrose/Delta, CO",33502,82
DEN,"Denver, CO",30325,82
COS,"Colorado Springs, CO",30189,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
ASE,"Aspen, CO",30372,82
DEN,"Denver, CO",30325,82
DFW,"Dallas/Fort Worth, TX",30194,74
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
DEN,"Denver, CO",30325,82
